lattice,N,inst_polar,running_avg_polar,temp
  array([-0.63979427, -0.63979427,  0.42582459])
  array([-0.59850481,  0.59850481, -0.53252605])
  array([-0.62378827, -0.62378827,  0.4709314 ])
  array([-0.31573682,  0.31573682,  0.89477401])
  array([-0.70590442, -0.70590442, -0.05829163])]
 [array([ 0.62377866,  0.62377866, -0.47095687])
  array([ 0.55181771, -0.55181771,  0.62529548])
  array([0.60737367, 0.60737367, 0.51204926])
  array([ 0.70660782, -0.70660782,  0.03756013])
  array([0.6074832 , 0.6074832 , 0.51178932])
  array([ 0.26955662, -0.26955662,  0.92448821])
  array([ 0.69999589,  0.69999589, -0.14146201])
  array([ 0.47869796, -0.47869796, -0.73600035])
  array([ 0.69237984,  0.69237984, -0.20302785])
  array([ 0.65568373, -0.65568373, -0.37437641])
  array([0.41841096, 0.41841096, 0.80614176])
  array([ 0.613625  , -0.613625  , -0.49691924])
  array([ 0.46824714,  0.46824714, -0.74932585])
  array([ 0.01305353, -0.01305353,  0.99982959])
  array([ 0.14916566,  0.14916566, -0.9774964 ])
  array([ 0.69801086, -0.69801086,  0.15988023])]
 [array([-0.6893481 ,  0.6893481 , -0.22270695])
  array([-0.70520909, -0.70520909,  0.07321396])
  array([-0.52948604,  0.52948604, -0.66278886])
  array([-0.5897377 , -0.5897377 , -0.55174168])
  array([-0.28322134,  0.28322134,  0.91628126])
  array([-0.69136177, -0.69136177, -0.20985188])
  array([-0.03828628,  0.03828628,  0.99853308])
  array([-0.59606282, -0.59606282, -0.53797604])
  array([-0.13392527,  0.13392527,  0.98190022])
  array([-0.70118902, -0.70118902, -0.12910433])
  array([-0.49993561,  0.49993561,  0.70719784])
  array([-0.70280636, -0.70280636, -0.11012006])
  array([ 0.16868493, -0.16868493,  0.97112862])
  array([-0.20267894, -0.20267894, -0.95804097])
  array([-0.60370244,  0.60370244,  0.52065989])
  array([-0.58391494, -0.58391494, -0.56399175])]
 [array([ 0.60549117,  0.60549117, -0.51648899])
  array([ 0.69692379, -0.69692379, -0.16909901])
  array([ 0.65673463,  0.65673463, -0.37067406])
  array([ 0.6890033 , -0.6890033 , -0.22483083])
  array([ 0.70545148,  0.70545148, -0.06838425])
  array([ 0.69646106, -0.69646106, -0.17286981])
  array([ 0.48610991,  0.48610991, -0.7262192 ])
  array([ 0.40130864, -0.40130864,  0.8233485 ])
  array([ 0.68018366,  0.68018366, -0.27331371])
  array([ 0.65513585, -0.65513585,  0.37628984])
  array([ 0.61378253,  0.61378253, -0.49652997])
  array([ 0.59662584, -0.59662584,  0.53672638])
  array([ 0.62570271,  0.62570271, -0.46582425])
  array([ 0.67278088, -0.67278088,  0.30778528])
  array([ 0.70121357,  0.70121357, -0.12883734])
  array([ 0.6337876 , -0.6337876 , -0.44342593])]
 [array([-0.6138571 ,  0.6138571 ,  0.49634556])
  array([-0.59626373, -0.59626373,  0.53753059])
  array([-0.69265553,  0.69265553, -0.20113832])
  array([-0.56656931, -0.56656931, -0.5983297 ])
  array([-0.66754979,  0.66754979,  0.32977957])
  array([-0.60181386, -0.60181386,  0.52501443])
  array([-0.70233167,  0.70233167,  0.11601922])
  array([-0.49222746, -0.49222746,  0.71793053])
  array([-0.62352165,  0.62352165, -0.47163704])
  array([-0.70660966, -0.70660966,  0.03749107])
  array([-0.61063435,  0.61063435,  0.50423346])
  array([-0.5827966 , -0.5827966 ,  0.56630048])
  array([-0.67172093,  0.67172093, -0.31238116])
  array([-0.69596287, -0.69596287, -0.17683714])
  array([-0.54869392,  0.54869392, -0.63076934])
  array([-0.67613568, -0.67613568,  0.2927133 ])]
 [array([ 0.69728628,  0.69728628, -0.16608338])
  array([ 0.70650628, -0.70650628,  0.04120386])
  array([ 0.66915272,  0.66915272, -0.32321708])
  array([ 0.36075696, -0.36075696,  0.86006327])
  array([ 0.63503047,  0.63503047, -0.43985522])
  array([ 0.68720627, -0.68720627, -0.23557393])
  array([ 0.59622114,  0.59622114, -0.53762506])
  array([ 0.70017968, -0.70017968,  0.13963102])
  array([0.67250663, 0.67250663, 0.30898168])
  array([ 0.66626413, -0.66626413, -0.33493913])
  array([ 0.70680421,  0.70680421, -0.02925082])
  array([ 0.63377553, -0.63377553, -0.44346044])
  array([0.68141748, 0.68141748, 0.2670963 ])
  array([ 0.64042833, -0.64042833,  0.42391403])
  array([0.43727504, 0.43727504, 0.78586327])
  array([ 0.6501905 , -0.6501905 ,  0.39307076])]
 [array([-0.69253879,  0.69253879,  0.20194071])
  array([-0.67887203, -0.67887203, -0.27975977])
  array([-0.52073645,  0.52073645,  0.67651097])
  array([-0.51834059, -0.51834059, -0.6801809 ])
  array([-0.70672241,  0.70672241, -0.03296757])
  array([-0.69083367, -0.69083367,  0.21330183])
  array([-0.70710514,  0.70710514, -0.00215285])
  array([-0.539534  , -0.539534  ,  0.64637925])
  array([-0.67164876,  0.67164876, -0.31269137])
  array([-0.69582833, -0.69582833,  0.17789285])
  array([-0.6165949 ,  0.6165949 ,  0.48951145])
  array([-0.51595608, -0.51595608, -0.68379722])
  array([-0.39896942,  0.39896942,  0.82561904])
  array([-0.67883966, -0.67883966,  0.27991681])
  array([-0.68185671,  0.68185671,  0.26484497])
  array([-0.70701925, -0.70701925,  0.01573384])]
 [array([ 0.34106403,  0.34106403, -0.87598553])
  array([ 0.6809851 , -0.6809851 , -0.26929274])
  array([ 0.68968993,  0.68968993, -0.22058012])
  array([ 0.63820976, -0.63820976,  0.43055385])
  array([0.70700116, 0.70700116, 0.0172832 ])
  array([ 0.52661781, -0.52661781, -0.66734352])
  array([0.65057581, 0.65057581, 0.39179362])
  array([ 0.51407181, -0.51407181, -0.6866297 ])
  array([0.68077319, 0.68077319, 0.27036223])
  array([ 0.65711135, -0.65711135,  0.36933638])
  array([ 0.67282892,  0.67282892, -0.30757518])
  array([ 0.70683164, -0.70683164,  0.02789371])
  array([ 0.28801923,  0.28801923, -0.91328519])
  array([ 0.21900814, -0.21900814, -0.95082641])
  array([0.43457274, 0.43457274, 0.78885555])
  array([ 0.65834254, -0.65834254,  0.36492492])]
 [array([-0.60918967,  0.60918967,  0.50771635])
  array([-0.70662023, -0.70662023, -0.03709055])
  array([-0.53435176,  0.53435176, -0.65493236])
  array([-0.57833108, -0.57833108, -0.57538363])
  array([-0.56060781,  0.56060781,  0.60945694])
  array([-0.44082145, -0.44082145,  0.78189059])
  array([-0.67129465,  0.67129465, -0.31420852])
  array([-0.70050306, -0.70050306,  0.13634857])
  array([-0.67320765,  0.67320765, -0.30591326])
  array([-0.49331116, -0.49331116,  0.71644135])
  array([-0.34705133,  0.34705133,  0.87126962])
  array([-0.23076092, -0.23076092, -0.94525065])
  array([-0.68373766,  0.68373766, -0.25496199])
  array([-0.55284103, -0.55284103, -0.62348503])
  array([-0.69818219,  0.69818219, -0.15837699])
  array([-0.52127142, -0.52127142,  0.67568648])]
 [array([0.7014063 , 0.7014063 , 0.12672181])
  array([ 0.64654598, -0.64654598,  0.40491554])
  array([ 0.66548709,  0.66548709, -0.3380146 ])
  array([ 0.68169706, -0.68169706,  0.26566564])
  array([ 0.47438096,  0.47438096, -0.74156955])
  array([ 0.70697959, -0.70697959,  0.01896592])
  array([ 0.61895297,  0.61895297, -0.48352295])
  array([ 0.64969899, -0.64969899, -0.39469286])
  array([0.70693883, 0.70693883, 0.0217941 ])
  array([ 0.70669129, -0.70669129, -0.03427612])
  array([ 0.11394535,  0.11394535, -0.98693106])
  array([ 0.70704678, -0.70704678,  0.01302671])
  array([ 0.69812994,  0.69812994, -0.15883693])
  array([ 0.69267124, -0.69267124, -0.20103013])
  array([0.58914051, 0.58914051, 0.5530162 ])
  array([ 0.47670194, -0.47670194, -0.73858684])]]",8000,0.20485165683454842,0.20535290241241455
lattice,N,inst_polar,avg_polar
"[[array([-0.69865504,  0.69865504, -0.15415013])
  array([-0.68519917, -0.68519917, -0.24699026])
  array([-0.54823457,  0.54823457, -0.63156766])
  array([-0.70266468, -0.70266468,  0.11191379])
  array([-0.69004073,  0.69004073,  0.21837487])
  array([-0.29347888, -0.29347888,  0.90980234])
  array([ 0.04070077, -0.04070077, -0.99834207])
  array([-0.61976355, -0.61976355, -0.48144187])
  array([-0.6550383 ,  0.6550383 ,  0.37662934])
  array([-0.41396259, -0.41396259,  0.81072187])
  array([-0.4921671 ,  0.4921671 , -0.71801329])
  array([-0.66403359, -0.66403359, -0.34368413])
  array([-0.61307423,  0.61307423, -0.49827702])
  array([-0.49536394, -0.49536394,  0.71360293])
  array([-0.17972849,  0.17972849, -0.96715838])
  array([-0.67296001, -0.67296001,  0.30700104])]
 [array([0.65985761, 0.65985761, 0.35941044])
  array([ 0.63652052, -0.63652052,  0.43552641])
  array([0.63757702, 0.63757702, 0.43242465])
  array([ 0.70671732, -0.70671732, -0.03318518])
  array([ 0.68467409,  0.68467409, -0.24988554])
  array([ 0.6895797 , -0.6895797 ,  0.22126831])
  array([0.64936752, 0.64936752, 0.39578233])
  array([ 0.70595863, -0.70595863,  0.05696346])
  array([0.68400652, 0.68400652, 0.25351561])
  array([ 0.59479203, -0.59479203,  0.54078172])
  array([0.68680941, 0.68680941, 0.23787742])
  array([ 0.64802126, -0.64802126,  0.40017108])
  array([0.47148314, 0.47148314, 0.74525653])
  array([ 0.67077879, -0.67077879, -0.31640423])
  array([ 0.65536478,  0.65536478, -0.37549167])
  array([ 0.6940381 , -0.6940381 ,  0.19136933])]
 [array([-0.67949291,  0.67949291, -0.27672871])
  array([-0.70524919, -0.70524919, -0.07243727])
  array([-0.29314172,  0.29314172, -0.9100197 ])
  array([-0.23823732, -0.23823732, -0.94153384])
  array([-0.02032617,  0.02032617,  0.99958676])
  array([-0.65732311, -0.65732311, -0.36858194])
  array([-0.69642222,  0.69642222, -0.17318254])
  array([-0.45847432, -0.45847432, -0.76131636])
  array([-0.69837056,  0.69837056,  0.15670715])
  array([-0.69476803, -0.69476803, -0.18599671])
  array([-0.47080966,  0.47080966, -0.74610758])
  array([-0.69636183, -0.69636183, -0.17366754])
  array([-0.70709416,  0.70709416, -0.00597573])
  array([-0.70592079, -0.70592079, -0.05789362])
  array([-0.67748036,  0.67748036, -0.28642752])
  array([-0.45644698, -0.45644698,  0.76374885])]
 [array([0.64885113, 0.64885113, 0.39747256])
  array([ 0.1784468 , -0.1784468 , -0.96763292])
  array([0.59057732, 0.59057732, 0.54994259])
  array([ 0.70163945, -0.70163945,  0.12411351])
  array([ 0.6384392 ,  0.6384392 , -0.42987297])
  array([ 0.63541625, -0.63541625, -0.43873954])
  array([ 0.70527652,  0.70527652, -0.07190309])
  array([ 0.70591289, -0.70591289,  0.05808592])
  array([ 0.64685042,  0.64685042, -0.4039419 ])
  array([ 0.49417857, -0.49417857,  0.71524476])
  array([0.61682065, 0.61682065, 0.48894231])
  array([ 0.70572857, -0.70572857,  0.06240495])
  array([ 0.63214691,  0.63214691, -0.44808545])
  array([ 0.70659432, -0.70659432, -0.03806487])
  array([0.43925151, 0.43925151, 0.78365567])
  array([ 0.68241247, -0.68241247, -0.26196649])]
 [array([-0.6546894 ,  0.6546894 ,  0.37784066])
  array([-0.70708276, -0.70708276, -0.00824229])
  array([-0.68831067,  0.68831067, -0.22903462])
  array([-0.68040497, -0.68040497, -0.27220975])
  array([-0.68601933,  0.68601933,  0.24239423])
  array([-0.64120867, -0.64120867, -0.42154819])
  array([-0.55926981,  0.55926981,  0.61191058])
  array([-0.69782351, -0.69782351,  0.16150762])
  array([-0.47127655,  0.47127655,  0.74551783])
  array([-0.67784414, -0.67784414, -0.28470099])
  array([-0.69812891,  0.69812891, -0.15884602])
  array([-0.65388534, -0.65388534, -0.38061519])
  array([-0.68884261,  0.68884261,  0.22581343])
  array([-0.66625299, -0.66625299, -0.33498346])
  array([-0.24411062,  0.24411062,  0.93852012])
  array([-0.63279516, -0.63279516, -0.44625169])]
 [array([ 0.70618537,  0.70618537, -0.05103371])
  array([ 0.70643685, -0.70643685, -0.04351971])
  array([ 0.64760426,  0.64760426, -0.40151891])
  array([ 0.68559494, -0.68559494, -0.24478391])
  array([0.45835048, 0.45835048, 0.76146548])
  array([ 0.4030101 , -0.4030101 , -0.82168468])
  array([ 0.69557231,  0.69557231, -0.17988416])
  array([ 0.62165512, -0.62165512, -0.47653943])
  array([0.7069263 , 0.7069263 , 0.02259239])
  array([ 0.31080469, -0.31080469,  0.89822096])
  array([ 0.66718724,  0.66718724, -0.33124368])
  array([ 0.67307507, -0.67307507,  0.30649619])
  array([0.55569625, 0.55569625, 0.61838771])
  array([ 0.5799069 , -0.5799069 ,  0.57220274])
  array([ 0.70707066,  0.70707066, -0.0101074 ])
  array([ 0.62525472, -0.62525472,  0.46702576])]
 [array([-0.54337161,  0.54337161, -0.63991765])
  array([-0.63825371, -0.63825371, -0.4304235 ])
  array([-0.70198589,  0.70198589, -0.12013168])
  array([-0.70394061, -0.70394061, -0.09452635])
  array([-0.38856558,  0.38856558, -0.83548404])
  array([-0.70100417, -0.70100417,  0.13109657])
  array([-7.07106779e-01,  7.07106779e-01,  7.70376377e-05])
  array([-0.59626633, -0.59626633,  0.53752482])
  array([-0.70670265,  0.70670265,  0.0338042 ])
  array([-0.67749442, -0.67749442, -0.28636102])
  array([-0.61787896,  0.61787896, -0.48626246])
  array([-0.63599378, -0.63599378,  0.43706271])
  array([-0.67939421,  0.67939421, -0.27721292])
  array([-0.68444352, -0.68444352, -0.25114564])
  array([-0.47180088,  0.47180088, -0.74485426])
  array([-0.6277398 , -0.6277398 ,  0.46031022])]
 [array([0.65585645, 0.65585645, 0.37377081])
  array([ 0.69510571, -0.69510571, -0.18345597])
  array([ 0.46749608,  0.46749608, -0.75026318])
  array([ 0.69666677, -0.69666677, -0.17120402])
  array([0.52932064, 0.52932064, 0.66305303])
  array([ 0.66862253, -0.66862253,  0.3254041 ])
  array([ 0.67456447,  0.67456447, -0.29987591])
  array([ 0.64139163, -0.64139163,  0.42099116])
  array([ 0.57621294,  0.57621294, -0.57961824])
  array([ 0.5377588 , -0.5377588 ,  0.64933115])
  array([0.53741907, 0.53741907, 0.64989344])
  array([ 0.67050538, -0.67050538, -0.31756114])
  array([ 0.69908078,  0.69908078, -0.15024022])
  array([ 0.70618444, -0.70618444, -0.05105963])
  array([0.65871051, 0.65871051, 0.36359445])
  array([ 0.70018929, -0.70018929,  0.13953463])]
 [array([-0.50431832,  0.50431832,  0.70094654])
  array([-0.70629735, -0.70629735, -0.04783409])
  array([-0.57064349,  0.57064349, -0.59053536])
  array([0.31231697, 0.31231697, 0.89717123])
  array([-0.70635457,  0.70635457,  0.04611343])
  array([-0.39985937, -0.39985937, -0.82475752])
  array([-0.6670753 ,  0.6670753 ,  0.33169425])
  array([-0.706687  , -0.706687  ,  0.03445254])
  array([-0.67519916,  0.67519916, -0.29700539])
  array([-0.59508434, -0.59508434,  0.54013819])
  array([-0.70689313,  0.70689313, -0.02458031])
  array([-0.60644684, -0.60644684, -0.51424165])
  array([-0.57418991,  0.57418991, -0.58361965])
  array([-0.68240184, -0.68240184,  0.26202184])
  array([-0.08211981,  0.08211981, -0.99323344])
  array([-0.70652733, -0.70652733, -0.04047542])]
 [array([ 0.67271326,  0.67271326, -0.30808073])
  array([ 0.5852774 , -0.5852774 , -0.56116016])
  array([0.66196929, 0.66196929, 0.35155839])
  array([ 0.70520981, -0.70520981,  0.07320014])
  array([ 0.69831856,  0.69831856, -0.15716987])
  array([ 0.67787902, -0.67787902,  0.28453483])
  array([ 0.68774243,  0.68774243, -0.23242351])
  array([ 0.69937023, -0.69937023,  0.14752136])
  array([ 0.3619722 ,  0.3619722 , -0.85904147])
  array([ 0.7032131 , -0.7032131 ,  0.10479823])
  array([0.70601101, 0.70601101, 0.05564978])
  array([ 0.54394839, -0.54394839, -0.63893685])
  array([0.25596728, 0.25596728, 0.93218104])
  array([ 0.67631248, -0.67631248, -0.29189528])
  array([0.38066922, 0.38066922, 0.8427229 ])
  array([ 0.6358498 , -0.6358498 ,  0.43748149])]
 [array([-0.68848666,  0.68848666, -0.22797423])
  array([-0.53725378, -0.53725378,  0.65016671])
  array([-0.69035392,  0.69035392,  0.21638606])
  array([-0.67624814, -0.67624814,  0.29219328])
  array([-0.42875673,  0.42875673,  0.79519516])
  array([-0.6969796 , -0.6969796 ,  0.16863828])
  array([-0.67109045,  0.67109045, -0.3150797 ])
  array([-0.69130726, -0.69130726, -0.21021068])
  array([-0.70352532,  0.70352532, -0.10051993])
  array([-0.64390669, -0.64390669,  0.41324127])
  array([-0.67972547,  0.67972547, -0.27558404])
  array([-0.65180155, -0.65180155,  0.38769767])
  array([-0.70542501,  0.70542501, -0.06892826])
  array([-0.4612671 , -0.4612671 ,  0.75793491])
  array([-0.70707364,  0.70707364, -0.00968151])
  array([-0.38431638, -0.38431638,  0.83940565])]
 [array([ 0.7060407 ,  0.7060407 , -0.05489136])
  array([ 0.63965691, -0.63965691,  0.4262371 ])
  array([0.50244986, 0.50244986, 0.7036251 ])
  array([ 0.50397868, -0.50397868, -0.70143494])
  array([0.61146816, 0.61146816, 0.5022085 ])
  array([ 0.32587568, -0.32587568, -0.88747399])
  array([0.70707046, 0.70707046, 0.01013493])
  array([ 0.66315311, -0.66315311,  0.34706757])
  array([0.54747798, 0.54747798, 0.63287892])
  array([ 0.62894245, -0.62894245, -0.45701509])
  array([ 0.7037889,  0.7037889, -0.0967593])
  array([ 0.69318686, -0.69318686, -0.19744355])
  array([0.33891487, 0.33891487, 0.87765222])
  array([ 0.53575484, -0.53575484, -0.65263581])
  array([0.65922952, 0.65922952, 0.3617083 ])
  array([ 0.68311514, -0.68311514,  0.2582778 ])]
 [array([-0.70587622,  0.70587622,  0.05897049])
  array([-0.70039728, -0.70039728,  0.13743103])
  array([-0.69016874,  0.69016874, -0.21756427])
  array([-0.26503445, -0.26503445, -0.9270995 ])
  array([-0.43789579,  0.43789579,  0.78517167])
  array([-0.20493266, -0.20493266, -0.95708161])
  array([-0.6829588 ,  0.6829588 ,  0.25910335])
  array([-0.6967271 , -0.6967271 ,  0.17071232])
  array([-0.70185206,  0.70185206,  0.1216855 ])
  array([-0.70707239, -0.70707239,  0.00986199])
  array([-0.70357822,  0.70357822, -0.09977661])
  array([-0.38723427, -0.38723427,  0.83671933])
  array([-0.58018951,  0.58018951, -0.57162948])
  array([-0.45737397, -0.45737397, -0.7626389 ])
  array([-0.27973158,  0.27973158,  0.91842283])
  array([-0.49836095, -0.49836095, -0.70941718])]
 [array([0.70065484, 0.70065484, 0.13477979])
  array([ 0.56048095, -0.56048095,  0.60969025])
  array([0.67287724, 0.67287724, 0.30736371])
  array([ 0.62153472, -0.62153472, -0.47685341])
  array([0.70674011, 0.70674011, 0.03219995])
  array([ 0.69712049, -0.69712049, -0.16746955])
  array([ 0.55915215,  0.55915215, -0.61212559])
  array([ 0.70708496, -0.70708496,  0.00785586])
  array([ 0.68869653,  0.68869653, -0.22670283])
  array([ 0.59398095, -0.59398095,  0.54256177])
  array([ 0.69291492,  0.69291492, -0.19934347])
  array([ 0.68546025, -0.68546025, -0.24553716])
  array([0.59325974, 0.59325974, 0.54413764])
  array([ 0.70451447, -0.70451447,  0.08554957])
  array([ 0.21376126,  0.21376126, -0.95321154])
  array([ 0.65670506, -0.65670506, -0.37077883])]
 [array([-0.54798158,  0.54798158, -0.63200662])
  array([-0.66220629, -0.66220629, -0.3506646 ])
  array([-0.59725326,  0.59725326, -0.53532896])
  array([-0.04178578, -0.04178578,  0.99825242])
  array([-0.65991253,  0.65991253, -0.35920872])
  array([-0.60913   , -0.60913   ,  0.50785952])
  array([-0.37414883,  0.37414883, -0.84854305])
  array([-0.70709446, -0.70709446, -0.00590333])
  array([-0.64790137,  0.64790137,  0.40055914])
  array([-0.70613599, -0.70613599, -0.05238256])
  array([-0.68789938,  0.68789938,  0.23149271])
  array([-0.6928901 , -0.6928901 , -0.19951594])
  array([-0.69196768,  0.69196768, -0.20581899])
  array([-0.56865938, -0.56865938,  0.59435093])
  array([-0.67053685,  0.67053685,  0.3174282 ])
  array([-0.64628859, -0.64628859,  0.4057365 ])]
 [array([ 0.68203427,  0.68203427, -0.26392898])
  array([ 0.64091786, -0.64091786,  0.42243176])
  array([ 0.67953462,  0.67953462, -0.27652378])
  array([ 0.50210169, -0.50210169, -0.704122  ])
  array([0.69123755, 0.69123755, 0.21066867])
  array([ 0.67518011, -0.67518011, -0.29709199])
  array([0.36939184, 0.36939184, 0.8527012 ])
  array([ 0.70691939, -0.70691939,  0.02302068])
  array([ 0.64652044,  0.64652044, -0.40499709])
  array([ 0.43857402, -0.43857402, -0.78441421])
  array([ 0.67686043,  0.67686043, -0.28934394])
  array([ 0.65747914, -0.65747914,  0.36802493])
  array([0.70504363, 0.70504363, 0.07633452])
  array([ 0.64857545, -0.64857545, -0.39837139])
  array([ 0.26139069,  0.26139069, -0.92916619])
  array([ 0.5901147 , -0.5901147 ,  0.55093491])]]",9000,0.20611214219471008,0.20534412562847137
lattice,N,inst_polar,avg_polar
"[[array([-0.70385349,  0.70385349,  0.09581514])
  array([-0.23648617, -0.23648617, -0.94241635])
  array([-0.54921498,  0.54921498,  0.62986174])
  array([-0.12164033, -0.12164033, -0.98509251])
  array([-0.28954148,  0.28954148,  0.91232202])
  array([-0.70070766, -0.70070766, -0.13422951])
  array([-0.68813375,  0.68813375,  0.23009539])
  array([-0.69431259, -0.69431259,  0.18936748])
  array([-0.62745469,  0.62745469,  0.46108701])
  array([-0.60869747, -0.60869747,  0.50889564])
  array([-0.64708672,  0.64708672,  0.40318427])
  array([-0.60741159, -0.60741159,  0.51195929])
  array([-0.70583922,  0.70583922, -0.05984979])
  array([-0.70663007, -0.70663007, -0.03671346])
  array([-0.700691  ,  0.700691  ,  0.13440329])
  array([-0.7068454, -0.7068454,  0.0271874])]
 [array([ 0.54216906,  0.54216906, -0.64195437])
  array([ 0.58703964, -0.58703964, -0.55746652])
  array([ 0.70661979,  0.70661979, -0.03710732])
  array([ 0.69945057, -0.69945057, -0.14675761])
  array([ 0.67945937,  0.67945937, -0.27689335])
  array([ 0.6428158 , -0.6428158 ,  0.41662417])
  array([ 0.66848626,  0.66848626, -0.32596357])
  array([ 0.66391794, -0.66391794, -0.34413069])
  array([0.68620411, 0.68620411, 0.24134591])
  array([ 0.55098106, -0.55098106, -0.62676928])
  array([ 0.69999694,  0.69999694, -0.14145162])
  array([ 0.66728495, -0.66728495, -0.33084982])
  array([0.6803356 , 0.6803356 , 0.27255629])
  array([ 0.6958029 , -0.6958029 ,  0.17809172])
  array([ 0.70238268,  0.70238268, -0.11539992])
  array([ 0.68086102, -0.68086102,  0.26991949])]
 [array([-0.28699391,  0.28699391,  0.91393052])
  array([-0.64459438, -0.64459438,  0.41109143])
  array([-0.70275983,  0.70275983,  0.11071243])
  array([-0.22838001, -0.22838001, -0.94640644])
  array([-0.60221009,  0.60221009,  0.52410496])
  array([ 0.54738853,  0.54738853, -0.63303365])
  array([-0.64344909,  0.64344909,  0.41466436])
  array([-0.66461203, -0.66461203,  0.34144063])
  array([-0.68624262,  0.68624262, -0.24112681])
  array([-0.60487701, -0.60487701,  0.51792624])
  array([-0.61002756,  0.61002756,  0.50570026])
  array([-0.70069683, -0.70069683, -0.13434252])
  array([-0.70526439,  0.70526439, -0.07214063])
  array([-0.70691973, -0.70691973,  0.02299951])
  array([-0.42645092,  0.42645092, -0.79767112])
  array([-0.67697658, -0.67697658,  0.28879997])]
 [array([ 0.53607761,  0.53607761, -0.65210551])
  array([ 0.64267002, -0.64267002, -0.41707372])
  array([-0.37297838, -0.37297838,  0.84957299])
  array([-0.50311896,  0.50311896,  0.70266821])
  array([0.6034101 , 0.6034101 , 0.52133722])
  array([ 0.7071031, -0.7071031, -0.0032285])
  array([0.5060354 , 0.5060354 , 0.69846714])
  array([ 0.60962976, -0.60962976, -0.50665878])
  array([0.58969269, 0.58969269, 0.5518379 ])
  array([ 0.67900568, -0.67900568, -0.27911032])
  array([ 0.69559661,  0.69559661, -0.17969613])
  array([ 0.70626838, -0.70626838,  0.04868222])
  array([0.56238985, 0.56238985, 0.60616443])
  array([ 0.50535114, -0.50535114,  0.69945725])
  array([0.70687446, 0.70687446, 0.02563213])
  array([ 0.59694818, -0.59694818, -0.53600909])]
 [array([-0.37063501,  0.37063501,  0.85162162])
  array([-0.65421968, -0.65421968, -0.3794644 ])
  array([-0.57532089,  0.57532089, -0.58138778])
  array([-0.51595381, -0.51595381, -0.68380066])
  array([-0.61318366,  0.61318366,  0.49800762])
  array([-0.5522049 , -0.5522049 , -0.62461148])
  array([-0.67882069,  0.67882069, -0.28000883])
  array([-0.64748839, -0.64748839,  0.4018925 ])
  array([-0.6611255 ,  0.6611255 , -0.35471981])
  array([-0.70472001, -0.70472001,  0.0820939 ])
  array([-0.65261843,  0.65261843, -0.38493943])
  array([-0.68255256, -0.68255256,  0.26123552])
  array([-0.69754393,  0.69754393,  0.16390525])
  array([-0.6138037 , -0.6138037 , -0.49647764])
  array([-0.52656133,  0.52656133,  0.66743264])
  array([-0.62273651, -0.62273651, -0.47370717])]
 [array([ 0.11374062,  0.11374062, -0.98697829])
  array([ 0.69779922, -0.69779922,  0.1617173 ])
  array([0.70048447, 0.70048447, 0.13653947])
  array([ 0.50552824, -0.50552824,  0.69920125])
  array([ 0.43136988,  0.43136988, -0.79236359])
  array([ 0.63983157, -0.63983157,  0.4257125 ])
  array([ 0.66156889,  0.66156889, -0.3530626 ])
  array([ 0.68479558, -0.68479558,  0.24921884])
  array([ 0.69522269,  0.69522269, -0.1825673 ])
  array([ 0.37611005, -0.37611005,  0.84680721])
  array([ 0.58827517,  0.58827517, -0.55485552])
  array([ 0.70040562, -0.70040562,  0.13734601])
  array([ 0.62339318,  0.62339318, -0.47197658])
  array([ 0.43997963, -0.43997963,  0.78283832])
  array([ 0.69527556,  0.69527556, -0.18216421])
  array([ 0.68511635, -0.68511635, -0.24744935])]
 [array([-0.70178102,  0.70178102,  0.12250229])
  array([-0.46207154, -0.46207154, -0.75695428])
  array([-0.26805065,  0.26805065, -0.92536355])
  array([-0.59456612, -0.59456612,  0.54127835])
  array([-0.70463948,  0.70463948,  0.08346492])
  array([-0.70218416, -0.70218416,  0.11779138])
  array([-0.46083186,  0.46083186, -0.75846423])
  array([-0.65049953, -0.65049953, -0.39204684])
  array([-0.07630523,  0.07630523,  0.99416046])
  array([ 0.33911391,  0.33911391, -0.87749844])
  array([-0.70039592,  0.70039592,  0.13744491])
  array([-0.70265025, -0.70265025,  0.11209485])
  array([-0.62878916,  0.62878916, -0.45743677])
  array([-0.39024387, -0.39024387,  0.83391812])
  array([-0.70356606,  0.70356606,  0.09994797])
  array([-0.70699367, -0.70699367, -0.01788595])]
 [array([ 0.23193433,  0.23193433, -0.9446761 ])
  array([ 0.64051368, -0.64051368, -0.42365605])
  array([0.26771411, 0.26771411, 0.92555838])
  array([ 0.57367339, -0.57367339,  0.58463465])
  array([ 0.70231249,  0.70231249, -0.11625121])
  array([ 0.63834655, -0.63834655, -0.43014806])
  array([ 0.60142398,  0.60142398, -0.52590721])
  array([ 0.6545586 , -0.6545586 , -0.37829365])
  array([ 0.38983572,  0.38983572, -0.83429984])
  array([ 0.63184593, -0.63184593,  0.44893366])
  array([ 0.70448327,  0.70448327, -0.0860618 ])
  array([ 0.69594917, -0.69594917,  0.17694489])
  array([ 0.69122415,  0.69122415, -0.21075661])
  array([ 0.64254094, -0.64254094, -0.4174713 ])
  array([ 0.70546731,  0.70546731, -0.06805688])
  array([ 0.6091236 , -0.6091236 ,  0.50787487])]
 [array([-0.60092521,  0.60092521, -0.52704629])
  array([-0.45972086, -0.45972086, -0.75981147])
  array([ 0.45850696, -0.45850696, -0.76127704])
  array([-0.08291649, -0.08291649, -0.99310106])
