lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.69438368, -0.69438368, -0.18884544])
  array([-0.44361266, -0.44361266, -0.77872692])
  array([-0.36351605,  0.36351605,  0.85773665])
  array([-0.26522997, -0.26522997,  0.92698766])
  array([ 0.54451395, -0.54451395, -0.63797266])
  array([-0.53325193, -0.53325193,  0.65672275])
  array([ 0.66471236, -0.66471236, -0.3410498 ])
  array([ 0.01425015,  0.01425015, -0.99979691])
  array([ 0.0227153 , -0.0227153 , -0.99948388])
  array([-0.63817295, -0.63817295, -0.43066296])
  array([-0.7060935 ,  0.7060935 ,  0.05351573])
  array([-0.57577295, -0.57577295,  0.58049206])]
 [array([0.50300828, 0.50300828, 0.70282667])
  array([ 0.1865458 , -0.1865458 , -0.96457313])
  array([-0.39198023, -0.39198023,  0.83228781])
  array([-0.61403431,  0.61403431, -0.49590697])
  array([-0.6125049, -0.6125049, -0.4996754])
  array([ 0.68948516, -0.68948516, -0.22185676])
  array([0.70425559, 0.70425559, 0.08971136])
  array([ 0.7057533 , -0.7057533 ,  0.06184301])
  array([0.00901593, 0.00901593, 0.99991871])
  array([ 0.19718813, -0.19718813,  0.96032999])
  array([0.67555681, 0.67555681, 0.29537434])
  array([ 0.63056841, -0.63056841,  0.45251184])
  array([-0.46320148, -0.46320148,  0.75557182])
  array([-0.64233817,  0.64233817,  0.41809492])
  array([-0.44986001, -0.44986001, -0.77152572])
  array([ 0.70388545, -0.70388545, -0.09534436])]
 [array([-0.53753028,  0.53753028, -0.64970946])
  array([-0.69425431, -0.69425431,  0.18979434])
  array([ 0.3553919 , -0.3553919 , -0.86451905])
  array([ 0.55425004,  0.55425004, -0.62097809])
  array([ 0.70680953, -0.70680953,  0.02899279])
  array([-0.10330681, -0.10330681, -0.98927014])
  array([-0.70322588,  0.70322588,  0.10462663])
  array([-0.10920613, -0.10920613,  0.98800205])
  array([-0.30618858,  0.30618858, -0.90138621])
  array([-0.30835386, -0.30835386, -0.89990877])
  array([ 0.61622464, -0.61622464,  0.49044306])
  array([-0.05985901, -0.05985901,  0.99641046])
  array([ 0.64558646, -0.64558646, -0.40796598])
  array([ 0.66228156,  0.66228156, -0.35038018])
  array([ 0.34230161, -0.34230161,  0.87501955])
  array([0.37587439, 0.37587439, 0.84701646])]
 [array([-0.35818469, -0.35818469,  0.86221079])
  array([-0.69187243,  0.69187243,  0.20645843])
  array([0.28786176, 0.28786176, 0.91338448])
  array([ 0.31264693, -0.31264693, -0.89694136])
  array([-0.68791144, -0.68791144,  0.23142104])
  array([-0.69124768,  0.69124768,  0.21060223])
  array([ 0.38606919,  0.38606919, -0.83779542])
  array([-0.11489932,  0.11489932, -0.98670983])
  array([-0.70710044, -0.70710044,  0.00423557])
  array([-0.0972019 ,  0.0972019 , -0.99050673])
  array([-0.49560495, -0.49560495, -0.71326816])
  array([-0.00542313,  0.00542313,  0.99997059])
  array([-0.35207449, -0.35207449, -0.86722956])
  array([-0.42495854,  0.42495854, -0.79926246])
  array([-0.51864322, -0.51864322,  0.67971936])
  array([-0.70516744,  0.70516744, -0.07401189])]
 [array([-0.56179909,  0.56179909, -0.60725906])
  array([ 0.62418554,  0.62418554, -0.46987746])
  array([ 0.18075646, -0.18075646, -0.96677516])
  array([0.41732272, 0.41732272, 0.80726916])
  array([ 0.67889616, -0.67889616, -0.27964263])
  array([0.49961016, 0.49961016, 0.70765766])
  array([-0.00881096,  0.00881096,  0.99992236])
  array([-0.59035697, -0.59035697,  0.55041557])
  array([ 0.7069842 , -0.7069842 ,  0.01861968])
  array([ 0.51827271,  0.51827271, -0.68028435])
  array([-0.11471148,  0.11471148,  0.98675354])
  array([0.00504299, 0.00504299, 0.99997457])
  array([ 0.32797008, -0.32797008, -0.8859296 ])
  array([ 0.28979069,  0.28979069, -0.91216375])
  array([ 0.70111412, -0.70111412, -0.12991533])
  array([ 0.67717061,  0.67717061, -0.28788873])]
 [array([0.68929575, 0.68929575, 0.22303078])
  array([-0.27032756,  0.27032756,  0.92403789])
  array([ 0.24280136,  0.24280136, -0.93919913])
  array([ 0.21177581, -0.21177581, -0.95409748])
  array([-0.38273424, -0.38273424,  0.84085017])
  array([-0.23663713,  0.23663713, -0.94234056])
  array([ 0.22280551,  0.22280551, -0.94906028])
  array([ 0.57146413, -0.57146413, -0.58894609])
  array([-0.63368015, -0.63368015,  0.44373296])
  array([-0.48342561,  0.48342561,  0.72979405])
  array([ 0.25931495,  0.25931495, -0.93032871])
  array([ 0.68212467, -0.68212467,  0.2634613 ])
  array([-0.64882032, -0.64882032, -0.39757311])
  array([-0.6999049 ,  0.6999049 , -0.14235966])
  array([-0.68820979, -0.68820979, -0.22964008])
  array([-0.70439695,  0.70439695,  0.08746351])]
 [array([ 0.49629912, -0.49629912,  0.71230216])
  array([ 0.53595888,  0.53595888, -0.65230066])
  array([-0.05592128,  0.05592128, -0.99686791])
  array([ 0.11192011,  0.11192011, -0.98739444])
  array([ 0.08904068, -0.08904068,  0.99204008])
  array([-0.64037279, -0.64037279,  0.42408181])
  array([-0.60548369,  0.60548369, -0.51650654])
  array([-0.30576363, -0.30576363,  0.90167467])
  array([ 0.19098158, -0.19098158, -0.96283543])
  array([-0.05289761, -0.05289761, -0.99719792])
  array([-0.45125909,  0.45125909,  0.76988991])
  array([-0.34868024, -0.34868024, -0.86996792])
  array([-0.2688056 ,  0.2688056 , -0.92492545])
  array([-0.70365363, -0.70365363, -0.09870726])
  array([ 0.54453061, -0.54453061,  0.63794422])
  array([-0.6883382 , -0.6883382 ,  0.22886907])]
 [array([-0.11607362, -0.11607362,  0.98643491])
  array([-0.69709037,  0.69709037, -0.16772008])
  array([0.58788541, 0.58788541, 0.55568111])
  array([-0.3988805 ,  0.3988805 , -0.82570497])
  array([-0.63072517, -0.63072517, -0.45207469])
  array([ 0.69617874, -0.69617874,  0.17512946])
  array([-0.35851274, -0.35851274, -0.86193807])
  array([-0.47812709,  0.47812709, -0.73674214])
  array([0.57522907, 0.57522907, 0.58156946])
  array([ 0.68469128, -0.68469128,  0.24979133])
  array([-0.68626727, -0.68626727,  0.24098643])
  array([-0.57240765,  0.57240765,  0.58711069])
  array([-0.28875323, -0.28875323, -0.91282153])
  array([-0.66785847,  0.66785847, -0.32852723])
  array([ 0.22540971,  0.22540971, -0.94782959])
  array([ 0.39828704, -0.39828704, -0.82627772])]]",10000,0.048105252065865745,9.052040695678443e-05
