lattice,N,inst_polar,running_avg_polar,temp
  array([-0.46306355,  0.46306355,  0.75574089])
  array([-0.61973651, -0.61973651,  0.4815115 ])
  array([ 0.12247948, -0.12247948,  0.98488454])
  array([0.70619767, 0.70619767, 0.0506923 ])
  array([ 0.38369639, -0.38369639, -0.83997271])
  array([ 0.68942426,  0.68942426, -0.22223494])
  array([ 0.69348262, -0.69348262, -0.19535534])
  array([0.69579006, 0.69579006, 0.17819199])]
 [array([-0.62983013, -0.62983013, -0.45456356])
  array([-0.2262316 ,  0.2262316 ,  0.94743787])
  array([0.70586889, 0.70586889, 0.05914587])
  array([ 0.69269968, -0.69269968, -0.20083403])
  array([ 0.69567211,  0.69567211, -0.17911069])
  array([-0.27561181,  0.27561181, -0.92091056])
  array([-0.69427763, -0.69427763, -0.18962366])
  array([ 0.65073868, -0.65073868, -0.39125227])
  array([ 0.1627799 ,  0.1627799 , -0.97314203])
  array([-0.70687171,  0.70687171, -0.02578291])
  array([-0.21334275, -0.21334275, -0.95339904])
  array([-0.70558951,  0.70558951, -0.06547424])
  array([-0.70051236, -0.70051236,  0.136253  ])
  array([-0.69242301,  0.69242301,  0.20273322])
  array([-0.57423414, -0.57423414, -0.58353261])
  array([-0.70659857,  0.70659857, -0.03790674])]
 [array([ 0.32981667, -0.32981667,  0.88455748])
  array([0.70668613, 0.70668613, 0.03448828])
  array([ 0.62512194, -0.62512194, -0.46738114])
  array([-0.7036728 , -0.7036728 ,  0.09843358])
  array([-0.15800192,  0.15800192,  0.97471575])
  array([-0.58091707, -0.58091707,  0.57014973])
  array([-0.18459288,  0.18459288,  0.96532427])
  array([ 0.58090854,  0.58090854, -0.5701671 ])
  array([ 0.68664744, -0.68664744,  0.23881076])
  array([0.69863796, 0.69863796, 0.15430493])
  array([ 0.15222227, -0.15222227,  0.97655351])
  array([-0.10365224, -0.10365224,  0.98919787])
  array([ 0.6829823 , -0.6829823 ,  0.25897947])
  array([0.50759603, 0.50759603, 0.69619863])
  array([ 0.5182639 , -0.5182639 , -0.68029777])
  array([-0.59888222, -0.59888222,  0.53167676])]
 [array([-0.50594445, -0.50594445,  0.6985989 ])
  array([-0.61808462,  0.61808462, -0.48573944])
  array([-0.32030677, -0.32030677,  0.89151957])
  array([ 0.64011427, -0.64011427, -0.42486168])
  array([0.65307643, 0.65307643, 0.38338278])
  array([ 0.58845573, -0.58845573,  0.55447246])
  array([0.38163225, 0.38163225, 0.84185132])
  array([-0.6112803 ,  0.6112803 ,  0.50266568])
  array([ 0.23425779,  0.23425779, -0.94352879])
  array([-0.64868898,  0.64868898,  0.39800152])
  array([ 0.35841687,  0.35841687, -0.8620178 ])
  array([-0.43124529,  0.43124529,  0.79249921])
  array([ 0.35154829,  0.35154829, -0.86765638])
  array([ 0.56133579, -0.56133579,  0.60811533])
  array([ 0.66841538,  0.66841538, -0.32625415])
  array([-0.01167349,  0.01167349,  0.99986372])]
 [array([ 0.6439411 , -0.6439411 ,  0.41313401])
  array([-0.59651185, -0.59651185, -0.53697972])
  array([-0.68821755,  0.68821755, -0.22959356])
  array([-0.53134454, -0.53134454,  0.65980752])
  array([ 0.2455893 , -0.2455893 ,  0.93774825])
  array([-0.62270018, -0.62270018, -0.47380268])
  array([ 0.08042194, -0.08042194,  0.99351126])
  array([-0.51587661, -0.51587661, -0.68391714])
  array([ 0.22874593, -0.22874593,  0.94622967])
  array([0.70706579, 0.70706579, 0.01076768])
  array([-0.17240628,  0.17240628, -0.96982068])
  array([ 0.66506336,  0.66506336, -0.33967844])
  array([-0.60880893,  0.60880893,  0.50862892])
  array([ 0.70560224,  0.70560224, -0.06519944])
  array([ 0.36451284, -0.36451284,  0.85689018])
  array([ 0.65863568,  0.65863568, -0.36386548])]
 [array([-0.52329397, -0.52329397, -0.67255249])
  array([ 0.50105894, -0.50105894,  0.70560604])
  array([ 0.68771775,  0.68771775, -0.23256953])
  array([ 0.56453404, -0.56453404,  0.60216495])
  array([0.50238692, 0.50238692, 0.70371498])
  array([ 0.70682376, -0.70682376,  0.02829044])
  array([ 0.68759391,  0.68759391, -0.23330073])
  array([ 0.68635215, -0.68635215,  0.24050252])
  array([ 0.69459719,  0.69459719, -0.18726852])
  array([ 0.62698935, -0.62698935,  0.46235128])
  array([-0.48517598, -0.48517598,  0.7274672 ])
  array([-0.6774364 ,  0.6774364 , -0.28663537])
  array([0.57951311, 0.57951311, 0.57300011])
  array([-0.70710658,  0.70710658, -0.00075009])
  array([-0.70620263, -0.70620263, -0.05055371])
  array([-0.32624031,  0.32624031,  0.88720602])]
 [array([ 0.46172288, -0.46172288,  0.75737967])
  array([0.64542074, 0.64542074, 0.40849006])
  array([ 0.52788438, -0.52788438, -0.66533913])
  array([-0.6690887 , -0.6690887 ,  0.32348204])
  array([-0.6578573 ,  0.6578573 , -0.36667089])
  array([-0.69137556, -0.69137556, -0.20976098])
  array([-0.2459065 ,  0.2459065 , -0.93758199])
  array([-0.34048414, -0.34048414,  0.87643659])
  array([-0.63884343,  0.63884343,  0.4286702 ])
  array([-0.62686636, -0.62686636, -0.46268471])
  array([ 0.14006888, -0.14006888, -0.98018438])
  array([0.54293496, 0.54293496, 0.64065845])
  array([ 0.39131138, -0.39131138, -0.83291705])
  array([0.3303329 , 0.3303329 , 0.88417213])
  array([ 0.63173921, -0.63173921, -0.44923394])
  array([ 0.60090873,  0.60090873, -0.52708387])]
 [array([-0.69223035, -0.69223035,  0.20404481])
  array([-0.22958835,  0.22958835, -0.94582154])
  array([0.70176445, 0.70176445, 0.12269199])
  array([ 0.46681303, -0.46681303, -0.7511133 ])
  array([0.19433265, 0.19433265, 0.96149344])
  array([-0.57112689,  0.57112689, -0.58959999])
  array([0.40875024, 0.40875024, 0.81599416])
  array([-0.12933275,  0.12933275, -0.98313075])
  array([-0.22766129, -0.22766129,  0.9467527 ])
  array([ 0.66167808, -0.66167808,  0.35265313])
  array([ 0.62648303,  0.62648303, -0.46372194])
  array([ 0.69932324, -0.69932324, -0.14796627])
  array([-0.61331586, -0.61331586,  0.49768195])
  array([-0.63302364,  0.63302364, -0.44560311])
  array([-0.67947275, -0.67947275, -0.27682769])
  array([-0.69853744,  0.69853744, -0.15521243])]
 [array([ 0.37639127, -0.37639127,  0.84655727])
  array([ 0.6727291 ,  0.6727291 , -0.30801154])
  array([ 0.52445964, -0.52445964,  0.67073406])
  array([ 0.70492419,  0.70492419, -0.07850977])
  array([ 0.70522799, -0.70522799, -0.07284886])
  array([ 0.59584934,  0.59584934, -0.53844882])
  array([-0.49492527,  0.49492527,  0.71421142])
  array([-0.56828768, -0.56828768,  0.59506152])
  array([ 0.67290077, -0.67290077, -0.30726063])
  array([0.70062342, 0.70062342, 0.13510602])
  array([ 0.41800877, -0.41800877, -0.80655895])
  array([0.36961367, 0.36961367, 0.85250893])
  array([ 0.69572271, -0.69572271,  0.17871715])
  array([0.69451774, 0.69451774, 0.18785687])
  array([ 0.66924813, -0.66924813, -0.32282176])
  array([0.70473642, 0.70473642, 0.08181179])]
 [array([-0.18057229, -0.18057229, -0.96684399])
  array([-0.13159424,  0.13159424,  0.98253036])
  array([0.62262653, 0.62262653, 0.47399621])
  array([-0.09681595,  0.09681595,  0.99058233])
  array([-0.40815797, -0.40815797, -0.81658689])
  array([-0.57463303,  0.57463303,  0.58274674])
  array([-0.44449382, -0.44449382, -0.77772134])
  array([ 0.70631835, -0.70631835,  0.04720994])
  array([-0.03159151, -0.03159151, -0.99900148])
  array([ 0.31595567, -0.31595567,  0.89461949])
  array([ 0.37452546,  0.37452546, -0.84821068])
  array([ 0.13392797, -0.13392797,  0.98189948])
  array([-0.70346215, -0.70346215, -0.10140019])
  array([-0.70637598,  0.70637598, -0.04545276])
  array([-0.59064037, -0.59064037,  0.54980716])
  array([ 0.12395092, -0.12395092,  0.9845163 ])]]",8000,0.0631219926340685,0.002962949452921748
lattice,N,inst_polar,avg_polar
"[[array([-0.59110306,  0.59110306, -0.54881177])
  array([-0.61765723, -0.61765723, -0.48682552])
  array([-0.64970492,  0.64970492,  0.39467334])
  array([-0.70539462, -0.70539462, -0.0695475 ])
  array([-0.59786592,  0.59786592,  0.53395943])
  array([-0.70410351, -0.70410351,  0.09206795])
  array([ 0.68579273, -0.68579273, -0.24367327])
  array([ 0.70042326,  0.70042326, -0.13716599])
  array([ 0.27247088, -0.27247088,  0.922778  ])
  array([0.70587273, 0.70587273, 0.05905399])
  array([ 0.59080648, -0.59080648,  0.54945009])
  array([0.65665656, 0.65665656, 0.37095058])
  array([ 0.48027881, -0.48027881,  0.73393769])
  array([-0.04924652, -0.04924652, -0.99757183])
  array([-0.60496849,  0.60496849, -0.51771252])
  array([-0.70406421, -0.70406421, -0.09266705])]
 [array([0.56546849, 0.56546849, 0.60040884])
  array([ 0.03433836, -0.03433836,  0.99882018])
  array([-0.19796422, -0.19796422, -0.96001059])
  array([ 0.66284647, -0.66284647,  0.34823714])
  array([0.62096222, 0.62096222, 0.47834282])
  array([ 0.70641859, -0.70641859,  0.04410849])
  array([-0.58698747, -0.58698747, -0.55757639])
  array([-0.70579942,  0.70579942, -0.06078133])
  array([-0.6879627 , -0.6879627 ,  0.23111611])
  array([-0.70685588,  0.70685588, -0.02663676])
  array([-0.29293052, -0.29293052, -0.91015571])
  array([-0.62137195,  0.62137195, -0.4772775 ])
  array([-0.26859672, -0.26859672, -0.92504681])
  array([-0.57029777,  0.57029777,  0.59120294])
  array([ 0.70635468,  0.70635468, -0.04610991])
  array([ 0.46913513, -0.46913513, -0.74821418])]
 [array([-0.40335454,  0.40335454, -0.82134659])
  array([ 0.30103028,  0.30103028, -0.90485443])
  array([-0.47629867,  0.47629867,  0.73910699])
  array([0.67460344, 0.67460344, 0.29970052])
  array([ 0.67788294, -0.67788294, -0.28451615])
  array([-0.21403082, -0.21403082,  0.95309056])
  array([ 0.70669188, -0.70669188, -0.03425161])
  array([0.70657279, 0.70657279, 0.03885597])
  array([ 0.61529861, -0.61529861,  0.49276287])
  array([0.69105985, 0.69105985, 0.21183144])
  array([ 0.67521957, -0.67521957, -0.29691257])
  array([ 0.68197334,  0.68197334, -0.26424367])
  array([ 0.02408813, -0.02408813, -0.99941959])
  array([0.4223284 , 0.4223284 , 0.80204579])
  array([-0.48512181,  0.48512181,  0.72753946])
  array([-0.66091514, -0.66091514,  0.35550295])]
 [array([0.32062144, 0.32062144, 0.89129332])
  array([-0.23121958,  0.23121958, -0.94502646])
  array([0.28664376, 0.28664376, 0.91415027])
  array([-0.63925753,  0.63925753, -0.42743378])
  array([-0.68780887, -0.68780887, -0.23203001])
  array([-0.70308911,  0.70308911, -0.1064491 ])
  array([-0.09293537, -0.09293537, -0.99132539])
  array([-0.68387367,  0.68387367, -0.25423139])
  array([-0.65299299, -0.65299299,  0.38366693])
  array([-0.66352404,  0.66352404,  0.34564677])
  array([-0.55311769, -0.55311769, -0.6229941 ])
  array([-0.10834228,  0.10834228,  0.98819224])
  array([-0.5910856 , -0.5910856 , -0.54884937])
  array([-0.68364582,  0.68364582,  0.25545406])
  array([ 0.58345928,  0.58345928, -0.5649341 ])
  array([ 0.19285601, -0.19285601,  0.96208789])]
 [array([ 0.35959345, -0.35959345, -0.86103722])
  array([0.68442193, 0.68442193, 0.25126331])
  array([-0.06221  ,  0.06221  ,  0.9961224])
  array([ 0.63463807,  0.63463807, -0.44098644])
  array([ 0.67077641, -0.67077641, -0.31641431])
  array([ 0.63374099,  0.63374099, -0.44355915])
  array([ 0.69779927, -0.69779927,  0.1617169 ])
  array([ 0.54362819,  0.54362819, -0.63948165])
  array([ 0.36195412, -0.36195412, -0.85905671])
  array([0.61971139, 0.61971139, 0.48157615])
  array([ 0.62565539, -0.62565539,  0.46595135])
  array([ 0.53844411,  0.53844411, -0.64819433])
  array([ 0.51235871, -0.51235871, -0.68918582])
  array([ 0.25253338,  0.25253338, -0.93405235])
  array([-0.49918634,  0.49918634, -0.7082556 ])
  array([-0.50461144, -0.50461144, -0.70052451])]
 [array([-0.02155488, -0.02155488,  0.99953528])
  array([-0.17399831,  0.17399831, -0.96925186])
  array([-0.03479963, -0.03479963,  0.99878825])
  array([-0.15640336,  0.15640336, -0.97523124])
  array([-0.51774569, -0.51774569,  0.68108649])
  array([-0.70698597,  0.70698597,  0.01848438])
  array([-0.70087955, -0.70087955,  0.13242245])
  array([ 0.20535278, -0.20535278,  0.9569015 ])
  array([-0.600595  , -0.600595  ,  0.52779854])
  array([-0.63386936,  0.63386936, -0.44319213])
  array([-0.69225379, -0.69225379, -0.2038857 ])
  array([-0.48975588,  0.48975588,  0.72130323])
  array([-0.49051182, -0.49051182,  0.72027516])
  array([ 0.04070557, -0.04070557, -0.99834168])
  array([-0.68378925, -0.68378925,  0.25468513])
  array([-0.06657065,  0.06657065,  0.99555848])]
 [array([ 0.69070295, -0.69070295, -0.21414687])
  array([-0.58105224, -0.58105224,  0.5698742 ])
  array([-0.65858613,  0.65858613, -0.3640448 ])
  array([-0.43199569, -0.43199569, -0.79168141])
  array([ 0.23528704, -0.23528704, -0.94301645])
  array([ 0.46877568,  0.46877568, -0.74866463])
  array([-0.35977083,  0.35977083,  0.86088902])
  array([-0.32764519, -0.32764519, -0.88616999])
  array([ 0.69808136, -0.69808136,  0.15926341])
  array([0.66892448, 0.66892448, 0.32416059])
  array([ 0.37428596, -0.37428596,  0.84842209])
  array([0.22761175, 0.22761175, 0.94677652])
  array([ 0.31383569, -0.31383569, -0.89611066])
  array([ 0.67759872,  0.67759872, -0.28586702])
  array([ 0.68842752, -0.68842752, -0.22833114])
  array([ 0.69968303,  0.69968303, -0.14452443])]
 [array([-0.52928243, -0.52928243, -0.66311402])
  array([ 0.69117172, -0.69117172,  0.21110022])
  array([ 0.69602702,  0.69602702, -0.17633147])
  array([ 0.32878306, -0.32878306, -0.88532672])
  array([0.44040134, 0.44040134, 0.78236393])
  array([ 0.38176417, -0.38176417,  0.84173169])
  array([-0.50753839, -0.50753839, -0.69628268])
  array([-0.23388075,  0.23388075,  0.94371584])
  array([ 0.06131694,  0.06131694, -0.99623314])
  array([-0.64249886,  0.64249886, -0.41760079])
  array([0.34324192, 0.34324192, 0.87428255])
  array([ 0.70694747, -0.70694747, -0.02122635])
  array([-0.00628875, -0.00628875,  0.99996045])
  array([-0.70601787,  0.70601787, -0.05547561])
  array([-0.70432652, -0.70432652, -0.08859073])
  array([-0.15101079,  0.15101079, -0.97692962])]
 [array([ 0.64843587, -0.64843587, -0.39882559])
  array([-0.52203479, -0.52203479, -0.67450675])
  array([-0.57345865,  0.57345865,  0.58505586])
  array([-0.45400181, -0.45400181, -0.76665815])
  array([ 0.59109769, -0.59109769,  0.54882332])
  array([0.66086869, 0.66086869, 0.35567562])
  array([ 0.70313637, -0.70313637,  0.1058229 ])
  array([0.37258423, 0.37258423, 0.84991881])
  array([ 0.35366392, -0.35366392, -0.86593513])
  array([0.61560065, 0.61560065, 0.49200781])
  array([-0.60180333,  0.60180333, -0.52503857])
  array([-0.70665604, -0.70665604,  0.03569978])
  array([-0.23844059,  0.23844059, -0.94143091])
  array([0.02306346, 0.02306346, 0.99946794])
  array([ 0.67889729, -0.67889729,  0.27963716])
  array([0.61095003, 0.61095003, 0.50346809])]
 [array([0.69854974, 0.69854974, 0.15510162])
  array([ 0.63835568, -0.63835568, -0.43012097])
  array([0.56893458, 0.56893458, 0.59382395])
  array([ 0.25249222, -0.25249222,  0.9340746 ])
  array([ 0.67255102,  0.67255102, -0.30878837])
  array([ 0.55022993, -0.55022993, -0.62808761])
  array([-0.69952033, -0.69952033, -0.14609108])
  array([-0.64335845,  0.64335845, -0.41494554])
  array([0.42062324, 0.42062324, 0.80383592])
  array([ 0.47257776, -0.47257776,  0.74386861])
  array([0.69980933, 0.69980933, 0.14329617])
  array([ 0.663998  , -0.663998  ,  0.34382164])
  array([ 0.08135945,  0.08135945, -0.99335859])
  array([ 0.50787648, -0.50787648,  0.69578946])
  array([-0.38792031, -0.38792031, -0.83608353])
  array([-0.58084971,  0.58084971, -0.57028697])]
 [array([-0.52147946,  0.52147946, -0.67536534])
  array([0.13706571, 0.13706571, 0.98103312])
  array([-0.66057323,  0.66057323,  0.35677165])
  array([-0.62596822, -0.62596822,  0.46511029])
  array([-0.70344932,  0.70344932, -0.10157808])
  array([-0.03692952, -0.03692952,  0.99863528])
  array([ 0.68622347, -0.68622347, -0.2412358 ])
  array([ 0.23490645,  0.23490645, -0.94320619])
  array([-0.11559343,  0.11559343,  0.98654768])
  array([-0.7058329 , -0.7058329 ,  0.05999854])
  array([-0.6933601 ,  0.6933601 , -0.19622319])
  array([-0.49545551, -0.49545551,  0.71347577])
  array([-0.6995835 ,  0.6995835 , -0.14548491])
  array([-0.69690715, -0.69690715, -0.16923611])
  array([-0.49585979,  0.49585979,  0.71291384])
  array([ 0.23750668,  0.23750668, -0.94190294])]
 [array([0.70394071, 0.70394071, 0.09452491])
  array([-0.49026481,  0.49026481, -0.72061143])
  array([0.15770618, 0.15770618, 0.97481153])
  array([-0.35369723,  0.35369723, -0.86590793])
  array([0.58894773, 0.58894773, 0.55342672])
  array([ 0.67267201, -0.67267201, -0.30826082])
  array([0.70442914, 0.70442914, 0.08694352])
  array([ 0.68723244, -0.68723244,  0.23542118])
  array([ 0.02652952,  0.02652952, -0.99929594])
  array([ 0.56881455, -0.56881455,  0.59405388])
  array([ 0.46489317,  0.46489317, -0.753491  ])
  array([-0.62365074,  0.62365074, -0.47129555])
  array([0.65428683, 0.65428683, 0.37923275])
  array([ 0.66067374, -0.66067374,  0.35639923])
  array([0.69521576, 0.69521576, 0.18262006])
  array([ 0.60410146, -0.60410146, -0.51973344])]
 [array([ 0.34122645, -0.34122645,  0.87585902])
  array([0.61903978, 0.61903978, 0.48330064])
  array([ 0.55308872, -0.55308872,  0.62304554])
  array([0.66987615, 0.66987615, 0.32020602])
  array([-0.58206428,  0.58206428, -0.56780485])
  array([-0.6807083 , -0.6807083 , -0.27068877])
  array([-0.66839382,  0.66839382, -0.32634247])
  array([-0.40531879, -0.40531879, -0.81941037])
  array([ 0.20237531, -0.20237531,  0.95816933])
  array([0.51883461, 0.51883461, 0.67942718])
  array([ 0.38760057, -0.38760057, -0.83638005])
  array([0.28813687, 0.28813687, 0.91321098])
  array([-0.55911545,  0.55911545, -0.61219264])
  array([-0.64467386, -0.64467386, -0.41084209])
  array([-0.26604849,  0.26604849, -0.92651843])
  array([-0.66800859, -0.66800859, -0.32791624])]
 [array([-0.69814336, -0.69814336,  0.15871893])
  array([-0.70704169,  0.70704169,  0.01356783])
  array([-0.25896201, -0.25896201, -0.93052531])
  array([-0.11539441,  0.11539441,  0.98659427])
  array([ 0.70341021,  0.70341021, -0.10211831])
  array([ 0.63853532, -0.63853532, -0.42958735])
  array([ 0.61491872,  0.61491872, -0.49371038])
  array([ 0.69269845, -0.69269845,  0.20084249])
  array([ 0.16431608,  0.16431608, -0.97262555])
  array([ 0.70700927, -0.70700927, -0.01660714])
  array([0.67894873, 0.67894873, 0.27938725])
  array([ 0.70655815, -0.70655815,  0.03938462])
  array([ 0.61742802,  0.61742802, -0.48740668])
  array([ 0.63860159, -0.63860159, -0.42939027])
  array([0.42306748, 0.42306748, 0.80126638])
  array([ 0.42234339, -0.42234339, -0.80203   ])]
 [array([ 0.70263838, -0.70263838,  0.11224352])
  array([0.61009271, 0.61009271, 0.50554303])
  array([-0.67473794,  0.67473794,  0.29909436])
  array([-0.4631028 , -0.4631028 , -0.75569279])
  array([-0.64591734,  0.64591734,  0.40691716])
  array([-0.61058443, -0.61058443, -0.50435434])
  array([-0.44474841,  0.44474841,  0.77743019])
  array([-0.69628019, -0.69628019,  0.17432095])
  array([-0.61699377,  0.61699377,  0.48850525])
  array([-0.70463797, -0.70463797,  0.08349046])
  array([-0.11703835,  0.11703835,  0.9862069 ])
  array([-0.69408593, -0.69408593, -0.19102208])
  array([-0.56661515,  0.56661515, -0.59824287])
  array([-0.70641578, -0.70641578, -0.04419833])
  array([-0.58222578,  0.58222578,  0.56747359])
  array([-0.28501886, -0.28501886, -0.91516583])]
 [array([-0.63101595, -0.63101595, -0.4512624 ])
  array([ 0.61052928, -0.61052928, -0.50448787])
  array([ 0.69369427,  0.69369427, -0.19384662])
  array([ 0.20250435, -0.20250435,  0.9581148 ])
  array([0.68274967, 0.68274967, 0.26020334])
  array([ 0.40413922, -0.40413922,  0.82057478])
  array([-0.24811099, -0.24811099, -0.93641971])
  array([ 0.20880214, -0.20880214, -0.95540742])
  array([0.18000234, 0.18000234, 0.96705652])
  array([ 0.64330885, -0.64330885, -0.41509932])
  array([ 0.70478751,  0.70478751, -0.08092675])
  array([ 0.59582022, -0.59582022, -0.53851327])
  array([0.04770522, 0.04770522, 0.99772162])
  array([ 0.49382272, -0.49382272, -0.71573616])
  array([ 0.63078456,  0.63078456, -0.45190893])
  array([ 0.34885099, -0.34885099,  0.869831  ])]]",9000,0.0028363238702685148,0.005098965484648943
lattice,N,inst_polar,avg_polar
"[[array([ 0.70708733, -0.70708733, -0.00741779])
  array([0.43310403, 0.43310403, 0.79046936])
  array([ 0.1533581 , -0.1533581 ,  0.97619803])
  array([-0.04707852, -0.04707852,  0.99778115])
  array([ 0.60373656, -0.60373656, -0.52058076])
  array([ 0.49543098,  0.49543098, -0.71350983])
  array([ 0.70552963, -0.70552963,  0.06675236])
  array([0.69255513, 0.69255513, 0.20182862])
  array([ 0.69838825, -0.69838825,  0.15654937])
  array([ 0.6565799 ,  0.6565799 , -0.37122185])
  array([ 0.68318349, -0.68318349,  0.25791596])
  array([0.43237483, 0.43237483, 0.79126735])
  array([ 0.66034004, -0.66034004, -0.35763399])
  array([0.21628187, 0.21628187, 0.95207369])
  array([ 0.63288044, -0.63288044, -0.44600976])
  array([ 0.23163715,  0.23163715, -0.94482192])]
 [array([-0.69555291, -0.69555291,  0.1800342 ])
  array([ 0.1365776 , -0.1365776 ,  0.98116926])
  array([-0.64255857, -0.64255857, -0.41741703])
  array([-0.37663267,  0.37663267, -0.84634252])
  array([-0.63076668, -0.63076668, -0.45195883])
  array([-0.68879615,  0.68879615, -0.2260967 ])
  array([-0.69840042, -0.69840042,  0.15644071])
  array([-0.68116199,  0.68116199,  0.26839652])
  array([-0.52382034, -0.52382034,  0.67173247])
  array([-0.13333396,  0.13333396, -0.98206115])
  array([-0.10778397, -0.10778397,  0.98831434])
  array([ 0.52962388, -0.52962388, -0.66256856])
  array([-0.32410334, -0.32410334,  0.88877109])
  array([-0.58822072,  0.58822072,  0.55497097])
  array([-0.58430989, -0.58430989, -0.56317306])
  array([-0.60440869,  0.60440869,  0.51901856])]
 [array([ 0.66727764, -0.66727764, -0.33087929])
  array([ 0.62577766,  0.62577766, -0.46562284])
  array([ 0.46636431, -0.46636431,  0.75167058])
  array([-0.12534555, -0.12534555,  0.98416309])
  array([ 0.59657684, -0.59657684,  0.5368353 ])
  array([0.62544542, 0.62544542, 0.46651478])
  array([ 0.28938509, -0.28938509, -0.91242125])
  array([0.3735441 , 0.3735441 , 0.84907574])
  array([ 0.17486562, -0.17486562, -0.96893964])
  array([0.64532055, 0.64532055, 0.40880651])
  array([ 0.70584299, -0.70584299,  0.05976076])
  array([ 0.70508541,  0.70508541, -0.07555871])
  array([ 0.61486858, -0.61486858,  0.49383526])
  array([ 0.54734743,  0.54734743, -0.63310471])
  array([-0.02302602,  0.02302602,  0.99946966])
  array([-0.48307806, -0.48307806, -0.73025418])]
 [array([-0.39965818, -0.39965818, -0.82495253])
  array([ 0.69111894, -0.69111894, -0.21144555])
  array([-0.4961415 , -0.4961415 ,  0.71252173])
  array([-0.12109878,  0.12109878, -0.98522595])
  array([ 0.70359562,  0.70359562, -0.09953092])
  array([-0.66405586,  0.66405586, -0.34359806])
  array([-0.62156434, -0.62156434,  0.4767762 ])
  array([-0.17382714,  0.17382714, -0.96931329])
  array([0.6261866, 0.6261866, 0.464522 ])
  array([ 0.2561539 , -0.2561539 ,  0.93207852])
  array([-0.52692745, -0.52692745, -0.6668545 ])
  array([-0.08652644,  0.08652644,  0.99248494])
  array([-0.30286199, -0.30286199, -0.90363114])
  array([ 0.35667862, -0.35667862, -0.86345858])
  array([-0.62122818, -0.62122818,  0.47765164])
  array([-0.49581769,  0.49581769,  0.7129724 ])]
 [array([-0.33462688,  0.33462688,  0.88093683])
  array([-0.67088005, -0.67088005, -0.31597455])
  array([-0.60555584,  0.60555584,  0.51633734])
  array([-0.43805327, -0.43805327,  0.78499596])
  array([ 0.69099494, -0.69099494,  0.2122545 ])
  array([0.58358474, 0.58358474, 0.56467487])
  array([ 0.69276292, -0.69276292,  0.20039731])
  array([0.64933859, 0.64933859, 0.39587723])
  array([-0.35956322,  0.35956322, -0.86106247])
  array([0.45727955, 0.45727955, 0.76275214])
  array([ 0.35665997, -0.35665997,  0.86347399])
  array([ 0.3366515 ,  0.3366515 , -0.87939271])
  array([ 0.54730785, -0.54730785,  0.63317315])
  array([ 0.64437791,  0.64437791, -0.41176963])
  array([ 0.70389317, -0.70389317, -0.09523024])
  array([-0.63547151, -0.63547151,  0.43857944])]
 [array([-0.02967834, -0.02967834,  0.99911881])
  array([-0.07881568,  0.07881568, -0.99376867])
  array([0.14496733, 0.14496733, 0.97875888])
  array([ 0.04309516, -0.04309516, -0.99814108])
  array([-0.62552305, -0.62552305, -0.46630658])
  array([-0.586431  ,  0.586431  ,  0.55874623])
  array([-0.24520793, -0.24520793, -0.93794783])
  array([-0.67159307,  0.67159307,  0.3129305 ])
  array([0.03610364, 0.03610364, 0.99869568])
  array([-0.66295362,  0.66295362, -0.34782896])
  array([-0.70636605, -0.70636605,  0.04576033])
  array([-0.65628493,  0.65628493, -0.37226361])
  array([-0.5966324 , -0.5966324 , -0.53671181])
  array([ 0.40618766, -0.40618766, -0.81854943])
  array([-0.70276487, -0.70276487, -0.1106484 ])
  array([-0.59687048,  0.59687048,  0.53618212])]
 [array([ 0.70548716, -0.70548716,  0.06764422])
  array([ 0.68011135,  0.68011135, -0.27367334])
  array([ 0.69886957, -0.69886957,  0.15219283])
  array([ 0.50552564,  0.50552564, -0.69920501])
  array([ 0.54001395, -0.54001395,  0.64557717])
  array([ 0.70707969,  0.70707969, -0.00875427])
  array([ 0.33024805, -0.33024805, -0.88423551])
  array([0.22760515, 0.22760515, 0.94677969])
  array([ 0.21030098, -0.21030098, -0.9547497 ])
  array([-0.70645172, -0.70645172, -0.04303408])
  array([ 0.70705123, -0.70705123, -0.01253459])
  array([0.59799599, 0.59799599, 0.53366806])
  array([ 0.56450542, -0.56450542,  0.60221862])
  array([-0.24671619, -0.24671619, -0.93715647])
  array([ 0.56783953, -0.56783953, -0.59591655])
  array([0.70628151, 0.70628151, 0.04829969])]
 [array([-0.54674795, -0.54674795,  0.63413986])
  array([-0.49872622,  0.49872622, -0.7089036 ])
  array([-0.54017175, -0.54017175,  0.64531306])
  array([-0.67359819,  0.67359819,  0.30418901])
  array([0.69663774, 0.69663774, 0.17144015])
  array([-0.55171308,  0.55171308, -0.62548011])
  array([-0.55454535, -0.55454535, -0.62045057])
  array([-0.70306474,  0.70306474,  0.10677048])
  array([-0.07886378, -0.07886378,  0.99376104])
  array([ 0.67348194, -0.67348194, -0.3047034 ])
  array([-0.04799142, -0.04799142, -0.99769417])
  array([ 0.68166669, -0.68166669, -0.26582144])
  array([-0.42122932, -0.42122932, -0.80320092])
  array([ 0.68968242, -0.68968242,  0.22062713])
  array([-0.39886907, -0.39886907,  0.82571601])
  array([-0.70043477,  0.70043477,  0.13704841])]
 [array([ 0.45237487, -0.45237487, -0.76857918])
  array([0.7057722 , 0.7057722 , 0.06141015])
  array([ 0.64692377, -0.64692377,  0.40370691])
  array([ 0.39546065,  0.39546065, -0.82898839])
