lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.69484754,  0.69484754, -0.18540171])
  array([ 0.57665269, -0.57665269, -0.57874291])
  array([ 0.65431412,  0.65431412, -0.3791386 ])
  array([ 0.31456667, -0.31456667,  0.89559791])
  array([0.24209897, 0.24209897, 0.93956169])
  array([-0.47767533,  0.47767533, -0.73732798])
  array([0.19514142, 0.19514142, 0.96116578])
  array([ 0.63261037, -0.63261037,  0.44677538])
  array([0.37997908, 0.37997908, 0.84334559])]
 [array([ 0.55317363,  0.55317363, -0.62289475])
  array([ 0.39850534, -0.39850534,  0.82606718])
  array([-0.44124504, -0.44124504, -0.78141258])
  array([-0.67718889,  0.67718889,  0.28780275])
  array([-0.45734167, -0.45734167, -0.76267765])
  array([ 0.70556581, -0.70556581,  0.06598312])
  array([-0.40457197, -0.40457197,  0.82014819])
  array([-0.69459537,  0.69459537, -0.18728203])
  array([-0.44387957, -0.44387957,  0.77842267])
  array([-0.64162026,  0.64162026, -0.42029382])
  array([-0.6452207 , -0.6452207 , -0.40912161])
  array([-0.67384875,  0.67384875,  0.30307711])
  array([-0.61435544, -0.61435544,  0.49511087])
  array([-0.55378768,  0.55378768,  0.62180256])
  array([ 0.03792716,  0.03792716, -0.99856049])
  array([ 0.18098307, -0.18098307, -0.96669036])]
 [array([ 0.54963559, -0.54963559,  0.62912752])
  array([-0.28387274, -0.28387274, -0.91587801])
  array([ 0.31630685, -0.31630685, -0.89437126])
  array([0.66460381, 0.66460381, 0.34147264])
  array([ 0.50835745, -0.50835745, -0.69508662])
  array([0.28719195, 0.28719195, 0.91380609])
  array([ 0.3103362 , -0.3103362 ,  0.89854487])
  array([ 0.61053563,  0.61053563, -0.50447249])
  array([ 0.70047734, -0.70047734, -0.13661259])
  array([0.70632092, 0.70632092, 0.04713306])
  array([ 0.65480023, -0.65480023, -0.37745637])
  array([ 0.69553909,  0.69553909, -0.18014094])
  array([ 0.65964498, -0.65964498,  0.36019021])
  array([ 0.70671675,  0.70671675, -0.03320954])
  array([ 0.46670384, -0.46670384, -0.75124899])
  array([ 0.61500587,  0.61500587, -0.49349322])]
 [array([-0.52113472, -0.52113472, -0.67589733])
  array([ 0.42557689, -0.42557689,  0.79860417])
  array([-0.63513673, -0.63513673, -0.43954825])
  array([-0.70010059,  0.70010059, -0.14042197])
  array([-0.35895269, -0.35895269,  0.86157178])
  array([ 0.00560598, -0.00560598, -0.99996857])
  array([-0.24810178, -0.24810178, -0.93642459])
  array([-0.02119083,  0.02119083,  0.99955085])
  array([ 0.01659229,  0.01659229, -0.99972466])
  array([-0.69779721,  0.69779721, -0.16173464])
  array([-0.48913054, -0.48913054, -0.72215139])
  array([ 0.70397144, -0.70397144, -0.09406606])
  array([ 0.66493544,  0.66493544, -0.34017897])
  array([ 0.70186878, -0.70186878, -0.12149246])
  array([-0.33672004, -0.33672004,  0.87934022])
  array([-0.66537613,  0.66537613, -0.33845119])]
 [array([-0.6918504 ,  0.6918504 ,  0.20660601])
  array([0.69966398, 0.69966398, 0.1447088 ])
  array([ 0.59060316, -0.59060316, -0.54988708])
  array([0.01766077, 0.01766077, 0.99968805])
  array([ 0.48429194, -0.48429194, -0.72864438])
  array([0.60385712, 0.60385712, 0.52030101])
  array([ 0.64845702, -0.64845702,  0.39875681])
  array([ 0.67527539,  0.67527539, -0.29665857])
  array([-0.50521529,  0.50521529,  0.6996535 ])
  array([ 0.35913492,  0.35913492, -0.86141988])
  array([ 0.68931534, -0.68931534, -0.22290967])
  array([-0.70689107, -0.70689107, -0.02469881])
  array([-0.58447931,  0.58447931,  0.56282134])
  array([-0.55161489, -0.55161489,  0.62565328])
  array([-0.20112708,  0.20112708, -0.95869484])
  array([-0.68025291, -0.68025291,  0.27296878])]
 [array([ 0.70471976,  0.70471976, -0.08209826])
  array([-0.48045152,  0.48045152, -0.73371158])
  array([-0.03307609, -0.03307609, -0.99890537])
  array([-0.67225998,  0.67225998,  0.31005327])
  array([ 0.42824078,  0.42824078, -0.79575101])
  array([-0.3683021 ,  0.3683021 ,  0.85364345])
  array([-0.17899052, -0.17899052, -0.96743206])
  array([-0.51602242,  0.51602242, -0.68369709])
  array([-0.45541738, -0.45541738,  0.76497714])
  array([-0.7069129 ,  0.7069129 , -0.02341618])
  array([-0.66361799, -0.66361799, -0.34528587])
  array([ 0.70356258, -0.70356258, -0.09999691])
  array([ 0.41713636,  0.41713636, -0.80746178])
  array([ 0.70249644, -0.70249644, -0.11400662])
  array([ 0.63026493,  0.63026493, -0.45335663])
  array([ 0.64824085, -0.64824085,  0.39945913])]
 [array([ 0.35248947, -0.35248947, -0.86689235])
  array([0.13132735, 0.13132735, 0.98260178])
  array([ 0.30300533, -0.30300533,  0.90353503])
  array([0.12943691, 0.12943691, 0.98310334])
  array([-0.17731802,  0.17731802, -0.96804785])
  array([-0.63857439, -0.63857439,  0.42947118])
  array([ 0.44145953, -0.44145953, -0.78117025])
  array([0.5088893 , 0.5088893 , 0.69430783])
  array([ 0.68392957, -0.68392957,  0.25393048])
  array([ 0.30319555,  0.30319555, -0.90340739])
  array([-0.24236535,  0.24236535,  0.93942433])
  array([ 0.13207039,  0.13207039, -0.98240258])
  array([ 0.67670003, -0.67670003,  0.29009331])
  array([0.64860847, 0.64860847, 0.39826386])
  array([-0.45163973,  0.45163973,  0.76944338])
  array([-0.0224869 , -0.0224869 ,  0.99949421])]
 [array([0.18867463, 0.18867463, 0.96374466])
  array([-0.69749956,  0.69749956,  0.16428243])
  array([-0.69216374, -0.69216374, -0.20449624])
  array([-0.59677548,  0.59677548,  0.53639355])
  array([ 0.6379274 ,  0.6379274 , -0.43138993])
  array([-0.03578207,  0.03578207,  0.99871882])
  array([-0.16380227, -0.16380227, -0.97279886])
  array([-0.42491042,  0.42491042, -0.79931363])
  array([-0.66596417, -0.66596417,  0.3361301 ])
  array([ 0.48876509, -0.48876509,  0.72264609])
  array([0.21057546, 0.21057546, 0.9546287 ])
  array([-0.44245634,  0.44245634, -0.78004152])
  array([-0.70598449, -0.70598449,  0.05631864])
  array([-0.33853908,  0.33853908, -0.87794224])
  array([ 0.53477368,  0.53477368, -0.65424325])
  array([-0.07172487,  0.07172487, -0.99484224])]
 [array([-0.48818504,  0.48818504, -0.72342984])
  array([0.1487814 , 0.1487814 , 0.97761352])
  array([-0.70158688,  0.70158688, -0.12470648])
  array([ 0.47806683,  0.47806683, -0.73682033])
  array([-0.65185012,  0.65185012,  0.3875343 ])
  array([-0.56005261, -0.56005261, -0.61047699])
  array([ 0.69278913, -0.69278913,  0.20021601])
  array([-0.49122347, -0.49122347,  0.71930453])
  array([-0.37452982,  0.37452982, -0.84820683])
  array([-0.14834093, -0.14834093, -0.97774738])
  array([ 0.01925077, -0.01925077,  0.99962934])
  array([-0.59931124, -0.59931124, -0.53070903])
  array([-0.38788254,  0.38788254,  0.83611857])
  array([0.39944676, 0.39944676, 0.8251573 ])
  array([-0.2529133 ,  0.2529133 ,  0.93384673])
  array([-0.56051792, -0.56051792, -0.60962229])]
 [array([ 0.69487863,  0.69487863, -0.18516848])
  array([ 0.47364837, -0.47364837, -0.74250552])
  array([0.7004364 , 0.7004364 , 0.13703176])
  array([-0.53400897,  0.53400897, -0.6554913 ])
  array([-0.70670139, -0.70670139,  0.03385689])
  array([ 0.14461706, -0.14461706,  0.97886251])
  array([ 0.30196523,  0.30196523, -0.90423116])
  array([ 0.4462885 , -0.4462885 ,  0.77566304])
  array([ 0.70650196,  0.70650196, -0.04135167])
  array([ 0.54082474, -0.54082474,  0.64421828])
  array([-0.2191057 , -0.2191057 , -0.95078146])
  array([ 0.3133052 , -0.3133052 ,  0.89648185])
  array([ 0.70683694,  0.70683694, -0.02762405])
  array([-0.66111327,  0.66111327, -0.3547654 ])
  array([ 0.63862144,  0.63862144, -0.42933123])
  array([ 0.25967861, -0.25967861, -0.93012582])]]",8000,0.046369414457698245,0.002580556320026517
lattice,N,inst_polar,avg_polar
"[[array([ 0.4641381, -0.4641381, -0.7544214])
  array([-0.1151393 , -0.1151393 ,  0.98665388])
  array([-0.68850725,  0.68850725, -0.22784978])
  array([-0.45299315, -0.45299315, -0.76785052])
  array([-0.48100652,  0.48100652,  0.73298394])
  array([ 0.6471689 ,  0.6471689 , -0.40292036])
  array([-0.70539421,  0.70539421,  0.06955585])
  array([ 0.64230044,  0.64230044, -0.41821081])
  array([ 0.61018662, -0.61018662,  0.50531632])
  array([ 0.51367456,  0.51367456, -0.68722405])
  array([ 0.23836988, -0.23836988,  0.94146673])
  array([-0.16351081, -0.16351081, -0.97289693])
  array([-0.66127758,  0.66127758, -0.3541524 ])
  array([-0.6552942 , -0.6552942 , -0.37573796])
  array([-0.23874342,  0.23874342, -0.94127741])
  array([ 0.50209338,  0.50209338, -0.70413385])]
 [array([-0.07264947, -0.07264947, -0.99470805])
  array([ 0.34891029, -0.34891029,  0.86978344])
  array([ 0.70371318,  0.70371318, -0.09785463])
  array([ 0.58357601, -0.58357601,  0.56469292])
  array([ 0.15113039,  0.15113039, -0.97689263])
  array([ 0.58112993, -0.58112993,  0.56971574])
  array([ 0.0635791 ,  0.0635791 , -0.99594949])
  array([-0.22716425,  0.22716425,  0.94699145])
  array([ 0.08037397,  0.08037397, -0.99351902])
  array([-0.68006825,  0.68006825,  0.27388748])
  array([ 0.5447897 ,  0.5447897 , -0.63750165])
  array([ 0.69198426, -0.69198426,  0.20570749])
  array([0.38341385, 0.38341385, 0.8402307 ])
  array([ 0.70134937, -0.70134937,  0.12735034])
  array([-0.4375064 , -0.4375064 , -0.78560569])
  array([-0.32722715,  0.32722715,  0.88647887])]
 [array([ 0.27104657, -0.27104657,  0.92361654])
  array([0.6771031 , 0.6771031 , 0.28820614])
  array([ 0.07515166, -0.07515166,  0.99433619])
  array([-0.2742864 , -0.2742864 , -0.92170166])
  array([-0.69583051,  0.69583051,  0.1778758 ])
  array([-0.66153804, -0.66153804, -0.35317822])
  array([-0.22778259,  0.22778259,  0.94669434])
  array([-0.0984039 , -0.0984039 , -0.99026933])
  array([-0.67110889,  0.67110889,  0.31500114])
  array([ 0.70614855,  0.70614855, -0.05204271])
  array([-0.47398953,  0.47398953,  0.74206998])
  array([-0.54574237, -0.54574237,  0.6358699 ])
  array([ 0.69914252, -0.69914252,  0.14966452])
  array([0.45856373, 0.45856373, 0.76120865])
  array([ 0.70484802, -0.70484802, -0.07986566])
  array([0.62620584, 0.62620584, 0.46447013])]
 [array([-0.61231235, -0.61231235, -0.50014714])
  array([-0.4308103 ,  0.4308103 ,  0.79297224])
  array([-0.08035568, -0.08035568,  0.99352198])
  array([ 0.69554654, -0.69554654,  0.18008337])
  array([0.65900864, 0.65900864, 0.36251238])
  array([ 0.3434839 , -0.3434839 ,  0.87409246])
  array([ 0.70672005,  0.70672005, -0.03306887])
  array([ 0.37039815, -0.37039815,  0.85182769])
  array([ 0.61242023,  0.61242023, -0.49988292])
  array([ 0.16962978, -0.16962978,  0.9707994 ])
  array([-0.54713588, -0.54713588,  0.63347033])
  array([ 0.11335597, -0.11335597, -0.98706679])
  array([0.2549334 , 0.2549334 , 0.93274751])
  array([ 0.65906512, -0.65906512, -0.36230697])
  array([-0.32467472, -0.32467472, -0.8883539 ])
  array([-0.34912018,  0.34912018,  0.86961497])]
 [array([ 0.5769993 , -0.5769993 , -0.57805158])
  array([ 0.68325755,  0.68325755, -0.25752328])
  array([ 0.15694453, -0.15694453, -0.97505735])
  array([-0.70705967, -0.70705967, -0.01154309])
  array([-0.69424288,  0.69424288, -0.18987799])
  array([-0.32579216, -0.32579216, -0.88753532])
  array([-0.6893186 ,  0.6893186 , -0.22288954])
  array([-0.70516043, -0.70516043, -0.07414538])
  array([-0.70522137,  0.70522137,  0.07297694])
  array([-0.30718835, -0.30718835, -0.90070563])
  array([ 0.69890435, -0.69890435,  0.15187306])
  array([ 0.70702568,  0.70702568, -0.01514537])
  array([ 0.6530272 , -0.6530272 , -0.38355046])
  array([-0.0618329 , -0.0618329 , -0.99616936])
  array([ 0.62436686, -0.62436686,  0.4693954 ])
  array([ 0.29596181,  0.29596181, -0.90819228])]
 [array([-0.42770922, -0.42770922, -0.79632258])
  array([-0.48692362,  0.48692362, -0.72512811])
  array([-0.40063532, -0.40063532,  0.82400406])
  array([ 0.68682296, -0.68682296,  0.23779917])
  array([0.4238559 , 0.4238559 , 0.80043261])
  array([ 0.68268629, -0.68268629,  0.26053574])
  array([0.69481872, 0.69481872, 0.18561759])
  array([ 0.6942571 , -0.6942571 , -0.18977398])
  array([ 0.70689076,  0.70689076, -0.02471637])
  array([ 0.70665047, -0.70665047, -0.03591981])
  array([-0.07328695, -0.07328695,  0.99461452])
  array([-0.69257028,  0.69257028, -0.20172458])
  array([-0.11141856, -0.11141856,  0.98750788])
  array([ 0.26656763, -0.26656763, -0.92621995])
  array([0.40976687, 0.40976687, 0.81497375])
  array([-0.64747172,  0.64747172,  0.40194619])]
 [array([ 0.53954534, -0.53954534,  0.64636031])
  array([0.33667763, 0.33667763, 0.8793727 ])
  array([-0.61746261,  0.61746261, -0.48731903])
  array([-0.70077157, -0.70077157,  0.13356054])
  array([-0.69941913,  0.69941913,  0.147057  ])
  array([-0.69609186, -0.69609186,  0.17581878])
  array([-0.61484693,  0.61484693, -0.49388916])
  array([-0.69472874, -0.69472874,  0.18628999])
  array([-0.64260783,  0.64260783, -0.41726532])
  array([-0.46954009, -0.46954009,  0.74770596])
  array([-0.17954264,  0.17954264, -0.96722742])
  array([-0.36003424, -0.36003424,  0.86066875])
  array([ 0.35989841, -0.35989841, -0.86078236])
  array([0.14839827, 0.14839827, 0.97772998])
  array([ 0.70129227, -0.70129227, -0.12797773])
  array([0.70634704, 0.70634704, 0.0463435 ])]
 [array([ 0.551149 ,  0.551149 , -0.6264739])
  array([ 0.51147809, -0.51147809, -0.69049282])
  array([ 0.21446212,  0.21446212, -0.95289664])
  array([-0.07044549,  0.07044549,  0.99502506])
  array([0.7070569 , 0.7070569 , 0.01187807])
  array([ 0.15947984, -0.15947984,  0.97423424])
  array([ 0.47665778,  0.47665778, -0.73864384])
  array([ 0.70602877, -0.70602877, -0.05519736])
  array([0.04998691, 0.04998691, 0.99749818])
  array([ 0.70000849, -0.70000849,  0.14133724])
  array([0.67373666, 0.67373666, 0.30357506])
  array([ 0.57544234, -0.57544234, -0.58114734])
  array([-0.6946677 , -0.6946677 ,  0.18674468])
  array([ 0.08080884, -0.08080884, -0.99344847])
  array([-0.06860102, -0.06860102,  0.99528277])
  array([ 0.21867504, -0.21867504,  0.95097974])]
 [array([-0.59174147,  0.59174147,  0.54743407])
  array([-0.67846294, -0.67846294, -0.28173762])
  array([-0.59467785,  0.59467785,  0.54103282])
  array([0.69752404, 0.69752404, 0.16407444])
  array([ 0.0413213 , -0.0413213 , -0.99829109])
  array([0.3828315 , 0.3828315 , 0.84076161])
  array([ 0.45266964, -0.45266964, -0.768232  ])
  array([0.57267872, 0.57267872, 0.58658177])
  array([ 0.66991527, -0.66991527, -0.32004227])
  array([-0.70290605, -0.70290605, -0.10884011])
  array([-0.70028059,  0.70028059, -0.13861521])
  array([-0.59509575, -0.59509575, -0.54011305])
  array([ 0.3563743 , -0.3563743 , -0.86370986])
  array([ 0.58828428,  0.58828428, -0.55483619])
  array([ 0.1510818 , -0.1510818 , -0.97690766])
  array([ 0.09961555,  0.09961555, -0.99002701])]
 [array([ 0.49282172,  0.49282172, -0.71711471])
  array([ 0.6854297 , -0.6854297 , -0.24570767])
  array([ 0.56534224,  0.56534224, -0.60064658])
  array([-0.56305122,  0.56305122, -0.60493524])
  array([-0.67007558, -0.67007558,  0.31937036])
  array([-0.70052458,  0.70052458, -0.13612727])
  array([-0.68960637, -0.68960637,  0.22110201])
  array([-0.56052401,  0.56052401, -0.60961108])
  array([-0.42476193, -0.42476193,  0.79947146])
  array([ 0.32270602, -0.32270602,  0.88978742])
  array([ 0.70684215,  0.70684215, -0.02735601])
  array([ 0.48436979, -0.48436979,  0.72854088])
  array([-0.65602027, -0.65602027,  0.3731954 ])
  array([-0.5986812 ,  0.5986812 , -0.53212934])
  array([-0.44285108, -0.44285108,  0.77959338])
  array([-0.11406233,  0.11406233, -0.98690403])]
 [array([-0.67302327,  0.67302327,  0.30672359])
  array([-0.6118275 , -0.6118275 , -0.50133245])
  array([ 0.69551431, -0.69551431, -0.1803322 ])
  array([0.29245638, 0.29245638, 0.91046062])
  array([ 0.70508728, -0.70508728,  0.07552379])
  array([-0.59100089, -0.59100089,  0.54903178])
  array([ 0.45888786, -0.45888786, -0.76081789])
  array([-0.12983859, -0.12983859,  0.9829974 ])
  array([ 0.08342405, -0.08342405, -0.99301604])
  array([-0.12786554, -0.12786554,  0.98351452])
  array([-0.27941223,  0.27941223, -0.91861723])
  array([-0.36734759, -0.36734759, -0.85446562])
  array([-0.58440101,  0.58440101, -0.56298395])
  array([-0.27068225, -0.27068225,  0.9238302 ])
  array([-0.66449182,  0.66449182, -0.34190822])
  array([-0.37678595, -0.37678595,  0.84620606])]
 [array([0.70386862, 0.70386862, 0.09559254])
  array([ 0.6708164 , -0.6708164 ,  0.31624472])
  array([0.36199431, 0.36199431, 0.85902284])
  array([ 0.07402633, -0.07402633, -0.99450501])
  array([0.54603549, 0.54603549, 0.63536642])
  array([ 0.37507752, -0.37507752, -0.84772266])
  array([ 0.05252855,  0.05252855, -0.99723693])
  array([-0.69743371,  0.69743371,  0.16484066])
  array([-0.65500171, -0.65500171,  0.37675658])
  array([ 0.0222345, -0.0222345, -0.9995055])
  array([0.61985571, 0.61985571, 0.48120452])
  array([ 0.39844305, -0.39844305, -0.82612727])
  array([ 0.58677817,  0.58677817, -0.55801681])
  array([-0.34228512,  0.34228512,  0.87503245])
  array([0.58195666, 0.58195666, 0.56802543])
  array([-0.70434714,  0.70434714, -0.08826219])]
 [array([ 0.32483828, -0.32483828, -0.88823431])
  array([0.52751186, 0.52751186, 0.66592979])
  array([ 0.40805932, -0.40805932, -0.81668549])
  array([-0.61125581, -0.61125581,  0.50272523])
  array([-0.61386678,  0.61386678,  0.49632162])
  array([ 0.31827552,  0.31827552, -0.89297334])
  array([ 0.68905371, -0.68905371,  0.22452167])
  array([0.70597169, 0.70597169, 0.05663863])
  array([ 0.65286907, -0.65286907, -0.38408849])
  array([0.68878931, 0.68878931, 0.22613841])
  array([ 0.09164323, -0.09164323, -0.99156595])
  array([-0.38331216, -0.38331216,  0.8403235 ])
  array([ 0.63729896, -0.63729896, -0.43324368])
  array([ 0.52080243,  0.52080243, -0.67640939])
  array([-0.26090213,  0.26090213,  0.92944078])
  array([-0.04680994, -0.04680994, -0.99780642])]
 [array([-0.66768017, -0.66768017,  0.32925124])
  array([-0.63425581,  0.63425581,  0.44208498])
  array([-0.33330422, -0.33330422,  0.88193911])
  array([ 0.65188515, -0.65188515, -0.38741645])
  array([-0.53337764, -0.53337764,  0.65651854])
  array([ 0.59098939, -0.59098939, -0.54905655])
  array([0.66596013, 0.66596013, 0.33614612])
  array([ 0.16446833, -0.16446833,  0.97257408])
  array([-0.63560922, -0.63560922, -0.43818015])
  array([-0.7032801 ,  0.7032801 ,  0.10389515])
  array([-0.56480977, -0.56480977, -0.60164762])
  array([ 0.30335209, -0.30335209,  0.90330229])
  array([0.45570257, 0.45570257, 0.76463739])
  array([-0.13938376,  0.13938376,  0.98037969])
  array([-0.04102473, -0.04102473, -0.99831555])
  array([-0.69712272,  0.69712272,  0.16745098])]
 [array([ 0.53957453, -0.53957453, -0.64631158])
  array([-0.24185724, -0.24185724, -0.9396862 ])
  array([ 0.10929009, -0.10929009, -0.98798348])
  array([0.13149405, 0.13149405, 0.98255719])
  array([ 0.60760745, -0.60760745, -0.51149425])
  array([-0.67958087, -0.67958087,  0.27629635])
  array([-0.05844213,  0.05844213, -0.99657866])
  array([ 0.62367043,  0.62367043, -0.47124344])
  array([ 0.62437226, -0.62437226, -0.46938105])
  array([ 0.45352273,  0.45352273, -0.76722505])
  array([ 0.41376762, -0.41376762,  0.8109209 ])
  array([-0.5731972 , -0.5731972 ,  0.58556804])
  array([-0.0512605,  0.0512605, -0.9973689])
  array([0.69766444, 0.69766444, 0.16287624])
  array([-0.51403286,  0.51403286,  0.68668803])
  array([-0.42986872, -0.42986872, -0.79399355])]
 [array([ 0.42618489,  0.42618489, -0.79795544])
  array([ 0.63843741, -0.63843741,  0.42987829])
  array([0.69275488, 0.69275488, 0.20045289])
  array([ 0.01839345, -0.01839345,  0.99966162])
  array([-0.36566476, -0.36566476, -0.85590803])
  array([ 0.01713297, -0.01713297, -0.99970642])
  array([0.42723887, 0.42723887, 0.7968274 ])
  array([-0.70150818,  0.70150818,  0.12558878])
  array([-0.37888127, -0.37888127, -0.84433285])
  array([ 0.25377506, -0.25377506,  0.93337904])
  array([ 0.32258455,  0.32258455, -0.8898755 ])
  array([ 0.70077448, -0.70077448, -0.13352996])
  array([0.69039459, 0.69039459, 0.21612639])
  array([ 0.07921329, -0.07921329, -0.99370544])
  array([0.40446499, 0.40446499, 0.8202537 ])
  array([-0.61208625,  0.61208625,  0.50070035])]]",9000,0.044769244576212695,0.003151453798636794
lattice,N,inst_polar,avg_polar
"[[array([-0.68466741,  0.68466741, -0.24992213])
  array([ 0.2265028 ,  0.2265028 , -0.94730827])
  array([-0.01886619,  0.01886619,  0.999644  ])
  array([-0.00683864, -0.00683864,  0.99995323])
  array([-0.59415071,  0.59415071,  0.54218988])
  array([ 0.68088863,  0.68088863, -0.26978017])
  array([-0.03921875,  0.03921875,  0.99846071])
  array([0.69082003, 0.69082003, 0.21339018])
  array([ 0.48330145, -0.48330145, -0.72995851])
  array([ 0.19802723,  0.19802723, -0.9599846 ])
  array([ 0.60124568, -0.60124568, -0.52631479])
  array([ 0.69999345,  0.69999345, -0.14148616])
  array([ 0.3176032 , -0.3176032 ,  0.89345196])
  array([ 0.48022194,  0.48022194, -0.73401211])
  array([ 0.55096574, -0.55096574, -0.62679622])
  array([ 0.05582488,  0.05582488, -0.99687871])]
 [array([0.42524719, 0.42524719, 0.79895535])
  array([-0.05207655,  0.05207655, -0.99728435])
  array([-0.60748205, -0.60748205, -0.51179207])
  array([ 0.64930789, -0.64930789, -0.39597795])
  array([ 0.63756606,  0.63756606, -0.43245698])
  array([-0.67860003,  0.67860003,  0.28107649])
  array([-0.34548456, -0.34548456, -0.87251409])
  array([-0.69341272,  0.69341272, -0.19585094])
  array([0.42977208, 0.42977208, 0.79409818])
  array([ 0.61096039, -0.61096039,  0.50344295])
  array([-0.08809024, -0.08809024, -0.99220977])
  array([-0.70581893,  0.70581893, -0.06032643])
  array([ 0.68018907,  0.68018907, -0.27328678])
  array([-0.51399917,  0.51399917,  0.68673846])
  array([0.43899842, 0.43899842, 0.78393927])
  array([ 0.5348723 , -0.5348723 , -0.65408199])]
 [array([ 0.6724022 , -0.6724022 ,  0.30943588])
  array([ 0.18234346,  0.18234346, -0.96617893])
  array([ 0.32965787, -0.32965787, -0.88467586])
  array([-0.63766863, -0.63766863,  0.43215441])
  array([-0.32900995,  0.32900995,  0.88515812])
  array([ 0.60506088,  0.60506088, -0.51749653])
  array([-0.64596988,  0.64596988,  0.40675034])
  array([ 0.33046175,  0.33046175, -0.88407582])
  array([-0.68824022,  0.68824022,  0.2294576 ])
  array([-0.48743156, -0.48743156,  0.72444527])
  array([-0.45134155,  0.45134155, -0.76979323])
  array([0.66283325, 0.66283325, 0.34828748])
  array([-0.06836168,  0.06836168,  0.99531571])
  array([0.37525683, 0.37525683, 0.84756393])
  array([-0.23530415,  0.23530415, -0.94300791])
  array([0.0319368 , 0.0319368 , 0.99897952])]
 [array([0.0923049, 0.0923049, 0.9914432])
  array([-0.62251388,  0.62251388,  0.47429203])
  array([ 0.02885917,  0.02885917, -0.9991668 ])
  array([ 0.64969556, -0.64969556,  0.39470415])
  array([ 0.62388636,  0.62388636, -0.47067147])
  array([ 0.10626869, -0.10626869,  0.98864247])
  array([-0.59833035, -0.59833035, -0.53291799])
  array([-0.44952146,  0.44952146,  0.77192027])
  array([ 0.58039819,  0.58039819, -0.57120564])
  array([-0.25475476,  0.25475476, -0.93284512])
  array([0.42761925, 0.42761925, 0.79641921])
  array([-0.69936704,  0.69936704,  0.1475516 ])
  array([ 0.57750436,  0.57750436, -0.57704196])
  array([ 0.15342159, -0.15342159,  0.97617807])
  array([-0.20928412, -0.20928412,  0.95519648])
  array([-0.47575404,  0.47575404, -0.73980821])]
 [array([ 0.67491126, -0.67491126,  0.29831122])
  array([0.69449925, 0.69449925, 0.18799357])
  array([ 0.54155215, -0.54155215, -0.64299497])
  array([0.26017191, 0.26017191, 0.92985007])
  array([-0.43905796,  0.43905796, -0.78387257])
  array([-0.68849139, -0.68849139,  0.22794566])
  array([-0.16414972,  0.16414972,  0.97268173])
  array([-0.38938645, -0.38938645, -0.83471935])
  array([-0.67752396,  0.67752396, -0.28622118])
  array([ 0.68353939,  0.68353939, -0.25602303])
  array([ 0.58302827, -0.58302827, -0.56582336])
  array([-0.18208441, -0.18208441, -0.96627664])
  array([-0.62195315,  0.62195315,  0.47576103])
  array([-0.70697529, -0.70697529,  0.01928449])
  array([-0.46725594,  0.46725594, -0.7505623 ])
  array([0.7061011 , 0.7061011 , 0.05331472])]
 [array([-0.41401499, -0.41401499, -0.81066835])
  array([ 0.29993255, -0.29993255,  0.9055832 ])
  array([0.65361715, 0.65361715, 0.38153538])
  array([ 0.38459062, -0.38459062,  0.8391544 ])
  array([-0.57236057, -0.57236057,  0.58720249])
  array([-0.68577142,  0.68577142,  0.24379319])
  array([0.70030317, 0.70030317, 0.13838697])
  array([ 0.70593443, -0.70593443,  0.05755999])
  array([ 0.53361775,  0.53361775, -0.65612818])
  array([-0.69343427,  0.69343427,  0.1956983 ])
  array([-0.7070822 , -0.7070822 , -0.00833847])
  array([ 0.10878416, -0.10878416, -0.98809514])
  array([0.37062453, 0.37062453, 0.85163074])
  array([-0.01730269,  0.01730269, -0.99970057])
  array([0.59091376, 0.59091376, 0.54921931])
  array([-0.67365207,  0.67365207, -0.3039503 ])]
 [array([ 0.70431119, -0.70431119, -0.08883408])
  array([-0.68911268, -0.68911268,  0.22415939])
  array([-0.6994078 ,  0.6994078 , -0.14716478])
  array([-0.57364827, -0.57364827,  0.58468395])
  array([ 0.70526774, -0.70526774, -0.07207523])
  array([0.48263193, 0.48263193, 0.73084392])
  array([-0.02869342,  0.02869342, -0.99917635])
  array([-0.67556781, -0.67556781, -0.29532403])
  array([ 0.19834389, -0.19834389, -0.95985385])
  array([-0.47665163, -0.47665163,  0.73865177])
  array([-0.41268867,  0.41268867,  0.81201978])
  array([-0.27982216, -0.27982216, -0.91836764])
  array([-0.08435267,  0.08435267,  0.99285913])
  array([-0.3755911 , -0.3755911 ,  0.84726776])
  array([-0.63916057,  0.63916057, -0.42772367])
  array([0.50861745, 0.50861745, 0.6947061 ])]
 [array([-0.18629515, -0.18629515, -0.96467001])
  array([ 0.49693563, -0.49693563, -0.71141405])
  array([ 0.60100175,  0.60100175, -0.5268717 ])
  array([ 0.42412059, -0.42412059, -0.80015215])
  array([0.60740441, 0.60740441, 0.51197633])
  array([ 0.65124096, -0.65124096, -0.38957725])
  array([ 0.68003398,  0.68003398, -0.27405763])
  array([ 0.35103577, -0.35103577,  0.8680713 ])
  array([-0.49350564, -0.49350564,  0.71617342])
  array([ 0.67909201, -0.67909201,  0.27868994])
  array([-0.66336306, -0.66336306, -0.34626422])
  array([-0.50507166,  0.50507166, -0.69986087])
  array([-0.00816715, -0.00816715,  0.9999333 ])
  array([-0.68040515,  0.68040515, -0.27220885])
  array([ 0.40051275,  0.40051275, -0.82412322])
  array([-0.349656  ,  0.349656  ,  0.86918431])]
 [array([ 0.69588425, -0.69588425,  0.17745484])
