lattice,N,inst_polar,running_avg_polar,temp
  array([-0.08774475,  0.08774475,  0.99227099])
  array([-0.57833048, -0.57833048,  0.57538484])
  array([-0.65945537,  0.65945537, -0.36088394])
  array([-0.67968965, -0.67968965,  0.27576067])
  array([-0.706364 ,  0.706364 , -0.0458236])
  array([-0.67750205, -0.67750205, -0.2863249 ])]
 [array([0.70702833, 0.70702833, 0.0148954 ])
  array([ 0.51335729, -0.51335729, -0.68769803])
  array([ 0.69506448,  0.69506448, -0.18376813])
  array([ 0.08038958, -0.08038958,  0.9935165 ])
  array([0.69912392, 0.69912392, 0.14983819])
  array([ 0.41722204, -0.41722204, -0.80737324])
  array([0.64112186, 0.64112186, 0.4218122 ])
  array([ 0.65795113, -0.65795113,  0.36633401])
  array([0.6964499 , 0.6964499 , 0.17295977])
  array([ 0.49400416, -0.49400416, -0.7154857 ])
  array([ 0.68623175,  0.68623175, -0.24118868])
  array([ 0.50676884, -0.50676884,  0.69740282])
  array([0.694114  , 0.694114  , 0.19081803])
  array([ 0.49098298, -0.49098298, -0.71963284])
  array([ 0.57858227,  0.57858227, -0.57487835])
  array([ 0.68960304, -0.68960304, -0.22112283])]
 [array([-0.12636672,  0.12636672, -0.98390188])
  array([-0.66588607, -0.66588607,  0.33643941])
  array([-0.69899643,  0.69899643,  0.15102307])
  array([-0.54625392, -0.54625392, -0.63499079])
  array([-0.70641147,  0.70641147, -0.04433599])
  array([-0.66769371, -0.66769371,  0.32919634])
  array([-0.6110451 ,  0.6110451 , -0.50323729])
  array([-0.44876993, -0.44876993,  0.77279434])
  array([-0.61834403,  0.61834403, -0.48507867])
  array([-0.12448438, -0.12448438,  0.98438167])
  array([-0.62728336,  0.62728336,  0.46155301])
  array([-0.24153744, -0.24153744, -0.9398507 ])
  array([-0.69288673,  0.69288673, -0.19953936])
  array([-0.6961609 , -0.6961609 , -0.17527123])
  array([-0.69978933,  0.69978933, -0.14349142])
  array([-0.47054822, -0.47054822,  0.74643737])]
 [array([ 0.69246696,  0.69246696, -0.20243275])
  array([ 0.65779037, -0.65779037, -0.36691096])
  array([ 0.70429239,  0.70429239, -0.08913164])
  array([ 0.59899178, -0.59899178,  0.53142985])
  array([0.65297372, 0.65297372, 0.3837325 ])
  array([ 0.41392184, -0.41392184, -0.81076348])
  array([ 0.56490595,  0.56490595, -0.60146698])
  array([ 0.19656235, -0.19656235,  0.96058653])
  array([ 0.68297274,  0.68297274, -0.25902986])
  array([ 0.24457985, -0.24457985, -0.93827576])
  array([0.47059122, 0.47059122, 0.74638315])
  array([ 0.24720768, -0.24720768,  0.93689739])
  array([ 0.5562717 ,  0.5562717 , -0.61735208])
  array([ 0.70525146, -0.70525146,  0.07239307])
  array([ 0.67459799,  0.67459799, -0.29972506])
  array([ 0.68977568, -0.68977568, -0.2200432 ])]
 [array([-0.70371066,  0.70371066,  0.09789078])
  array([-0.43620411, -0.43620411, -0.78705269])
  array([ 0.1657136 , -0.1657136 , -0.97215123])
  array([-0.59244406, -0.59244406,  0.54591214])
  array([-0.68263564,  0.68263564, -0.26080102])
  array([-0.65554869, -0.65554869,  0.37484908])
  array([-0.45024622,  0.45024622, -0.77107502])
  array([-0.68585323, -0.68585323, -0.24333248])
  array([-0.60654381,  0.60654381,  0.51401285])
  array([-0.70403056, -0.70403056, -0.09317688])
  array([-0.6914628 ,  0.6914628 ,  0.20918507])
  array([-0.64867774, -0.64867774,  0.39803816])
  array([-0.70649418,  0.70649418,  0.04161684])
  array([-0.69336714, -0.69336714, -0.19617347])
  array([-0.7022861 ,  0.7022861 , -0.11656958])
  array([-0.68359923, -0.68359923,  0.25570333])]
 [array([ 0.25741693,  0.25741693, -0.93138233])
  array([ 0.36247281, -0.36247281,  0.85861919])
  array([0.64789901, 0.64789901, 0.40056679])
  array([ 0.70710613, -0.70710613, -0.00135522])
  array([0.7019614 , 0.7019614 , 0.12041754])
  array([ 0.62274156, -0.62274156, -0.47369388])
  array([0.62707703, 0.62707703, 0.46211339])
  array([ 0.47731064, -0.47731064,  0.73780018])
  array([ 0.32649823,  0.32649823, -0.88701624])
  array([ 0.26833382, -0.26833382,  0.9251994 ])
  array([0.56146853, 0.56146853, 0.60787021])
  array([ 0.70681986, -0.70681986,  0.02848474])
  array([ 0.63435125,  0.63435125, -0.44181104])
  array([ 0.67652445, -0.67652445,  0.29091124])
  array([0.65530668, 0.65530668, 0.37569445])
  array([ 0.67445628, -0.67445628, -0.3003622 ])]
 [array([-0.65124831,  0.65124831,  0.38955268])
  array([-0.66943789, -0.66943789, -0.3220339 ])
  array([-0.49009276,  0.49009276,  0.72084546])
  array([-0.09280222, -0.09280222, -0.99135034])
  array([-0.14463828,  0.14463828,  0.97885624])
  array([-0.27056527, -0.27056527,  0.92389874])
  array([-0.59909777,  0.59909777, -0.53119085])
  array([-0.66085602, -0.66085602,  0.35572269])
  array([-0.66152393,  0.66152393, -0.35323105])
  array([-0.20166455, -0.20166455,  0.958469  ])
  array([-0.38436074,  0.38436074,  0.83936503])
  array([-0.64930972, -0.64930972, -0.39597194])
  array([-0.68964701,  0.68964701,  0.22084835])
  array([-0.65747528, -0.65747528, -0.36803875])
  array([-0.65957516,  0.65957516, -0.36044586])
  array([-0.56546751, -0.56546751,  0.60041069])]
 [array([ 0.49556844,  0.49556844, -0.7133189 ])
  array([ 0.67240225, -0.67240225,  0.30943566])
  array([0.57577551, 0.57577551, 0.58048696])
  array([ 0.69643069, -0.69643069, -0.17311435])
  array([ 0.11700844,  0.11700844, -0.986214  ])
  array([ 0.49506313, -0.49506313, -0.7140203 ])
  array([0.70687836, 0.70687836, 0.02541591])
  array([ 0.70542811, -0.70542811, -0.06886474])
  array([0.36408507, 0.36408507, 0.85725383])
  array([ 0.00983039, -0.00983039, -0.99990336])
  array([-0.6728948 , -0.6728948 ,  0.30728681])
  array([ 0.39280009, -0.39280009, -0.83151439])
  array([ 0.4361206 ,  0.4361206 , -0.78714525])
  array([ 0.69542876, -0.69542876, -0.18099082])
  array([0.66436221, 0.66436221, 0.34241161])
  array([ 0.662198  , -0.662198  , -0.35069591])]
 [array([-0.42761896,  0.42761896,  0.79641952])
  array([-0.36664155, -0.36664155, -0.85507189])
  array([-0.6433348 ,  0.6433348 , -0.41501888])
  array([-0.5130606 , -0.5130606 ,  0.68814071])
  array([-0.70213474,  0.70213474,  0.11837909])
  array([-0.19405551, -0.19405551,  0.96160539])
  array([-0.67540076,  0.67540076,  0.2960872 ])
  array([0.48716836, 0.48716836, 0.72479926])
  array([-0.27615025,  0.27615025, -0.9205879 ])
  array([-0.3100088 , -0.3100088 , -0.89877088])
  array([ 0.26699625, -0.26699625, -0.92597301])
  array([-0.31818363, -0.31818363,  0.89303883])
  array([-0.3580383 ,  0.3580383 ,  0.86233239])
  array([-0.52060303, -0.52060303, -0.67671632])
  array([-0.70408535,  0.70408535,  0.09234527])
  array([-0.69639369, -0.69639369,  0.17341184])]
 [array([0.70225561, 0.70225561, 0.11693643])
  array([ 0.68393996, -0.68393996,  0.25387449])
  array([ 0.58931048,  0.58931048, -0.55265389])
  array([ 0.38655678, -0.38655678, -0.83734563])
  array([ 0.61890879,  0.61890879, -0.48363603])
  array([ 0.68500871, -0.68500871,  0.24804464])
  array([0.70649603, 0.70649603, 0.04155368])
  array([ 0.68263986, -0.68263986,  0.26077893])
  array([ 0.41485106,  0.41485106, -0.80981306])
  array([ 0.56852345, -0.56852345, -0.59461094])
  array([-0.08052678, -0.08052678,  0.99349427])
  array([ 0.01040915, -0.01040915, -0.99989164])
  array([0.6513427 , 0.6513427 , 0.38923691])
  array([ 0.68360954, -0.68360954, -0.25564819])
  array([ 0.56668954,  0.56668954, -0.59810194])
  array([ 0.68285668, -0.68285668, -0.25964112])]]",8000,0.1690372247219902,0.16290904581546783
lattice,N,inst_polar,avg_polar
"[[array([ 0.55516591, -0.55516591, -0.61933966])
  array([-0.70609504, -0.70609504,  0.0534751 ])
  array([-0.60355623,  0.60355623, -0.52099881])
  array([-0.69660873, -0.69660873,  0.17167571])
  array([-0.56687911,  0.56687911,  0.59774254])
  array([-0.57554362, -0.57554362,  0.58094672])
  array([-0.5137    ,  0.5137    ,  0.68718601])
  array([-0.58304726, -0.58304726, -0.56578422])
  array([-0.63745283,  0.63745283, -0.43279068])
  array([-0.46204465, -0.46204465,  0.7569871 ])
  array([-0.68534563,  0.68534563, -0.24617621])
  array([-0.67960749, -0.67960749, -0.27616536])
  array([ 0.57009921, -0.57009921, -0.59158582])
  array([-0.3942137 , -0.3942137 , -0.83017535])
  array([-0.67989997,  0.67989997,  0.2747218 ])
  array([-0.08322274, -0.08322274,  0.99304982])]
 [array([ 0.55279783,  0.55279783, -0.62356164])
  array([ 0.69784152, -0.69784152, -0.16135183])
  array([0.59764694, 0.59764694, 0.53444951])
  array([ 0.412427  , -0.412427  , -0.81228563])
  array([0.43706997, 0.43706997, 0.7860914 ])
  array([ 0.70562873, -0.70562873, -0.0646234 ])
  array([0.65178686, 0.65178686, 0.38774707])
  array([ 0.70708461, -0.70708461, -0.0079182 ])
  array([0.66979198, 0.66979198, 0.32055796])
  array([ 0.02313   , -0.02313   ,  0.99946486])
  array([ 0.70662039,  0.70662039, -0.0370842 ])
  array([ 0.47718244, -0.47718244,  0.73796602])
  array([ 0.66627279,  0.66627279, -0.33490466])
  array([ 0.55302209, -0.55302209, -0.62316382])
  array([0.05057983, 0.05057983, 0.9974384 ])
  array([-0.57397475,  0.57397475,  0.58404278])]
 [array([-0.61639682,  0.61639682,  0.49001014])
  array([-0.55970468, -0.55970468, -0.61111483])
  array([-0.05246126,  0.05246126,  0.99724402])
  array([-0.67164894, -0.67164894,  0.3126906 ])
  array([-0.70529476,  0.70529476,  0.07154446])
  array([0.02772721, 0.02772721, 0.99923091])
  array([-0.67719851,  0.67719851, -0.28775746])
  array([-0.63729365, -0.63729365,  0.43325927])
  array([-0.67850844,  0.67850844, -0.28151839])
  array([0.6866211 , 0.6866211 , 0.23896221])
  array([ 0.67615318, -0.67615318,  0.29263245])
  array([-0.70702619, -0.70702619,  0.01509707])
  array([-0.56013184,  0.56013184,  0.61033159])
  array([-0.44556254, -0.44556254, -0.77649729])
  array([-0.66200543,  0.66200543,  0.35142227])
  array([-0.23021359, -0.23021359, -0.94551754])]
 [array([ 0.1922074 ,  0.1922074 , -0.96234746])
  array([ 0.59152586, -0.59152586,  0.5478999 ])
  array([ 0.61313969,  0.61313969, -0.49811589])
  array([ 0.70436048, -0.70436048,  0.08804906])
  array([-0.17482264, -0.17482264, -0.96895515])
  array([-0.11830218,  0.11830218, -0.98590526])
  array([-0.15088079, -0.15088079,  0.97696979])
  array([ 0.611578  , -0.611578  , -0.50194094])
  array([0.49243043, 0.49243043, 0.71765211])
  array([-0.69210972,  0.69210972,  0.20486159])
  array([ 0.47779134,  0.47779134, -0.73717764])
  array([-0.0429913 ,  0.0429913 , -0.99815004])
  array([ 0.09048168,  0.09048168, -0.99177928])
  array([-0.21403745,  0.21403745,  0.95308758])
  array([ 0.7068379 ,  0.7068379 , -0.02757488])
  array([ 0.21996837, -0.21996837,  0.95038299])]
 [array([-0.43572219,  0.43572219,  0.78758641])
  array([-0.60349769, -0.60349769,  0.52113441])
  array([-0.66847551,  0.66847551,  0.32600764])
  array([-0.29137462, -0.29137462,  0.91115403])
  array([-0.59988364,  0.59988364,  0.52941406])
  array([ 0.65122958,  0.65122958, -0.38961527])
  array([ 0.45732062, -0.45732062, -0.7627029 ])
  array([0.66971329, 0.66971329, 0.3208866 ])
  array([ 0.63857387, -0.63857387, -0.42947273])
  array([0.6258751 , 0.6258751 , 0.46536084])
  array([-0.68879696,  0.68879696, -0.22609176])
  array([-0.67866965, -0.67866965,  0.2807401 ])
  array([-0.44216323,  0.44216323,  0.78037386])
  array([ 0.20489511,  0.20489511, -0.95709769])
  array([-0.69608662,  0.69608662, -0.17586028])
  array([-0.57508727, -0.57508727,  0.58184987])]
 [array([0.67405426, 0.67405426, 0.30216173])
  array([ 0.5890829 , -0.5890829 , -0.55313892])
  array([ 0.69273323,  0.69273323, -0.20060244])
  array([ 0.65452027, -0.65452027,  0.37842627])
  array([ 0.53594663,  0.53594663, -0.6523208 ])
  array([-0.1092988 ,  0.1092988 ,  0.98798155])
  array([0.33370993, 0.33370993, 0.88163222])
  array([-0.60268832,  0.60268832, -0.52300439])
  array([-0.70515127, -0.70515127, -0.07431941])
  array([-0.54894815,  0.54894815,  0.63032679])
  array([ 0.64204756,  0.64204756, -0.41898671])
  array([ 0.67952883, -0.67952883,  0.27655221])
  array([ 0.68856989,  0.68856989, -0.22747088])
  array([ 0.57152064, -0.57152064,  0.58883641])
  array([0.41994872, 0.41994872, 0.80454095])
  array([ 0.60090474, -0.60090474, -0.52709297])]
 [array([-0.26930417,  0.26930417,  0.92463535])
  array([-0.7067222 , -0.7067222 ,  0.03297693])
  array([-0.70504501,  0.70504501, -0.07630899])
  array([-0.70303034, -0.70303034,  0.10722252])
  array([-0.70587818,  0.70587818, -0.0589236 ])
  array([-0.64206047, -0.64206047, -0.41894713])
  array([ 0.07252521, -0.07252521,  0.99472619])
  array([0.44042286, 0.44042286, 0.7823397 ])
  array([ 0.53083559, -0.53083559,  0.66062633])
  array([ 0.64538034,  0.64538034, -0.4086177 ])
  array([-0.61882658,  0.61882658,  0.4838464 ])
  array([-0.58185394, -0.58185394, -0.56823585])
  array([-0.68758025,  0.68758025,  0.23338124])
  array([-0.68265526, -0.68265526, -0.26069827])
  array([-0.41734891,  0.41734891,  0.80724208])
  array([-0.68464126, -0.68464126,  0.25006539])]
 [array([ 0.45970049,  0.45970049, -0.75983612])
  array([ 0.7034172 , -0.7034172 , -0.10202196])
  array([0.55109904, 0.55109904, 0.6265618 ])
  array([ 0.67880943, -0.67880943, -0.28006342])
  array([ 0.70269657,  0.70269657, -0.11151258])
  array([ 0.67339984, -0.67339984, -0.30506607])
  array([-0.43612722, -0.43612722,  0.78713792])
  array([ 0.08647762, -0.08647762, -0.99249345])
  array([-0.62141579, -0.62141579, -0.47716333])
  array([-0.31523067,  0.31523067, -0.89513085])
  array([-0.3623112, -0.3623112,  0.8587556])
  array([ 0.05279919, -0.05279919, -0.99720835])
  array([0.67192588, 0.67192588, 0.31149833])
  array([ 0.60717054, -0.60717054, -0.51253086])
  array([-0.56652446, -0.56652446,  0.59841463])
  array([ 0.70599402, -0.70599402,  0.05607917])]
 [array([-0.6429178 ,  0.6429178 , -0.41630926])
  array([-0.67280695, -0.67280695, -0.30767129])
  array([-0.62458014,  0.62458014,  0.46882757])
  array([-0.65764292, -0.65764292, -0.36743922])
  array([-0.68986408,  0.68986408,  0.21948825])
  array([-0.62785417, -0.62785417,  0.45999814])
  array([-0.07351837,  0.07351837, -0.99458036])
  array([-0.2470877 , -0.2470877 ,  0.93696069])
  array([ 0.55670963, -0.55670963, -0.61656207])
  array([-0.61658131, -0.61658131, -0.48954568])
  array([-0.38469813,  0.38469813,  0.83905584])
  array([-0.08286938, -0.08286938, -0.99310892])
  array([-0.7041132 ,  0.7041132 , -0.09191958])
  array([-0.6614326 , -0.6614326 , -0.35357293])
  array([-0.38537163,  0.38537163, -0.83843749])
  array([-0.23072692, -0.23072692,  0.94526725])]
 [array([ 0.68999516,  0.68999516, -0.21866268])
  array([ 0.64674999, -0.64674999, -0.40426341])
  array([0.66913219, 0.66913219, 0.32330205])
  array([ 0.69798828, -0.69798828,  0.16007722])
  array([ 0.49426861,  0.49426861, -0.71512033])
  array([ 0.70617007, -0.70617007, -0.05145557])
  array([ 0.47932777,  0.47932777, -0.7351801 ])
  array([ 0.70698358, -0.70698358, -0.0186666 ])
  array([ 0.30177158,  0.30177158, -0.90436045])
  array([ 0.5134671 , -0.5134671 ,  0.68753405])
  array([0.46499126, 0.46499126, 0.75336993])
  array([ 0.6846959 , -0.6846959 ,  0.24976598])
  array([0.57188574, 0.57188574, 0.58812703])
  array([ 0.04507131, -0.04507131, -0.99796651])
  array([0.56029899, 0.56029899, 0.61002465])
  array([ 0.31746567, -0.31746567,  0.89354971])]
 [array([-0.60174607,  0.60174607,  0.52516982])
  array([-0.62455532, -0.62455532, -0.46889371])
  array([-0.69974181,  0.69974181,  0.14395418])
  array([-0.68615288, -0.68615288,  0.24163705])
  array([-0.7043045 ,  0.7043045 ,  0.08894005])
  array([-0.32844797, -0.32844797, -0.88557544])
  array([-0.70426243,  0.70426243,  0.08960395])
  array([-0.70710398, -0.70710398, -0.00281398])
  array([-0.56135409,  0.56135409,  0.60808154])
  array([-0.53661209, -0.53661209,  0.65122571])
  array([-0.01925197,  0.01925197, -0.99962929])
  array([-0.69696971, -0.69696971,  0.16872005])
  array([-0.66254431,  0.66254431, -0.34938528])
  array([0.39380862, 0.39380862, 0.83055978])
  array([-0.69308297,  0.69308297, -0.19817162])
  array([-0.62940773, -0.62940773,  0.45573218])]
 [array([ 0.69515556,  0.69515556, -0.18307783])
  array([ 0.64410585, -0.64410585, -0.41262005])
  array([0.70583234, 0.70583234, 0.06001185])
  array([ 0.70215183, -0.70215183,  0.11817625])
  array([ 0.595957  ,  0.595957  , -0.53821048])
  array([ 0.18076263, -0.18076263,  0.96677285])
  array([0.70158097, 0.70158097, 0.12477292])
  array([ 0.39606933, -0.39606933, -0.82840701])
  array([ 0.58453034,  0.58453034, -0.56271535])
  array([ 0.70216126, -0.70216126, -0.11806408])
  array([ 0.57996767,  0.57996767, -0.57207953])
  array([ 0.07027643, -0.07027643,  0.99504897])
  array([-0.31574493, -0.31574493, -0.89476828])
  array([ 0.36874392, -0.36874392,  0.85326188])
  array([ 0.59964535,  0.59964535, -0.5299537 ])
  array([ 0.66402293, -0.66402293, -0.34372531])]
 [array([-0.53047116,  0.53047116,  0.66121154])
  array([-0.69316119, -0.69316119, -0.1976237 ])
  array([-0.68500161,  0.68500161, -0.24808384])
  array([-0.69081785, -0.69081785,  0.21340432])
  array([-0.54566094,  0.54566094, -0.63600966])
  array([-0.50755825, -0.50755825, -0.69625372])
  array([-0.18819903,  0.18819903, -0.96393062])
  array([-0.56678586, -0.56678586,  0.59791937])
  array([-0.70710498,  0.70710498, -0.00225766])
  array([-0.48144486, -0.48144486,  0.73240815])
  array([-0.52616777,  0.52616777, -0.6680531 ])
  array([-0.68704738, -0.68704738,  0.23649902])
  array([-0.70555553,  0.70555553,  0.06620264])
  array([-0.44516722, -0.44516722, -0.77695064])
  array([-0.64738806,  0.64738806,  0.4022156 ])
  array([ 0.67298737,  0.67298737, -0.30688107])]
 [array([ 0.59117506,  0.59117506, -0.54865663])
  array([ 0.68502036, -0.68502036, -0.24798029])
  array([0.70486739, 0.70486739, 0.0795232 ])
  array([ 0.67366912, -0.67366912, -0.30387472])
  array([ 0.70377972,  0.70377972, -0.09689278])
  array([ 0.70288259, -0.70288259, -0.10914275])
  array([0.37130091, 0.37130091, 0.85104129])
  array([ 0.14443649, -0.14443649, -0.97891583])
  array([ 0.59642729,  0.59642729, -0.53716755])
  array([ 0.70020964, -0.70020964, -0.13933025])
  array([ 0.18655227,  0.18655227, -0.96457063])
  array([ 0.70027093, -0.70027093,  0.13871283])
  array([0.70508036, 0.70508036, 0.07565288])
  array([ 0.69790344, -0.69790344, -0.16081538])
  array([0.53630389, 0.53630389, 0.65173328])
  array([-0.28339763,  0.28339763, -0.91617224])]
 [array([-0.67446529,  0.67446529, -0.30032174])
  array([-0.61044812, -0.61044812, -0.50468423])
  array([ 0.51890601, -0.51890601,  0.67931811])
  array([-0.69506492, -0.69506492,  0.18376481])
  array([-0.18368222,  0.18368222,  0.96567162])
  array([-0.65140942, -0.65140942,  0.38901353])
  array([-0.61366729,  0.61366729,  0.49681478])
  array([-0.08700964, -0.08700964,  0.99240045])
  array([-0.39082117,  0.39082117,  0.83337724])
  array([-0.42204553, -0.42204553,  0.80234353])
  array([-0.11297227,  0.11297227, -0.98715477])
  array([-0.67949547, -0.67949547, -0.27671612])
  array([-0.67006988,  0.67006988,  0.3193943 ])
  array([-0.68667988, -0.68667988,  0.23862415])
  array([ 0.26408699, -0.26408699, -0.92764008])
  array([0.52183233, 0.52183233, 0.67482   ])]
 [array([ 0.66906676,  0.66906676, -0.32357276])
  array([ 0.67189385, -0.67189385, -0.31163651])
  array([ 0.13551383,  0.13551383, -0.98146421])
  array([ 0.70286964, -0.70286964,  0.10930938])
  array([0.67716838, 0.67716838, 0.28789923])
  array([ 0.50453359, -0.50453359,  0.70063665])
  array([ 0.48278576,  0.48278576, -0.73064069])
  array([ 0.54802977, -0.54802977, -0.63192305])
  array([0.61509262, 0.61509262, 0.49327693])
  array([ 0.70689837, -0.70689837,  0.02427734])
  array([ 0.63463162,  0.63463162, -0.441005  ])
  array([ 0.70710333, -0.70710333, -0.00312208])
  array([-0.64088862, -0.64088862,  0.42252047])
  array([-0.70018465,  0.70018465,  0.13958125])
  array([0.60957329, 0.60957329, 0.50679465])
  array([ 0.69281747, -0.69281747, -0.20001976])]]",9000,0.1395156464792442,0.1618213653564453
lattice,N,inst_polar,avg_polar
"[[array([-0.5677939,  0.5677939,  0.5960035])
  array([-0.70559555, -0.70559555, -0.065344  ])
  array([-0.51155875,  0.51155875,  0.6903733 ])
  array([-0.21185413, -0.21185413, -0.95406271])
  array([-0.68701814,  0.68701814,  0.23666885])
  array([-0.42794615, -0.42794615,  0.79606795])
  array([-0.68212076,  0.68212076, -0.26348156])
  array([-0.6421573 , -0.6421573 ,  0.41865022])
  array([-0.35334264,  0.35334264,  0.86619741])
  array([-0.6695109 , -0.6695109 ,  0.32173019])
  array([-0.26968829,  0.26968829,  0.92441141])
  array([ 0.42667179,  0.42667179, -0.79743487])
  array([-0.44866806,  0.44866806, -0.77291264])
  array([-0.67331207, -0.67331207,  0.30545328])
  array([-0.31507725,  0.31507725, -0.89523888])
  array([-0.28796682, -0.28796682, -0.91331825])]
 [array([ 0.36908784,  0.36908784, -0.85296444])
  array([ 0.38925924, -0.38925924,  0.83483801])
  array([ 0.64379957,  0.64379957, -0.41357494])
  array([ 0.31446745, -0.31446745,  0.8956676 ])
  array([0.70609005, 0.70609005, 0.05360684])
  array([ 0.68157919, -0.68157919, -0.26626981])
  array([0.70594348, 0.70594348, 0.05733759])
  array([ 0.61359097, -0.61359097,  0.49700326])
  array([ 0.70251257,  0.70251257, -0.11380765])
  array([ 0.49292094, -0.49292094, -0.71697831])
  array([0.66374736, 0.66374736, 0.34478817])
  array([ 0.12418766, -0.12418766,  0.98445663])
  array([0.24729567, 0.24729567, 0.93685095])
  array([ 0.62056692, -0.62056692, -0.4793677 ])
  array([ 0.32232828,  0.32232828, -0.89006121])
  array([ 0.44170841, -0.44170841,  0.78088883])]
 [array([-0.57443175,  0.57443175,  0.58314348])
  array([-0.47826698, -0.47826698, -0.73656051])
  array([-0.1179818 ,  0.1179818 ,  0.98598204])
  array([-0.68184607, -0.68184607,  0.26489976])
  array([-0.68269917,  0.68269917,  0.2604682 ])
  array([-0.70610204, -0.70610204, -0.05328982])
  array([-0.54016632,  0.54016632,  0.64532216])
  array([-0.60899323, -0.60899323, -0.50818745])
  array([-0.66916463,  0.66916463,  0.32316776])
  array([-0.56867162, -0.56867162,  0.59432751])
  array([-0.52120185,  0.52120185, -0.6757938 ])
  array([-0.65124952, -0.65124952, -0.38954861])
  array([ 0.20136197, -0.20136197, -0.95859622])
  array([-0.62977157, -0.62977157, -0.45472578])
  array([-0.34340462,  0.34340462,  0.87415475])
  array([-0.67429852, -0.67429852,  0.30106977])]
 [array([ 0.66232964,  0.66232964, -0.35019838])
  array([ 0.61433432, -0.61433432,  0.49516329])
  array([ 0.52863744,  0.52863744, -0.66414225])
  array([ 0.69671135, -0.69671135, -0.17084079])
  array([ 0.65072366,  0.65072366, -0.39130222])
  array([ 0.28582217, -0.28582217,  0.91466463])
  array([-0.27506681, -0.27506681,  0.9212364 ])
  array([-0.20652652,  0.20652652, -0.95639615])
  array([0.70690309, 0.70690309, 0.02400081])
  array([ 0.59707793, -0.59707793,  0.53571997])
  array([0.67183613, 0.67183613, 0.31188527])
  array([ 0.6739743 , -0.6739743 ,  0.30251822])
  array([ 0.33134548,  0.33134548, -0.88341403])
  array([ 0.66612691, -0.66612691,  0.33548453])
  array([0.68146768, 0.68146768, 0.26684004])
  array([ 0.67336678, -0.67336678,  0.305212  ])]
 [array([-0.64246551,  0.64246551, -0.4177034 ])
  array([-0.40233361, -0.40233361,  0.82234746])
  array([-0.49425155,  0.49425155,  0.71514391])
  array([-0.2391816, -0.2391816, -0.9410549])
  array([-0.67432946,  0.67432946, -0.30093113])
  array([-0.7067532, -0.7067532,  0.03162  ])
  array([ 0.34501348, -0.34501348, -0.87288682])
  array([-0.70520109, -0.70520109,  0.07336793])
  array([-0.65250585,  0.65250585,  0.38532093])
  array([-0.70622596, -0.70622596,  0.04989767])
  array([-0.61766639,  0.61766639, -0.48680229])
  array([-0.69397993, -0.69397993, -0.19179082])
  array([-0.70024335,  0.70024335, -0.13899105])
  array([-0.70621917, -0.70621917,  0.05008954])
  array([ 0.35680105, -0.35680105, -0.86335741])
  array([-0.3486473 , -0.3486473 ,  0.86999433])]
 [array([ 0.48219788,  0.48219788, -0.73141672])
  array([ 0.66238301, -0.66238301, -0.34999643])
  array([ 0.23056625,  0.23056625, -0.94534565])
  array([ 0.09181719, -0.09181719,  0.99153376])
  array([ 0.59107524,  0.59107524, -0.54887168])
  array([ 0.54960673, -0.54960673, -0.62917794])
  array([0.70033491, 0.70033491, 0.13806529])
  array([ 0.67775167, -0.67775167,  0.28514095])
  array([ 0.66126329,  0.66126329, -0.35420575])
  array([ 0.33469943, -0.33469943,  0.88088171])
  array([ 0.55435578,  0.55435578, -0.62078929])
  array([ 0.58701376, -0.58701376,  0.55752103])
  array([ 0.59190924,  0.59190924, -0.54707121])
  array([ 0.63504123, -0.63504123, -0.43982415])
  array([0.61799159, 0.61799159, 0.48597613])
  array([ 0.6215014 , -0.6215014 ,  0.47694028])]
 [array([ 0.0261797 , -0.0261797 , -0.99931439])
  array([-0.70011958, -0.70011958,  0.14023251])
  array([-0.70708936,  0.70708936, -0.00702043])
  array([-0.23892154, -0.23892154, -0.94118702])
  array([-0.68459607,  0.68459607,  0.2503127 ])
  array([-0.40548472, -0.40548472,  0.81924616])
  array([-0.69782618,  0.69782618,  0.1614845 ])
  array([-0.466808  , -0.466808  , -0.75111955])
  array([-0.69623047,  0.69623047,  0.17471769])
  array([ 0.05042039,  0.05042039, -0.99745454])
  array([-0.2161289 ,  0.2161289 , -0.95214316])
  array([-0.66847648, -0.66847648,  0.32600365])
  array([-0.69719454,  0.69719454, -0.16685189])
  array([-0.1090874 , -0.1090874 ,  0.98802828])
  array([-0.42408433,  0.42408433, -0.80019058])
  array([-0.66502988, -0.66502988, -0.33980953])]
 [array([0.70565508, 0.70565508, 0.06404535])
  array([ 0.68639655, -0.68639655,  0.24024893])
  array([-0.69027769, -0.69027769,  0.21687192])
  array([-0.32789407,  0.32789407, -0.88598587])
  array([ 0.68677652,  0.68677652, -0.23806724])
  array([ 0.36749485, -0.36749485, -0.85433897])
  array([ 0.69040964,  0.69040964, -0.21603019])
  array([ 0.40896027, -0.40896027,  0.81578367])
  array([ 0.68098734,  0.68098734, -0.26928144])
  array([ 0.50152688, -0.50152688,  0.70494083])
  array([0.56634772, 0.56634772, 0.59874912])
  array([ 0.67895056, -0.67895056, -0.27937836])
  array([ 0.69442233,  0.69442233, -0.18856102])
  array([ 0.65929274, -0.65929274, -0.36147777])
  array([ 0.70180134,  0.70180134, -0.12226923])
  array([ 0.70513868, -0.70513868, -0.07455787])]
 [array([ 0.2007237 , -0.2007237 ,  0.95886391])
  array([-0.18970195, -0.18970195, -0.96334124])
  array([ 0.62617402, -0.62617402, -0.46455592])
