lattice,N,inst_polar,running_avg_polar,temp
  array([0.69333441, 0.69333441, 0.19640466])
  array([ 0.44604473, -0.44604473, -0.77594342])
  array([-0.01494334, -0.01494334,  0.99977667])
  array([ 0.16835431, -0.16835431, -0.97124335])
  array([-0.66347192, -0.66347192,  0.3458468 ])
  array([ 0.53021763, -0.53021763, -0.66161811])
  array([-0.12947914, -0.12947914, -0.98309221])]
 [array([ 0.16176208,  0.16176208, -0.97348141])
  array([ 0.03226367, -0.03226367,  0.99895851])
  array([ 0.22257305,  0.22257305, -0.94916936])
  array([-0.35267968,  0.35267968,  0.86673761])
  array([ 0.70515784,  0.70515784, -0.07419456])
  array([ 0.11859154, -0.11859154,  0.98583573])
  array([-0.61406024, -0.61406024, -0.49584276])
  array([-0.68190214,  0.68190214, -0.26461092])
  array([-0.605749  , -0.605749  ,  0.51588399])
  array([-0.50455484,  0.50455484,  0.70060605])
  array([-0.70469371, -0.70469371, -0.08254426])
  array([-0.6153518,  0.6153518, -0.49263  ])
  array([0.27163518, 0.27163518, 0.92327063])
  array([ 0.4448141 , -0.4448141 ,  0.77735502])
  array([-0.70538755, -0.70538755, -0.06969071])
  array([ 0.66675664, -0.66675664,  0.33297324])]
 [array([ 0.69529742, -0.69529742, -0.18199726])
  array([ 0.46497225,  0.46497225, -0.7533934 ])
  array([ 0.52083667, -0.52083667,  0.67635666])
  array([ 0.66457111,  0.66457111, -0.34159989])
  array([-0.5887531 ,  0.5887531 , -0.55384074])
  array([-0.45652587, -0.45652587, -0.76365454])
  array([-0.66041228,  0.66041228,  0.35736708])
  array([ 0.25572609,  0.25572609, -0.93231343])
  array([ 0.6366541 , -0.6366541 ,  0.43513574])
  array([ 0.64714611,  0.64714611, -0.40299359])
  array([-0.26023505,  0.26023505,  0.92981473])
  array([ 0.70710547,  0.70710547, -0.00192689])
  array([-0.68597244,  0.68597244, -0.2426595 ])
  array([ 0.14973686,  0.14973686, -0.97732172])
  array([ 0.69823106, -0.69823106,  0.15794543])
  array([-0.65287919, -0.65287919,  0.38405407])]
 [array([0.69318181, 0.69318181, 0.19747898])
  array([-0.08011004,  0.08011004, -0.99356166])
  array([ 0.64082617,  0.64082617, -0.42270988])
  array([-0.41110853,  0.41110853,  0.81362126])
  array([0.27472558, 0.27472558, 0.92144002])
  array([-0.2724893 ,  0.2724893 , -0.92276712])
  array([-0.70698199, -0.70698199,  0.01878629])
  array([-0.70672788,  0.70672788,  0.0327323 ])
  array([-0.67077082, -0.67077082,  0.31643799])
  array([-0.53886694,  0.53886694, -0.64749119])
  array([-0.2565214 , -0.2565214 , -0.93187636])
  array([-0.45147322,  0.45147322,  0.76963879])
  array([ 0.051257  ,  0.051257  , -0.99736926])
  array([ 0.62918785, -0.62918785, -0.45633901])
  array([-0.69739108, -0.69739108,  0.165201  ])
  array([ 0.02067575, -0.02067575, -0.99957242])]
 [array([-0.66161052,  0.66161052,  0.35290656])
  array([0.21136276, 0.21136276, 0.95428065])
  array([-0.55613007,  0.55613007, -0.61760724])
  array([-0.66173529, -0.66173529, -0.35243838])
  array([-0.16134388,  0.16134388, -0.9736202 ])
  array([ 0.29668689,  0.29668689, -0.907719  ])
  array([-0.69008774,  0.69008774,  0.21807757])
  array([ 0.42063069,  0.42063069, -0.80382812])
  array([ 0.41099219, -0.41099219,  0.8137388 ])
  array([ 0.44424719,  0.44424719, -0.77800313])
  array([ 0.5390197 , -0.5390197 ,  0.64723684])
  array([0.70418731, 0.70418731, 0.09077701])
  array([-0.39737674,  0.39737674, -0.82715383])
  array([-0.69604804, -0.69604804,  0.17616544])
  array([-0.70617918,  0.70617918, -0.05120493])
  array([-0.70689021, -0.70689021, -0.02474812])]
 [array([0.42450357, 0.42450357, 0.79974586])
  array([ 0.68080287, -0.68080287, -0.27021272])
  array([0.49927214, 0.49927214, 0.70813463])
  array([ 0.59348427, -0.59348427,  0.54364772])
  array([0.26367913, 0.26367913, 0.9278721 ])
  array([-0.65657907,  0.65657907,  0.37122478])
  array([-0.55827468, -0.55827468, -0.61372532])
  array([-0.14473601,  0.14473601,  0.97882735])
  array([-0.68614062, -0.68614062, -0.24170662])
  array([-0.70402794,  0.70402794,  0.09321659])
  array([0.57899296, 0.57899296, 0.57405079])
  array([ 0.43675188, -0.43675188, -0.78644491])
  array([0.19880628, 0.19880628, 0.95966251])
  array([ 0.19430739, -0.19430739, -0.96150365])
  array([-0.02867013, -0.02867013, -0.99917769])
  array([ 0.5281682 , -0.5281682 , -0.66488849])]
 [array([-0.65500113,  0.65500113, -0.37675859])
  array([-0.3297721 , -0.3297721 ,  0.88459071])
  array([-0.51142698,  0.51142698, -0.69056853])
  array([-0.19699529, -0.19699529, -0.96040914])
  array([-0.33446375,  0.33446375,  0.88106072])
  array([0.69762357, 0.69762357, 0.16322595])
  array([ 0.69150965, -0.69150965, -0.20887512])
  array([0.65286858, 0.65286858, 0.38409015])
  array([ 0.31842778, -0.31842778, -0.89286477])
  array([0.23259132, 0.23259132, 0.94435298])
  array([-0.03198189,  0.03198189, -0.99897664])
  array([0.07388045, 0.07388045, 0.9945267 ])
  array([-0.55335086,  0.55335086, -0.62257983])
  array([-0.59545877, -0.59545877,  0.53931225])
  array([-0.26079211,  0.26079211, -0.92950253])
  array([-0.64839157, -0.64839157, -0.39896962])]
 [array([-0.48499015, -0.48499015, -0.727715  ])
  array([-0.7066662 ,  0.7066662 , -0.03529519])
  array([ 0.1959359 ,  0.1959359 , -0.96084247])
  array([ 0.66825029, -0.66825029, -0.32692982])
  array([-0.08144587, -0.08144587, -0.99334442])
  array([-0.00970819,  0.00970819,  0.99990575])
  array([-0.68649595, -0.68649595,  0.23968025])
  array([-0.36491343,  0.36491343, -0.85654911])
  array([ 0.06558923,  0.06558923, -0.99568876])
  array([-0.2451868 ,  0.2451868 , -0.93795888])
  array([-0.51665926, -0.51665926,  0.68273451])
  array([-0.06271349,  0.06271349,  0.99605925])
  array([0.19849481, 0.19849481, 0.95979144])
  array([-0.6290081 ,  0.6290081 , -0.45683433])
  array([-0.262925, -0.262925,  0.9283  ])
  array([ 0.24707176, -0.24707176,  0.9369691 ])]
 [array([ 0.56416783, -0.56416783,  0.602851  ])
  array([ 0.70680808,  0.70680808, -0.02906328])
  array([-0.23966543,  0.23966543, -0.94080868])
  array([-0.61624254, -0.61624254,  0.49039806])
  array([-0.27855235,  0.27855235, -0.91913937])
  array([-0.27031939, -0.27031939, -0.92404267])
  array([ 0.37508802, -0.37508802, -0.84771337])
  array([0.33380478, 0.33380478, 0.8815604 ])
  array([ 0.67855288, -0.67855288,  0.28130406])
  array([-0.07385928, -0.07385928,  0.99452984])
  array([ 0.28846586, -0.28846586, -0.91300323])
  array([-0.3779957 , -0.3779957 , -0.84512632])
  array([-0.16257041,  0.16257041,  0.97321206])
  array([-0.6951639 , -0.6951639 , -0.18301451])
  array([-0.67173552,  0.67173552,  0.31231838])
  array([-0.70185696, -0.70185696,  0.12162896])]
 [array([-0.32524131, -0.32524131, -0.88793929])
  array([ 0.58924811, -0.58924811,  0.55278688])
  array([0.70320996, 0.70320996, 0.10484034])
  array([ 0.7031994 , -0.7031994 , -0.10498191])
  array([0.66569479, 0.66569479, 0.33719565])
  array([-0.65462105,  0.65462105,  0.37807744])
  array([-0.25912349, -0.25912349, -0.9304354 ])
  array([-0.30454997,  0.30454997,  0.90249578])
  array([-0.69592068, -0.69592068,  0.17716885])
  array([-0.28387335,  0.28387335,  0.91587764])
  array([0.27789345, 0.27789345, 0.91953818])
  array([ 0.68739644, -0.68739644,  0.23446166])
  array([-0.37069981, -0.37069981,  0.85156521])
  array([ 0.37432864, -0.37432864, -0.84838443])
  array([-0.51875288, -0.51875288,  0.67955199])
  array([-0.63782117,  0.63782117,  0.43170397])]]",8000,0.009355053454399371,0.0011776647297665477
lattice,N,inst_polar,avg_polar
"[[array([-0.64548734,  0.64548734,  0.40827954])
  array([-0.67025337, -0.67025337, -0.31862335])
  array([-0.69300562,  0.69300562,  0.19871191])
  array([-0.34339249, -0.34339249, -0.87416429])
  array([-0.08727453,  0.08727453, -0.99235392])
  array([-0.70371589, -0.70371589,  0.09781559])
  array([-0.67196432,  0.67196432, -0.31133247])
  array([-0.66709111, -0.66709111,  0.33163068])
  array([-0.1407794 ,  0.1407794 ,  0.97998078])
  array([0.07689657, 0.07689657, 0.99406933])
  array([-0.6154466,  0.6154466,  0.4923931])
  array([-0.33749994, -0.33749994, -0.87874204])
  array([ 0.43117441, -0.43117441, -0.79257634])
  array([-0.70026274, -0.70026274,  0.13879546])
  array([ 0.11527489, -0.11527489,  0.98662222])
  array([-0.07859908, -0.07859908, -0.99380298])]
 [array([ 0.06219939,  0.06219939, -0.99612372])
  array([ 0.56373407, -0.56373407,  0.60366199])
  array([-0.24202251, -0.24202251,  0.93960109])
  array([-0.67826084,  0.67826084,  0.28270916])
  array([0.12500514, 0.12500514, 0.98424968])
  array([ 0.12057978, -0.12057978, -0.98535325])
  array([0.51383652, 0.51383652, 0.68698185])
  array([ 0.70480124, -0.70480124,  0.08068724])
  array([ 0.67093883,  0.67093883, -0.31572485])
  array([ 0.37401789, -0.37401789,  0.84865849])
  array([ 0.42605125,  0.42605125, -0.79809815])
  array([ 0.17062608, -0.17062608, -0.97045014])
  array([-0.51313806, -0.51313806,  0.6880252 ])
  array([-0.38692078,  0.38692078, -0.83700933])
  array([-0.68289506, -0.68289506,  0.25943915])
  array([ 0.04711643, -0.04711643, -0.99777757])]
 [array([-0.69416927,  0.69416927,  0.19041548])
  array([-0.5829953 , -0.5829953 ,  0.56589129])
  array([ 0.49927097, -0.49927097, -0.70813628])
  array([-0.55197487, -0.55197487, -0.62501799])
  array([-0.66661034,  0.66661034,  0.33355857])
  array([-0.65621076, -0.65621076, -0.37252499])
  array([-0.69747085,  0.69747085, -0.16452606])
  array([-0.28854415, -0.28854415,  0.91295375])
  array([-0.39468676,  0.39468676,  0.82972569])
  array([-0.69606794, -0.69606794,  0.17600807])
  array([ 0.48699147, -0.48699147,  0.72503698])
  array([ 0.68857098,  0.68857098, -0.22746433])
  array([-0.05907081,  0.05907081,  0.99650453])
  array([ 0.23118437,  0.23118437, -0.94504369])
  array([ 0.58418617, -0.58418617,  0.56342971])
  array([-0.21489554, -0.21489554,  0.95270133])]
 [array([ 0.13156191,  0.13156191, -0.98253902])
  array([-0.6969408 ,  0.6969408 ,  0.16895873])
  array([-0.69924074, -0.69924074, -0.14874398])
  array([-0.01657033,  0.01657033, -0.99972539])
  array([-0.32623429, -0.32623429,  0.88721045])
  array([-0.54305895,  0.54305895, -0.64044825])
  array([0.67551765, 0.67551765, 0.29555337])
  array([-0.22219643,  0.22219643,  0.94934582])
  array([0.04217129, 0.04217129, 0.99822   ])
  array([ 0.03275943, -0.03275943, -0.99892624])
  array([-0.69250935, -0.69250935, -0.20214254])
  array([-0.70689067,  0.70689067, -0.02472185])
  array([-0.70647626, -0.70647626, -0.04222084])
  array([-0.28290944,  0.28290944,  0.91647395])
  array([0.13597519, 0.13597519, 0.98133659])
  array([ 0.51772313, -0.51772313, -0.68112078])]
 [array([-0.55211779,  0.55211779,  0.62476548])
  array([-0.13379971, -0.13379971, -0.98193446])
  array([ 0.65764465, -0.65764465, -0.36743301])
  array([0.01768198, 0.01768198, 0.9996873 ])
  array([ 0.67391388, -0.67391388,  0.30278733])
  array([0.45750847, 0.45750847, 0.76247754])
  array([ 0.7068016 , -0.7068016 ,  0.02937685])
  array([-0.51268358, -0.51268358, -0.68870247])
  array([ 0.10945135, -0.10945135,  0.98794777])
  array([0.69584599, 0.69584599, 0.17775462])
  array([ 0.38553657, -0.38553657,  0.83828582])
  array([ 0.65594601,  0.65594601, -0.37345637])
  array([-0.54296791,  0.54296791,  0.64060261])
  array([ 0.25291935,  0.25291935, -0.93384346])
  array([ 0.60083723, -0.60083723,  0.52724685])
  array([0.69615401, 0.69615401, 0.17532598])]
 [array([0.33831131, 0.33831131, 0.87811782])
  array([-0.50129851,  0.50129851, -0.70526563])
  array([0.10958158, 0.10958158, 0.9879189 ])
  array([-0.70669533,  0.70669533,  0.03410895])
  array([-0.65741765, -0.65741765, -0.36824458])
  array([-0.42959169,  0.42959169, -0.79429337])
  array([-0.65325937, -0.65325937, -0.38275893])
  array([ 0.33968507, -0.33968507, -0.8770565 ])
  array([0.7039778 , 0.7039778 , 0.09397083])
  array([-0.39751065,  0.39751065,  0.82702513])
  array([-0.21957532, -0.21957532, -0.95056476])
  array([-0.70710538,  0.70710538,  0.00199406])
  array([-0.34780788, -0.34780788,  0.87066604])
  array([-0.49581258,  0.49581258,  0.7129795 ])
  array([-0.38957051, -0.38957051, -0.83454756])
  array([-0.60721201,  0.60721201,  0.51243258])]
 [array([-0.67919328,  0.67919328,  0.27819593])
  array([0.68949928, 0.68949928, 0.22176897])
  array([ 0.67847957, -0.67847957, -0.28165748])
  array([0.63924397, 0.63924397, 0.42747431])
  array([ 0.24368528, -0.24368528, -0.93874116])
  array([0.1527513 , 0.1527513 , 0.97638828])
  array([-0.3621098 ,  0.3621098 ,  0.85892548])
  array([ 0.06084089,  0.06084089, -0.99629151])
  array([-0.35439541,  0.35439541,  0.86533681])
  array([-0.02023381, -0.02023381,  0.99959051])
  array([ 0.66011827, -0.66011827,  0.35845185])
  array([0.68461651, 0.68461651, 0.25020085])
  array([-0.51409821,  0.51409821,  0.68659017])
  array([-0.52145807, -0.52145807, -0.67539837])
  array([-0.67701901,  0.67701901,  0.28860097])
  array([0.68879442, 0.68879442, 0.22610725])]
 [array([-0.19452814, -0.19452814,  0.96141438])
  array([-0.70652759,  0.70652759, -0.04046635])
  array([-0.36024404, -0.36024404,  0.86049315])
  array([ 0.07531995, -0.07531995, -0.99431072])
  array([0.24973828, 0.24973828, 0.93555416])
  array([ 0.61875093, -0.61875093, -0.48403985])
  array([-0.66985293, -0.66985293, -0.32030313])
  array([-0.62955445,  0.62955445, -0.45532668])
  array([0.60121257, 0.60121257, 0.52639044])
  array([-0.67260117,  0.67260117,  0.3085698 ])
  array([-0.70694957, -0.70694957, -0.02108582])
  array([-0.68771286,  0.68771286,  0.23259846])
  array([-0.09241967, -0.09241967,  0.99142181])
  array([ 0.15372918, -0.15372918,  0.97608129])
  array([ 0.70454929,  0.70454929, -0.08497415])
  array([ 0.69688364, -0.69688364, -0.16942958])]
 [array([ 0.68209585, -0.68209585, -0.26361052])
  array([-0.64724156, -0.64724156, -0.40268687])
  array([ 0.59818908, -0.59818908, -0.53323507])
  array([0.67253559, 0.67253559, 0.30885557])
  array([ 0.48849681, -0.48849681, -0.7230088 ])
  array([-0.70571959, -0.70571959,  0.06260777])
  array([-0.67635592,  0.67635592,  0.29169393])
  array([ 0.50789981,  0.50789981, -0.69575539])
  array([-0.39099611,  0.39099611, -0.83321311])
  array([-0.6904571 , -0.6904571 , -0.21572667])
  array([-0.68742517,  0.68742517,  0.23429315])
  array([ 0.52000736,  0.52000736, -0.67763167])
  array([ 0.45500279, -0.45500279, -0.7654704 ])
  array([0.45820804, 0.45820804, 0.76163692])
  array([-0.22833704,  0.22833704, -0.94642717])
  array([-0.54960007, -0.54960007, -0.62918958])]
 [array([-0.66923429, -0.66923429, -0.32287911])
  array([-0.50357391,  0.50357391, -0.70201613])
  array([-0.69440256, -0.69440256,  0.18870656])
  array([-0.53536841,  0.53536841, -0.65326972])
  array([-0.56972917, -0.56972917,  0.59229836])
  array([ 0.26582895, -0.26582895,  0.92664445])
  array([ 0.55566989,  0.55566989, -0.61843508])
  array([-0.69789376,  0.69789376, -0.16089934])
  array([-0.58427501, -0.58427501, -0.56324543])
  array([ 0.65387637, -0.65387637, -0.38064602])
  array([0.60847899, 0.60847899, 0.50941794])
  array([ 0.44676071, -0.44676071, -0.77511917])
  array([-0.6701091 , -0.6701091 , -0.31922967])
  array([ 0.06402542, -0.06402542, -0.99589231])
  array([-0.48054209, -0.48054209,  0.73359294])
  array([-0.49403469,  0.49403469, -0.71544353])]
 [array([-0.018503  ,  0.018503  ,  0.99965758])
  array([0.31756798, 0.31756798, 0.893477  ])
  array([ 0.55827105, -0.55827105,  0.61373191])
  array([ 0.63171025,  0.63171025, -0.4493154 ])
  array([ 0.20954776, -0.20954776, -0.95508087])
  array([0.70421317, 0.70421317, 0.09037488])
  array([ 0.0718136 , -0.0718136 ,  0.99482944])
  array([ 0.2053888 ,  0.2053888 , -0.95688603])
  array([ 0.2538259, -0.2538259,  0.9333514])
  array([ 0.10310107,  0.10310107, -0.98931306])
  array([-0.16397192,  0.16397192,  0.9727417 ])
  array([0.52010866, 0.52010866, 0.67747617])
  array([ 0.67058234, -0.67058234,  0.31723596])
  array([0.50703597, 0.50703597, 0.69701439])
  array([ 0.63177429, -0.63177429, -0.44913529])
  array([0.4358308 , 0.4358308 , 0.78746621])]
 [array([-0.69513876, -0.69513876, -0.18320537])
  array([-0.19896233,  0.19896233,  0.95959782])
  array([-0.01703596, -0.01703596, -0.99970973])
  array([-0.33609196,  0.33609196,  0.87982066])
  array([-0.04143889, -0.04143889,  0.99828134])
  array([-0.40730017,  0.40730017, -0.81744306])
  array([-0.49801891, -0.49801891,  0.70989741])
  array([-0.65915798,  0.65915798, -0.36196895])
  array([0.59687381, 0.59687381, 0.5361747 ])
  array([ 0.69703147, -0.69703147,  0.16820898])
  array([-0.40823757, -0.40823757, -0.8165073 ])
  array([-0.46965615,  0.46965615,  0.74756017])
  array([-0.46572876, -0.46572876,  0.75245826])
  array([ 0.65290166, -0.65290166, -0.38397768])
  array([0.46356384, 0.46356384, 0.75512723])
  array([-0.10636316,  0.10636316, -0.98862215])]
 [array([-0.42769896,  0.42769896, -0.7963336 ])
  array([-0.68776708, -0.68776708,  0.23227764])
  array([ 0.52053944, -0.52053944,  0.67681415])
  array([-0.19386042, -0.19386042, -0.96168408])
  array([ 0.20064876, -0.20064876,  0.95889528])
  array([-0.69597465, -0.69597465, -0.17674438])
  array([-0.06898906,  0.06898906, -0.99522913])
  array([0.50811306, 0.50811306, 0.69544391])
  array([ 0.67230937, -0.67230937,  0.30983902])
  array([-0.65765379, -0.65765379, -0.3674003 ])
  array([ 0.08812519, -0.08812519,  0.99220356])
  array([ 0.26886739,  0.26886739, -0.92488954])
  array([-0.30128819,  0.30128819,  0.90468274])
  array([0.70353448, 0.70353448, 0.10039157])
  array([ 0.39342756, -0.39342756,  0.83092088])
  array([-0.56027385, -0.56027385, -0.61007083])]
 [array([ 0.6571649 ,  0.6571649 , -0.36914574])
  array([ 0.70698811, -0.70698811,  0.01831996])
  array([-0.52170635, -0.52170635, -0.67501479])
  array([-0.65349348,  0.65349348, -0.38195884])
  array([-0.68870586, -0.68870586, -0.22664616])
  array([-0.65912531,  0.65912531,  0.36208789])
  array([-0.58308186, -0.58308186,  0.5657129 ])
  array([-0.45938512,  0.45938512, -0.76021748])
  array([-0.69240027, -0.69240027, -0.20288848])
  array([-0.67134436,  0.67134436,  0.31399602])
  array([ 0.70292071,  0.70292071, -0.10865062])
  array([ 0.50859873, -0.50859873,  0.69473352])
  array([0.65221443, 0.65221443, 0.38630644])
  array([ 0.70076712, -0.70076712,  0.13360717])
  array([ 0.60318383,  0.60318383, -0.52186066])
  array([ 0.682783  , -0.682783  ,  0.26002837])]
 [array([ 0.61330315, -0.61330315, -0.49771326])
  array([-0.67905248, -0.67905248,  0.27888253])
  array([ 0.05205778, -0.05205778,  0.99728631])
  array([0.70562953, 0.70562953, 0.06460608])
  array([ 0.43151858, -0.43151858,  0.79220163])
  array([ 0.70530481,  0.70530481, -0.07134606])
  array([-0.24496513,  0.24496513,  0.93807471])
  array([0.66046407, 0.66046407, 0.35717563])
  array([ 0.17746471, -0.17746471,  0.96799409])
  array([0.58872675, 0.58872675, 0.55389677])
  array([-0.64758855,  0.64758855, -0.4015696 ])
  array([-0.6986276 , -0.6986276 ,  0.15439869])
  array([-0.39913854,  0.39913854,  0.82545554])
  array([ 0.08047658,  0.08047658, -0.99350241])
  array([-0.36706856,  0.36706856,  0.85470542])
  array([-0.62224096, -0.62224096,  0.47500776])]
 [array([ 0.24173839,  0.24173839, -0.93974736])
  array([ 0.61657449, -0.61657449,  0.48956286])
  array([ 0.66695213,  0.66695213, -0.33218927])
  array([ 0.49222443, -0.49222443,  0.71793469])
  array([-0.22339155, -0.22339155,  0.94878471])
  array([-0.47811002,  0.47811002,  0.73676429])
  array([-0.30536522, -0.30536522, -0.90194465])
  array([-0.59707136,  0.59707136, -0.53573462])
  array([ 0.70463797,  0.70463797, -0.08349044])
  array([ 0.64287998, -0.64287998, -0.41642606])
  array([ 0.6175978,  0.6175978, -0.4869763])
  array([ 0.67918413, -0.67918413, -0.2782406 ])
  array([ 0.19143932,  0.19143932, -0.96265361])
  array([ 0.69425458, -0.69425458,  0.1897924 ])
  array([-0.70566905, -0.70566905, -0.06373684])
  array([ 0.21536379, -0.21536379,  0.95248983])]]",9000,0.06536564711714173,0.0013364145997911692
lattice,N,inst_polar,avg_polar
"[[array([ 0.32600073, -0.32600073,  0.88738213])
  array([ 0.69105626,  0.69105626, -0.21185487])
  array([ 0.51771523, -0.51771523,  0.68113279])
  array([ 0.70626342,  0.70626342, -0.04882573])
  array([ 0.05118   , -0.05118   ,  0.99737717])
  array([0.68363214, 0.68363214, 0.25552728])
  array([ 0.52211922, -0.52211922, -0.67437604])
  array([0.21071511, 0.21071511, 0.95456707])
  array([ 0.01212733, -0.01212733,  0.99985292])
  array([-0.53092357, -0.53092357, -0.66048492])
  array([ 0.10922945, -0.10922945,  0.98799689])
  array([-0.64883817, -0.64883817,  0.39751485])
  array([-0.45468776,  0.45468776,  0.76584469])
  array([0.52111205, 0.52111205, 0.6759323 ])
  array([ 0.39407104, -0.39407104,  0.8303108 ])
  array([ 0.15780864,  0.15780864, -0.97477837])]
 [array([0.57155987, 0.57155987, 0.58876025])
  array([-0.66982566,  0.66982566,  0.32041718])
  array([ 0.61633222,  0.61633222, -0.49017261])
  array([ 0.63803483, -0.63803483, -0.43107204])
  array([0.41351524, 0.41351524, 0.81117833])
  array([ 0.67702348, -0.67702348, -0.28858001])
  array([-0.59625475, -0.59625475, -0.5375505 ])
  array([-0.06488395,  0.06488395, -0.99578117])
  array([-0.21176639, -0.21176639,  0.95410167])
  array([ 0.70660315, -0.70660315, -0.03773555])
  array([0.64587252, 0.64587252, 0.40705942])
  array([ 0.41985711, -0.41985711,  0.80463657])
  array([-0.54770554, -0.54770554,  0.632485  ])
  array([-0.68439766,  0.68439766,  0.25139549])
  array([ 0.05202239,  0.05202239, -0.99729   ])
  array([ 0.69208235, -0.69208235, -0.20504646])]
 [array([-0.64968887,  0.64968887,  0.39472616])
  array([ 0.68125177,  0.68125177, -0.26794039])
  array([ 0.69810444, -0.69810444,  0.15906097])
  array([-0.64091589, -0.64091589,  0.42243774])
  array([-0.69437776,  0.69437776, -0.18888901])
  array([-0.02595062, -0.02595062,  0.99932634])
  array([ 0.61466542, -0.61466542,  0.49434082])
  array([ 0.65425523,  0.65425523, -0.3793418 ])
  array([ 0.63760297, -0.63760297,  0.43234813])
  array([-0.33451041, -0.33451041, -0.88102529])
  array([-0.66585824,  0.66585824,  0.33654957])
  array([-0.57228229, -0.57228229,  0.58735506])
  array([-0.49845461,  0.49845461,  0.70928556])
  array([-0.01649072, -0.01649072,  0.99972802])
  array([-0.67954827,  0.67954827,  0.27645668])
  array([-0.06704957, -0.06704957, -0.9954942 ])]
 [array([-0.26254493, -0.26254493,  0.92851511])
  array([-0.70709495,  0.70709495, -0.00578372])
  array([-0.70540656, -0.70540656, -0.06930483])
  array([ 0.47125587, -0.47125587,  0.74554397])
  array([-0.04722053, -0.04722053,  0.99776773])
  array([-0.69499466,  0.69499466, -0.18429556])
  array([-0.05680068, -0.05680068,  0.99676846])
  array([ 0.46365897, -0.46365897,  0.75501041])
  array([-0.68885733, -0.68885733, -0.22572363])
  array([ 0.5913273 , -0.5913273 , -0.54832841])
  array([ 0.6183669 ,  0.6183669 , -0.48502035])
  array([ 0.49413046, -0.49413046, -0.71531125])
  array([ 0.49014299,  0.49014299, -0.72077715])
  array([ 0.0259812 , -0.0259812 , -0.99932475])
  array([-0.39059131, -0.39059131,  0.83359274])
  array([ 0.06039288, -0.06039288, -0.99634602])]
 [array([-0.25505676,  0.25505676, -0.93268006])
  array([ 0.68524782,  0.68524782, -0.24672019])
  array([ 0.7040723 , -0.7040723 , -0.09254394])
  array([-0.02488361, -0.02488361,  0.99938061])
  array([ 0.51757942, -0.51757942,  0.68133919])
  array([ 0.37685667,  0.37685667, -0.84614308])
  array([-0.34517396,  0.34517396, -0.87275992])
  array([-0.45693957, -0.45693957, -0.76315953])
  array([-0.33147625,  0.33147625,  0.8833159 ])
  array([-0.55934823, -0.55934823, -0.61176721])
  array([ 0.07464479, -0.07464479,  0.99441255])
  array([ 0.65761398,  0.65761398, -0.3675428 ])
  array([ 0.66841269, -0.66841269,  0.32626514])
  array([-0.33801746, -0.33801746, -0.87834412])
  array([ 0.3466578 , -0.3466578 ,  0.87158289])
  array([0.64472437, 0.64472437, 0.41068353])]
 [array([-0.39035582, -0.39035582, -0.83381333])
  array([-0.15865249,  0.15865249,  0.97450437])
  array([-0.65378356, -0.65378356, -0.3809647 ])
  array([-0.56605574,  0.56605574,  0.59930109])
  array([-0.49732773, -0.49732773, -0.71086585])
  array([-0.40478432,  0.40478432,  0.8199386 ])
  array([0.69753882, 0.69753882, 0.16394871])
  array([-0.18576162,  0.18576162, -0.96487577])
  array([ 0.62382895,  0.62382895, -0.47082361])
  array([ 0.69351482, -0.69351482, -0.19512658])
  array([0.70063591, 0.70063591, 0.13497649])
  array([-0.15218488,  0.15218488,  0.97656517])
  array([-0.63641915, -0.63641915, -0.43582258])
  array([ 0.08098694, -0.08098694,  0.99341946])
  array([0.30062644, 0.30062644, 0.90512291])
  array([ 0.44931355, -0.44931355,  0.77216233])]
 [array([-0.52704408,  0.52704408,  0.66667013])
  array([-0.33098952, -0.33098952, -0.88368087])
  array([ 0.20146156, -0.20146156,  0.95855437])
  array([-0.70481964, -0.70481964, -0.08036517])
  array([ 0.58831729, -0.58831729,  0.55476619])
  array([0.70143496, 0.70143496, 0.12640406])
  array([-0.38576611,  0.38576611,  0.83807459])
  array([ 0.69191173,  0.69191173, -0.20619484])
  array([-0.6853281 ,  0.6853281 ,  0.24627382])
  array([-0.24742  , -0.24742  , -0.9367853])
  array([-0.44842855,  0.44842855, -0.77319058])
  array([-0.37166994, -0.37166994, -0.85071905])
  array([-0.23965499,  0.23965499, -0.940814  ])
  array([ 0.21412721,  0.21412721, -0.95304726])
  array([-0.28626769,  0.28626769,  0.91438592])
  array([-0.67298851, -0.67298851,  0.30687606])]
 [array([-0.67834021, -0.67834021,  0.28232804])
  array([ 0.26388104, -0.26388104, -0.92775729])
  array([ 0.14708881,  0.14708881, -0.97812564])
  array([-0.02350347,  0.02350347,  0.99944743])
  array([-0.69849433, -0.69849433,  0.15559996])
  array([-0.16005079,  0.16005079, -0.97404697])
  array([-0.42001802, -0.42001802, -0.8044686 ])
  array([ 0.69049605, -0.69049605, -0.21547714])
  array([-0.69817282, -0.69817282, -0.15845951])
  array([-0.40795034,  0.40795034,  0.81679437])
  array([-0.21425565, -0.21425565,  0.95298952])
  array([ 0.48290984, -0.48290984, -0.73047667])
  array([ 0.66082561,  0.66082561, -0.35583566])
  array([-0.70473624,  0.70473624,  0.08181479])
  array([-0.69958489, -0.69958489, -0.14547154])
  array([-0.69736872,  0.69736872,  0.16538967])]
 [array([ 0.03476625, -0.03476625, -0.99879058])
  array([-0.42664772, -0.42664772, -0.79746062])
  array([ 0.07084203, -0.07084203,  0.99496875])
  array([-0.70562341, -0.70562341, -0.06473958])
  array([ 0.27299511, -0.27299511,  0.92246807])
