lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.70705807, -0.70705807,  0.01173788])
  array([ 0.67193306,  0.67193306, -0.31146737])
  array([ 0.66336237, -0.66336237,  0.34626685])
  array([0.65121065, 0.65121065, 0.38967855])
  array([ 0.62253726, -0.62253726, -0.47423066])
  array([0.3146253 , 0.3146253 , 0.89555672])
  array([ 0.70531371, -0.70531371,  0.07116989])
  array([ 0.53510072,  0.53510072, -0.65370822])]
 [array([-0.6384472, -0.6384472, -0.4298492])
  array([-0.66930787,  0.66930787,  0.32257393])
  array([-0.68503569, -0.68503569, -0.24789555])
  array([-0.68892885,  0.68892885,  0.22528664])
  array([-0.70542454, -0.70542454, -0.06893782])
  array([-0.69362765,  0.69362765,  0.19432286])
  array([-0.6945133 , -0.6945133 ,  0.18788971])
  array([-0.45153897,  0.45153897, -0.76956164])
  array([-0.70702103, -0.70702103, -0.01557301])
  array([-0.69758852,  0.69758852, -0.16352527])
  array([-0.69180373, -0.69180373, -0.20691833])
  array([-0.68655306,  0.68655306, -0.23935288])
  array([-0.70229264, -0.70229264,  0.11649069])
  array([-0.63448324,  0.63448324, -0.44143179])
  array([-0.0350884 , -0.0350884 ,  0.99876805])
  array([-0.28441062,  0.28441062,  0.91554421])]
 [array([ 0.69351176, -0.69351176, -0.19514836])
  array([0.68896115, 0.68896115, 0.22508905])
  array([ 0.7064151 , -0.7064151 , -0.04422015])
  array([ 0.70709809,  0.70709809, -0.00495678])
  array([ 0.6925161 , -0.6925161 ,  0.20209624])
  array([ 0.6902257 ,  0.6902257 , -0.21720262])
  array([ 0.70266447, -0.70266447, -0.11191647])
  array([0.31066934, 0.31066934, 0.8983146 ])
  array([ 0.6988014, -0.6988014, -0.1528176])
  array([ 0.68068202,  0.68068202, -0.27082092])
  array([ 0.70294792, -0.70294792,  0.10829799])
  array([ 0.64730412,  0.64730412, -0.40248571])
  array([ 0.55995636, -0.55995636,  0.61065354])
  array([0.69523933, 0.69523933, 0.18244052])
  array([ 0.62555427, -0.62555427, -0.46622281])
  array([0.70586588, 0.70586588, 0.05921766])]
 [array([-0.70256533, -0.70256533, -0.11315436])
  array([-0.58914797,  0.58914797,  0.5530003 ])
  array([-0.69714378, -0.69714378, -0.16727549])
  array([-0.58631398,  0.58631398, -0.5589918 ])
  array([-0.59070612, -0.59070612,  0.54966585])
  array([-0.51806814,  0.51806814, -0.68059592])
  array([-0.70342624, -0.70342624,  0.1018973 ])
  array([-0.61085324,  0.61085324, -0.50370293])
  array([-0.6664974 , -0.6664974 , -0.33400961])
  array([-0.44533694,  0.44533694,  0.77675609])
  array([-0.70704203, -0.70704203, -0.0135332 ])
  array([-0.54748622,  0.54748622,  0.63286466])
  array([-0.65036682, -0.65036682,  0.39248694])
  array([-0.70708061,  0.70708061, -0.00860336])
  array([-0.70045237, -0.70045237,  0.13686838])
  array([-0.49860357,  0.49860357,  0.70907613])]
 [array([ 0.70351055, -0.70351055, -0.10072636])
  array([0.69959544, 0.69959544, 0.14537002])
  array([ 0.67390555, -0.67390555,  0.30282438])
  array([0.70254533, 0.70254533, 0.11340248])
  array([ 0.6660902 , -0.6660902 ,  0.33563027])
  array([ 0.68109849,  0.68109849, -0.26871862])
  array([ 0.69773051, -0.69773051, -0.16230915])
  array([0.70415822, 0.70415822, 0.09122715])
  array([ 0.54595353, -0.54595353, -0.63550727])
  array([0.54040858, 0.54040858, 0.64491638])
  array([ 0.67176434, -0.67176434, -0.31219441])
  array([0.63580072, 0.63580072, 0.43762415])
  array([ 0.7009892 , -0.7009892 , -0.13125651])
  array([ 0.65968647,  0.65968647, -0.36003821])
  array([ 0.70506717, -0.70506717,  0.07589848])
  array([0.70709834, 0.70709834, 0.00488609])]
 [array([-0.59053948, -0.59053948, -0.55002385])
  array([-0.55938283,  0.55938283,  0.61170393])
  array([-0.70662796, -0.70662796, -0.0367946 ])
  array([-0.60849288,  0.60849288,  0.50938476])
  array([-0.68688974, -0.68688974, -0.23741305])
  array([-0.68882134,  0.68882134, -0.22594318])
  array([-0.70609947, -0.70609947,  0.05335812])
  array([-0.52322286,  0.52322286,  0.67266312])
  array([-0.62719846, -0.62719846,  0.4617837 ])
  array([ 0.06491428, -0.06491428, -0.99577722])
  array([-0.659101  , -0.659101  ,  0.36217642])
  array([-0.57455088,  0.57455088,  0.58290872])
  array([-0.32062378, -0.32062378,  0.89129164])
  array([-0.56131312,  0.56131312, -0.60815718])
  array([-0.57205485, -0.57205485, -0.58779801])
  array([-0.68428515,  0.68428515, -0.2520073 ])]
 [array([ 0.62186103, -0.62186103, -0.47600181])
  array([0.57284676, 0.57284676, 0.58625351])
  array([ 0.67125944, -0.67125944, -0.31435891])
  array([ 0.7043586 ,  0.7043586 , -0.08807901])
  array([ 0.58719079, -0.58719079,  0.55714804])
  array([ 0.39882945,  0.39882945, -0.82575428])
  array([ 0.56077488, -0.56077488, -0.60914947])
  array([0.60880727, 0.60880727, 0.50863288])
  array([ 0.69055355, -0.69055355, -0.2151083 ])
  array([ 0.70709477,  0.70709477, -0.00582754])
  array([ 0.70575597, -0.70575597, -0.06178198])
  array([ 0.66436292,  0.66436292, -0.34240884])
  array([ 0.70683034, -0.70683034,  0.02795984])
  array([ 0.50137379,  0.50137379, -0.7051586 ])
  array([ 0.60614255, -0.60614255,  0.51495866])
  array([ 0.62886992,  0.62886992, -0.45721465])]
 [array([-0.5904569 , -0.5904569 , -0.55020115])
  array([-0.66812769,  0.66812769,  0.32743056])
  array([-0.61424836, -0.61424836, -0.49537653])
  array([-0.44664832,  0.44664832, -0.77524871])
  array([-0.64565061, -0.64565061,  0.40776289])
  array([-0.58812923,  0.58812923, -0.55516485])
  array([-0.66597753, -0.66597753,  0.33607717])
  array([-0.69395802,  0.69395802,  0.19194931])
  array([-0.68704299, -0.68704299,  0.23652457])
  array([-0.6956515,  0.6956515, -0.1792707])
  array([-0.7026959 , -0.7026959 ,  0.11152109])
  array([-0.65514795,  0.65514795,  0.37624768])
  array([-0.32171646, -0.32171646,  0.89050381])
  array([-0.11804771,  0.11804771, -0.98596627])
  array([-0.68919737, -0.68919737, -0.22363803])
  array([-0.68858515,  0.68858515,  0.22737851])]
 [array([ 0.66290861, -0.66290861, -0.34800052])
  array([ 0.70621108,  0.70621108, -0.05031713])
  array([ 0.65990552, -0.65990552,  0.35923448])
  array([ 0.35910751,  0.35910751, -0.86144274])
  array([ 0.70358991, -0.70358991,  0.0996116 ])
  array([0.69643958, 0.69643958, 0.17304283])
  array([ 0.0753296 , -0.0753296 ,  0.99430926])
  array([0.53883098, 0.53883098, 0.64755105])
  array([ 0.50037732, -0.50037732,  0.70657277])
  array([ 0.69988064,  0.69988064, -0.14259798])
  array([ 0.66828079, -0.66828079,  0.32680512])
  array([0.53582203, 0.53582203, 0.65252549])
  array([ 0.32325946, -0.32325946, -0.88938554])
  array([0.53675601, 0.53675601, 0.65098846])
  array([ 0.70702367, -0.70702367,  0.01533162])
  array([ 0.67427319,  0.67427319, -0.3011832 ])]
 [array([-0.38715917, -0.38715917, -0.83678884])
  array([-0.62439871,  0.62439871,  0.46931068])
  array([-0.63326691, -0.63326691, -0.44491126])
  array([-0.70503119,  0.70503119,  0.07656392])
  array([-0.70702682, -0.70702682, -0.0150381 ])
  array([-0.61752716,  0.61752716,  0.48715544])
  array([-0.53778378, -0.53778378, -0.64928977])
  array([-0.67295044,  0.67295044, -0.30704303])
  array([-0.66830644, -0.66830644,  0.32670019])
  array([-0.68728231,  0.68728231, -0.23512986])
  array([-0.7045029 , -0.7045029 , -0.08573987])
  array([-0.49281206,  0.49281206, -0.71712799])
  array([-0.66782725, -0.66782725,  0.32865414])
  array([-0.70658652,  0.70658652,  0.0383533 ])
  array([-0.63806968, -0.63806968,  0.43096888])
  array([-0.70453847,  0.70453847,  0.0851534 ])]]",8000,0.219555382506955,0.20040012896060944
lattice,N,inst_polar,avg_polar
"[[array([ 0.70655837, -0.70655837, -0.03937672])
  array([0.52512114, 0.52512114, 0.66969813])
  array([ 0.63976899, -0.63976899, -0.42590056])
  array([0.67380437, 0.67380437, 0.30327436])
  array([ 0.70066409, -0.70066409, -0.13468362])
  array([ 0.62460152,  0.62460152, -0.46877061])
  array([ 0.59102447, -0.59102447,  0.548981  ])
  array([0.52591664, 0.52591664, 0.66844848])
  array([ 0.51836802, -0.51836802,  0.6801391 ])
  array([ 0.66449153,  0.66449153, -0.34190937])
  array([ 0.70703699, -0.70703699, -0.01404981])
  array([ 0.67028866,  0.67028866, -0.31847482])
  array([ 0.69803187, -0.69803187,  0.15969663])
  array([0.69313404, 0.69313404, 0.19781408])
  array([ 0.61263341, -0.61263341, -0.4993602 ])
  array([0.69390257, 0.69390257, 0.19234979])]
 [array([-0.70561879, -0.70561879,  0.06484007])
  array([-0.50207905,  0.50207905,  0.70415429])
  array([-0.69117832, -0.69117832,  0.21105701])
  array([-0.69589587,  0.69589587,  0.17736371])
  array([-0.70206578, -0.70206578, -0.1191943 ])
  array([-0.69754519,  0.69754519,  0.1638945 ])
  array([-0.6972112 , -0.6972112 , -0.16671254])
  array([-0.49800538,  0.49800538, -0.70991639])
  array([-0.66606808, -0.66606808, -0.33571807])
  array([-0.65513615,  0.65513615,  0.37628879])
  array([-0.7047225, -0.7047225, -0.0820511])
  array([-0.69862522,  0.69862522, -0.15442018])
  array([-0.70213164, -0.70213164,  0.11841582])
  array([-0.70135   ,  0.70135   ,  0.12734344])
  array([-0.69619466, -0.69619466,  0.17500283])
  array([-0.66817586,  0.66817586, -0.32723393])]
 [array([ 0.58183491, -0.58183491, -0.56827482])
  array([0.39281705, 0.39281705, 0.83149837])
  array([ 0.70196667, -0.70196667,  0.12035606])
  array([ 0.69960845,  0.69960845, -0.14524471])
  array([ 0.69944247, -0.69944247,  0.14683483])
  array([0.6942692 , 0.6942692 , 0.18968542])
  array([ 0.69684064, -0.69684064,  0.16978292])
  array([0.53296112, 0.53296112, 0.65719472])
  array([ 0.62038316, -0.62038316,  0.47984317])
  array([0.6765421 , 0.6765421 , 0.29082913])
  array([ 0.35960926, -0.35960926, -0.86102402])
  array([0.66961685, 0.66961685, 0.32128888])
  array([ 0.58065223, -0.58065223, -0.57068903])
  array([0.68579337, 0.68579337, 0.24366967])
  array([ 0.70352875, -0.70352875,  0.1004719 ])
  array([0.6602929 , 0.6602929 , 0.35780801])]
 [array([-0.69605865, -0.69605865, -0.17608154])
  array([-0.50855458,  0.50855458,  0.69479815])
  array([-0.67764152, -0.67764152,  0.28566402])
  array([-0.54906276,  0.54906276,  0.63012711])
  array([-0.21071644, -0.21071644, -0.95456648])
  array([-0.58977012,  0.58977012,  0.55167238])
  array([-0.55465155, -0.55465155, -0.62026068])
  array([-0.29032402,  0.29032402, -0.91182451])
  array([-0.70323311, -0.70323311, -0.10452936])
  array([-0.70487035,  0.70487035, -0.07947059])
  array([-0.66870893, -0.66870893, -0.32504881])
  array([-0.69139203,  0.69139203,  0.20965238])
  array([-0.61316728, -0.61316728, -0.49804795])
  array([-0.33893662,  0.33893662,  0.87763542])
  array([-0.66463725, -0.66463725, -0.34134244])
  array([-0.70366132,  0.70366132,  0.09859761])]
 [array([ 0.43612552, -0.43612552,  0.7871398 ])
  array([ 0.48219043,  0.48219043, -0.73142653])
  array([ 0.61964424, -0.61964424, -0.48174892])
  array([ 0.61650861,  0.61650861, -0.48972877])
  array([ 0.68102572, -0.68102572,  0.26908725])
  array([0.70514256, 0.70514256, 0.07448448])
  array([ 0.56614781, -0.56614781, -0.59912713])
  array([0.63799644, 0.63799644, 0.43118567])
  array([ 0.58964673, -0.58964673,  0.55193612])
  array([ 0.70427969,  0.70427969, -0.08933222])
  array([ 0.6149369 , -0.6149369 ,  0.49366509])
  array([ 0.29230775,  0.29230775, -0.91055607])
  array([ 0.64129774, -0.64129774,  0.42127714])
  array([ 0.70428091,  0.70428091, -0.08931293])
  array([ 0.70538124, -0.70538124, -0.06981836])
  array([ 0.49785118,  0.49785118, -0.71013267])]
 [array([-0.70649585, -0.70649585, -0.04156002])
  array([-0.66719334,  0.66719334, -0.33121909])
  array([-0.46776682, -0.46776682,  0.7499256 ])
  array([-0.67775855,  0.67775855,  0.28510823])
  array([-0.68504257, -0.68504257, -0.24785752])
  array([-0.70181752,  0.70181752, -0.12208335])
  array([-0.26621628, -0.26621628,  0.92642203])
  array([-0.5825492 ,  0.5825492 , -0.56680936])
  array([-0.39473067, -0.39473067, -0.82968392])
  array([-0.6138268 ,  0.6138268 ,  0.49642051])
  array([-0.64416138, -0.64416138,  0.41244663])
  array([-0.2505572 ,  0.2505572 , -0.93511613])
  array([-0.70709146, -0.70709146,  0.00658326])
  array([-0.50353798,  0.50353798,  0.70206767])
  array([-0.70407975, -0.70407975, -0.0924306 ])
  array([-0.67824383,  0.67824383,  0.28279076])]
 [array([ 0.67770249, -0.67770249,  0.2853746 ])
  array([ 0.37890107,  0.37890107, -0.84431508])
  array([ 0.69492306, -0.69492306,  0.18483474])
  array([0.69483531, 0.69483531, 0.18549335])
  array([ 0.70208574, -0.70208574, -0.11895889])
  array([ 0.69354147,  0.69354147, -0.19493703])
  array([ 0.57212176, -0.57212176, -0.58766774])
  array([ 0.6587699 ,  0.6587699 , -0.36337918])
  array([ 0.19919449, -0.19919449,  0.95950149])
  array([ 0.41871966,  0.41871966, -0.80582113])
  array([ 0.47524368, -0.47524368,  0.74046397])
  array([0.56928352, 0.56928352, 0.59315474])
  array([ 0.65348918, -0.65348918, -0.38197353])
  array([0.64413719, 0.64413719, 0.41252219])
  array([ 0.70139269, -0.70139269, -0.12687237])
  array([ 0.55691293,  0.55691293, -0.61619476])]
 [array([-0.69833305, -0.69833305, -0.15704113])
  array([-0.68116497,  0.68116497,  0.26838139])
  array([-0.51157539, -0.51157539, -0.69034864])
  array([-0.6111884 ,  0.6111884 ,  0.50288914])
  array([-0.51067015, -0.51067015, -0.69168778])
  array([-0.70086882,  0.70086882, -0.13253606])
  array([-0.33854259, -0.33854259, -0.87793953])
  array([-0.68962636,  0.68962636,  0.22097727])
  array([-0.64446004, -0.64446004,  0.41151246])
  array([-0.69872633,  0.69872633, -0.15350251])
  array([-0.66440884, -0.66440884, -0.34223061])
  array([-0.70404839,  0.70404839,  0.09290716])
  array([-0.64374419, -0.64374419,  0.4137473 ])
  array([-0.62232563,  0.62232563,  0.47478588])
  array([-0.53546962, -0.53546962,  0.6531038 ])
  array([-0.682603  ,  0.682603  ,  0.26097183])]
 [array([ 0.70119297, -0.70119297, -0.12906133])
  array([0.30622288, 0.30622288, 0.90136291])
  array([ 0.63087188, -0.63087188,  0.45166508])
  array([ 0.43409708,  0.43409708, -0.78937915])
  array([ 0.61353503, -0.61353503,  0.49714135])
  array([ 0.7070514 ,  0.7070514 , -0.01251545])
  array([ 0.64512173, -0.64512173, -0.40943365])
  array([0.20439254, 0.20439254, 0.95731258])
  array([ 0.68864961, -0.68864961, -0.2269877 ])
  array([ 0.70699603,  0.70699603, -0.01769838])
  array([ 0.69821261, -0.69821261, -0.15810847])
  array([ 0.48004072,  0.48004072, -0.73424914])
  array([ 0.63386673, -0.63386673, -0.44319965])
  array([ 0.65458669,  0.65458669, -0.37819641])
  array([ 0.70214804, -0.70214804, -0.11822124])
  array([0.70595733, 0.70595733, 0.05699549])]
 [array([-0.70172154, -0.70172154,  0.1231818 ])
  array([-0.60835138,  0.60835138, -0.50972266])
  array([-0.62638192, -0.62638192, -0.46399501])
  array([-0.39128205,  0.39128205,  0.8329446 ])
  array([-0.70373519, -0.70373519, -0.09753757])
  array([-0.66941383,  0.66941383, -0.32213391])
  array([-0.70710517, -0.70710517,  0.00213393])
  array([-0.24516378,  0.24516378, -0.93797092])
  array([-0.63844714, -0.63844714,  0.42984939])
  array([-0.7008822 ,  0.7008822 , -0.13239445])
  array([-0.66202609, -0.66202609,  0.35134442])
  array([-0.70486743,  0.70486743, -0.07952244])
  array([-0.65252021, -0.65252021,  0.38527231])
  array([-0.68682295,  0.68682295,  0.23779922])
  array([-0.67698669, -0.67698669, -0.28875256])
  array([-0.6715716 ,  0.6715716 ,  0.31302265])]
 [array([ 0.552685  , -0.552685  , -0.62376164])
  array([ 0.70483566,  0.70483566, -0.08008364])
  array([ 0.64911811, -0.64911811,  0.39659976])
  array([0.54136878, 0.54136878, 0.64330373])
  array([ 0.68998354, -0.68998354, -0.21873596])
  array([0.6563754 , 0.6563754 , 0.37194443])
  array([ 0.6102859 , -0.6102859 , -0.50507646])
  array([0.56126438, 0.56126438, 0.60824714])
  array([ 0.70570118, -0.70570118, -0.06302143])
  array([ 0.58636126,  0.58636126, -0.55889261])
  array([ 0.61748455, -0.61748455, -0.48726344])
  array([0.62730857, 0.62730857, 0.46148447])
  array([ 0.64872273, -0.64872273, -0.39789149])
  array([0.35671208, 0.35671208, 0.86343094])
  array([ 0.3536245 , -0.3536245 , -0.86596733])
  array([0.70206718, 0.70206718, 0.11917784])]
 [array([-0.69118723, -0.69118723, -0.21099862])
  array([-0.70290902,  0.70290902,  0.1088018 ])
  array([-0.63607162, -0.63607162,  0.43683612])
  array([-0.6202217 ,  0.6202217 , -0.48026045])
  array([-0.65695246, -0.65695246, -0.36990125])
  array([-0.66800519,  0.66800519,  0.32793009])
  array([-0.65561024, -0.65561024, -0.37463373])
  array([-0.70650668,  0.70650668,  0.04119007])
  array([-0.68876611, -0.68876611,  0.2262797 ])
  array([-0.56098311,  0.56098311,  0.60876589])
  array([-0.70649931, -0.70649931,  0.04144207])
  array([-0.63388377,  0.63388377, -0.44315091])
  array([-0.6949401 , -0.6949401 ,  0.18470658])
  array([-0.51450422,  0.51450422, -0.68598164])
  array([-0.67405375, -0.67405375,  0.302164  ])
  array([-0.70199352,  0.70199352, -0.12004249])]
 [array([ 0.42354872, -0.42354872,  0.80075775])
  array([0.65310003, 0.65310003, 0.38330236])
  array([ 0.66021447, -0.66021447, -0.35809736])
  array([0.62619175, 0.62619175, 0.46450811])
  array([ 0.68570312, -0.68570312, -0.24417714])
  array([ 0.68516535,  0.68516535, -0.24717784])
  array([ 0.70219257, -0.70219257, -0.11769103])
  array([0.70706319, 0.70706319, 0.01110425])
  array([ 0.70388992, -0.70388992, -0.09527833])
  array([ 0.05277134,  0.05277134, -0.9972113 ])
  array([ 0.42224891, -0.42224891,  0.80212949])
  array([ 0.65736948,  0.65736948, -0.36841654])
  array([ 0.14586974, -0.14586974, -0.97849069])
  array([0.676061 , 0.676061 , 0.2930581])
  array([ 0.48506053, -0.48506053,  0.72762117])
  array([ 0.45604945,  0.45604945, -0.76422366])]
 [array([-0.69968488, -0.69968488,  0.14450654])
  array([-0.51991745,  0.51991745,  0.67776965])
  array([-0.63060127, -0.63060127, -0.45242025])
  array([-0.70338164,  0.70338164,  0.10251109])
  array([-0.56937667, -0.56937667,  0.59297591])
  array([-0.70697941,  0.70697941, -0.01897972])
  array([-0.3297378 , -0.3297378 ,  0.88461628])
  array([-0.6889994 ,  0.6889994 , -0.22485474])
  array([-0.39200127, -0.39200127,  0.83226799])
  array([-0.65432518,  0.65432518,  0.3791004 ])
  array([-0.67966315, -0.67966315,  0.2758913 ])
  array([-0.70619488,  0.70619488, -0.05076996])
  array([-0.69969649, -0.69969649,  0.1443941 ])
  array([-0.70170655,  0.70170655, -0.12335251])
  array([-0.68731896, -0.68731896,  0.23491551])
  array([-0.59026339,  0.59026339,  0.55061626])]
 [array([ 0.63150779, -0.63150779, -0.44988424])
  array([0.70524873, 0.70524873, 0.07244617])
  array([ 0.7008918 , -0.7008918 ,  0.13229276])
  array([ 0.57235135,  0.57235135, -0.58722045])
  array([ 0.63248648, -0.63248648, -0.44712605])
  array([0.69155972, 0.69155972, 0.20854331])
  array([ 0.41316108, -0.41316108, -0.81153918])
  array([0.68871119, 0.68871119, 0.22661373])
  array([ 0.68742412, -0.68742412, -0.23429928])
  array([ 0.70555102,  0.70555102, -0.06629859])
  array([ 0.70707253, -0.70707253, -0.00984196])
  array([ 0.62884909,  0.62884909, -0.45727195])
  array([ 0.7034506, -0.7034506, -0.1015603])
  array([0.48219288, 0.48219288, 0.73142331])
  array([ 0.5956156 , -0.5956156 , -0.53896578])
  array([ 0.68450561,  0.68450561, -0.25080698])]
 [array([-0.64281564, -0.64281564, -0.41662466])
  array([-0.64854961,  0.64854961, -0.39845552])
  array([-0.65137576, -0.65137576,  0.38912626])
  array([-0.57694207,  0.57694207,  0.5781658 ])
  array([-0.53024936, -0.53024936, -0.66156725])
  array([-0.70692642,  0.70692642,  0.02258451])
  array([-0.58664416, -0.58664416,  0.55829853])
  array([-0.52891048,  0.52891048, -0.66370732])
  array([-0.69735444, -0.69735444, -0.16551   ])
  array([-0.53443495,  0.53443495,  0.65479659])
  array([-0.70230241, -0.70230241, -0.11637292])
  array([-0.6966447 ,  0.6966447 ,  0.17138358])
  array([-0.56614573, -0.56614573,  0.59913106])
  array([-0.53526724,  0.53526724, -0.65343551])
  array([-0.67386263, -0.67386263,  0.30301536])
  array([-0.70629172,  0.70629172,  0.04800012])]]",9000,0.2164039592011168,0.20269572734832764
lattice,N,inst_polar,avg_polar
"[[array([ 0.61833602, -0.61833602, -0.4850991 ])
  array([0.08897454, 0.08897454, 0.99205195])
  array([ 0.68520522, -0.68520522,  0.24695669])
  array([ 0.26332759,  0.26332759, -0.92807174])
  array([ 0.53569528, -0.53569528,  0.65273359])
  array([ 0.64064879,  0.64064879, -0.42324726])
  array([ 0.69768484, -0.69768484, -0.16270135])
  array([0.70653327, 0.70653327, 0.04026745])
  array([ 0.70704386, -0.70704386, -0.01334   ])
  array([0.65431312, 0.65431312, 0.37914204])
  array([ 0.69314517, -0.69314517, -0.19773602])
  array([ 0.69351816,  0.69351816, -0.19510284])
  array([ 0.6294944, -0.6294944,  0.4554927])
  array([0.6099124 , 0.6099124 , 0.50597799])
  array([ 0.6889929 , -0.6889929 , -0.22489457])
  array([0.70346905, 0.70346905, 0.10130441])]
 [array([-0.70134104, -0.70134104, -0.12744214])
  array([-0.66851589,  0.66851589,  0.32584202])
  array([-0.65350699, -0.65350699, -0.38191261])
  array([-0.67142894,  0.67142894,  0.31363413])
  array([-0.67972516, -0.67972516,  0.2755856 ])
  array([-0.6771171 ,  0.6771171 , -0.28814036])
  array([-0.58169883, -0.58169883,  0.56855337])
  array([-0.550464  ,  0.550464  , -0.62767728])
  array([-0.38859788, -0.38859788,  0.83545399])
  array([-0.65786715,  0.65786715, -0.36663555])
  array([-0.70689065, -0.70689065,  0.02472274])
  array([-0.69983785,  0.69983785,  0.14301732])
  array([-0.6584662 , -0.6584662 , -0.36447844])
  array([-0.70379342,  0.70379342,  0.0966936 ])
  array([-0.61597362, -0.61597362, -0.4910733 ])
  array([-0.69585822,  0.69585822, -0.17765886])]
 [array([ 0.40130604, -0.40130604, -0.82335103])
  array([0.4844152 , 0.4844152 , 0.72848049])
  array([ 0.69702023, -0.69702023,  0.1683021 ])
  array([ 0.69596739,  0.69596739, -0.17680151])
  array([ 0.70134209, -0.70134209, -0.1274306 ])
  array([0.60268261, 0.60268261, 0.52301752])
  array([ 0.52356432, -0.52356432, -0.67213153])
  array([0.51844973, 0.51844973, 0.68001453])
  array([ 0.70564507, -0.70564507,  0.06426572])
  array([0.68471952, 0.68471952, 0.24963644])
  array([ 0.70709962, -0.70709962, -0.00449978])
  array([0.70418009, 0.70418009, 0.09088897])
  array([ 0.45487578, -0.45487578,  0.76562134])
  array([0.70547678, 0.70547678, 0.06786024])
  array([ 0.70184304, -0.70184304, -0.12178953])
  array([ 0.60415844,  0.60415844, -0.51960096])]
 [array([-0.54217786, -0.54217786,  0.64193951])
  array([-0.53407068,  0.53407068, -0.65539073])
  array([-0.61543351, -0.61543351, -0.49242582])
  array([-0.66823696,  0.66823696,  0.32698429])
  array([-0.58666512, -0.58666512,  0.55825448])
  array([-0.62067275,  0.62067275, -0.47909359])
  array([-0.67296758, -0.67296758, -0.30696788])
  array([-0.69136103,  0.69136103, -0.20985677])
  array([-0.67730484, -0.67730484,  0.28725654])
  array([-0.66858683,  0.66858683,  0.32555075])
  array([-0.63098734, -0.63098734,  0.4513424 ])
  array([-0.64674316,  0.64674316,  0.40428525])
  array([-0.699056  , -0.699056  ,  0.15047067])
  array([-0.68509444,  0.68509444, -0.24757062])
  array([-0.5801978 , -0.5801978 ,  0.57161265])
  array([-0.70338258,  0.70338258,  0.10249827])]
 [array([ 0.68661151, -0.68661151,  0.23901728])
  array([0.47132465, 0.47132465, 0.745457  ])
  array([ 0.65981395, -0.65981395, -0.35957072])
  array([0.67101224, 0.67101224, 0.31541265])
  array([ 0.69743948, -0.69743948, -0.16479181])
  array([ 0.58879053,  0.58879053, -0.55376116])
  array([ 0.57268927, -0.57268927,  0.58656116])
  array([ 0.46879933,  0.46879933, -0.748635  ])
  array([ 0.67583264, -0.67583264,  0.29410964])
  array([0.67218342, 0.67218342, 0.31038508])
  array([ 0.70668193, -0.70668193, -0.03465959])
  array([0.68620358, 0.68620358, 0.24134889])
  array([ 0.64359576, -0.64359576, -0.41420889])
  array([ 0.70699198,  0.70699198, -0.01801876])
  array([ 0.4848031 , -0.4848031 , -0.72796422])
  array([ 0.69809265,  0.69809265, -0.15916438])]
 [array([-0.66527387, -0.66527387, -0.33885298])
  array([-0.70371101,  0.70371101,  0.09788579])
  array([-0.65270328, -0.65270328,  0.38465162])
  array([-0.63901854,  0.63901854, -0.42814788])
  array([-0.5713614 , -0.5713614 ,  0.58914539])
  array([-0.63945057,  0.63945057,  0.42685587])
  array([-0.64295741, -0.64295741, -0.41618689])
  array([-0.68549616,  0.68549616,  0.24533657])
  array([-0.69758435, -0.69758435,  0.16356088])
  array([-0.62363347,  0.62363347, -0.47134126])
  array([-0.67102936, -0.67102936,  0.31533983])
  array([-0.69027635,  0.69027635, -0.21688045])
  array([-0.67059388, -0.67059388,  0.31718715])
  array([-0.70228894,  0.70228894,  0.11653531])
  array([-0.69851609, -0.69851609, -0.15540442])
  array([-0.70685858,  0.70685858, -0.02649356])]
 [array([ 0.68504819, -0.68504819,  0.24782645])
  array([ 0.67377094,  0.67377094, -0.30342289])
  array([ 0.70401688, -0.70401688, -0.09338336])
  array([ 0.68462299,  0.68462299, -0.2501654 ])
  array([ 0.68788979, -0.68788979,  0.2315497 ])
  array([ 0.42961227,  0.42961227, -0.79427111])
  array([ 0.67870026, -0.67870026, -0.28059208])
  array([ 0.69838632,  0.69838632, -0.15656663])
  array([ 0.64208284, -0.64208284, -0.41887856])
  array([0.67127147, 0.67127147, 0.31430754])
  array([ 0.69124971, -0.69124971,  0.2105889 ])
  array([ 0.70571769,  0.70571769, -0.06265039])
  array([ 0.69967339, -0.69967339,  0.14461774])
  array([0.52046303, 0.52046303, 0.67693166])
  array([ 0.66784783, -0.66784783,  0.32857047])
  array([0.70380214, 0.70380214, 0.09656657])]
 [array([-0.61677096, -0.61677096,  0.48906766])
  array([-0.4028488 ,  0.4028488 ,  0.82184287])
  array([-0.57168105, -0.57168105, -0.58852491])
  array([-0.67255739,  0.67255739,  0.30876059])
  array([-0.67784582, -0.67784582, -0.28469298])
  array([-0.15424979,  0.15424979,  0.97591701])
  array([-0.70575708, -0.70575708,  0.06175664])
  array([-0.70461345,  0.70461345, -0.08390336])
  array([-0.67327276, -0.67327276, -0.30562655])
  array([-0.67240719,  0.67240719,  0.3094142 ])
  array([-0.66939504, -0.66939504,  0.32221198])
  array([-0.61306974,  0.61306974, -0.49828807])
  array([-0.60685567, -0.60685567, -0.51327613])
  array([-0.57802202,  0.57802202,  0.57600442])
  array([-0.70702946, -0.70702946,  0.01478773])
  array([-0.70680397,  0.70680397, -0.02926234])]
 [array([ 0.70603264, -0.70603264,  0.05509832])
  array([ 0.61487123,  0.61487123, -0.49382867])
