lattice,N,inst_polar,running_avg_polar,temp
  array([-0.65553816, -0.65553816, -0.37488591])
  array([-0.68778683,  0.68778683,  0.23216064])
  array([-0.6842903 , -0.6842903 , -0.25197929])
  array([-0.63193203,  0.63193203, -0.44869124])
  array([-0.66042865, -0.66042865, -0.35730657])
  array([-0.61157123,  0.61157123, -0.50195743])
  array([-0.61527773, -0.61527773,  0.492815  ])]
 [array([0.70708432, 0.70708432, 0.00797009])
  array([ 0.70592531, -0.70592531,  0.05778334])
  array([ 0.6783841 ,  0.6783841 , -0.28211703])
  array([ 0.68759495, -0.68759495,  0.2332946 ])
  array([0.57766079, 0.57766079, 0.57672872])
  array([ 0.70482698, -0.70482698,  0.08023626])
  array([ 0.65368198,  0.65368198, -0.38131316])
  array([ 0.67973869, -0.67973869,  0.27551885])
  array([0.70710259, 0.70710259, 0.0034434 ])
  array([ 0.69249795, -0.69249795,  0.20222062])
  array([ 0.68241854,  0.68241854, -0.26193486])
  array([ 0.6772841, -0.6772841,  0.2873543])
  array([0.70121178, 0.70121178, 0.12885687])
  array([ 0.61928342, -0.61928342,  0.48267598])
  array([0.6535285 , 0.6535285 , 0.38183898])
  array([ 0.70512493, -0.70512493, -0.07481749])]
 [array([-0.6516905 ,  0.6516905 , -0.38807085])
  array([-0.63535694, -0.63535694, -0.4389113 ])
  array([-0.66504553,  0.66504553,  0.33974827])
  array([-0.59954936, -0.59954936, -0.53017085])
  array([-0.54358852,  0.54358852,  0.6395491 ])
  array([-0.70042939, -0.70042939,  0.13710342])
  array([-0.6980291 ,  0.6980291 , -0.15972086])
  array([-0.68392872, -0.68392872, -0.25393505])
  array([-0.68945453,  0.68945453,  0.22204709])
  array([-0.65135064, -0.65135064, -0.38921035])
  array([-0.67859886,  0.67859886, -0.28108213])
  array([-0.68514609, -0.68514609, -0.24728457])
  array([-0.69596703,  0.69596703, -0.17680438])
  array([-0.69860289, -0.69860289, -0.15462213])
  array([-0.67918544,  0.67918544, -0.27823422])
  array([-0.65073432, -0.65073432,  0.39126677])]
 [array([0.50890015, 0.50890015, 0.69429192])
  array([ 0.58784531, -0.58784531,  0.55576595])
  array([0.7065463 , 0.7065463 , 0.03980765])
  array([ 0.6723248 , -0.6723248 , -0.30977206])
  array([ 0.69982266,  0.69982266, -0.14316594])
  array([ 0.70704476, -0.70704476,  0.01324442])
  array([ 0.5774303 ,  0.5774303 , -0.57719017])
  array([ 0.70019953, -0.70019953,  0.13943182])
  array([ 0.70391296,  0.70391296, -0.09493722])
  array([ 0.65760449, -0.65760449,  0.36757675])
  array([0.66337268, 0.66337268, 0.34622735])
  array([ 0.67540108, -0.67540108, -0.29608575])
  array([0.65668739, 0.65668739, 0.37084141])
  array([ 0.67303204, -0.67303204, -0.3066851 ])
  array([ 0.68232818,  0.68232818, -0.26240525])
  array([ 0.7025313 , -0.7025313 ,  0.11357611])]
 [array([-0.64077778,  0.64077778, -0.42285656])
  array([-0.70543374, -0.70543374, -0.06874934])
  array([-0.67220761,  0.67220761, -0.31028029])
  array([-0.66814483, -0.66814483,  0.3273606 ])
  array([-0.70462807,  0.70462807, -0.0836574 ])
  array([-0.70162835, -0.70162835,  0.12423896])
  array([-0.67120277,  0.67120277, -0.31460085])
  array([-0.56329089, -0.56329089, -0.60448882])
  array([-0.64943304,  0.64943304,  0.39556725])
  array([-0.65940171, -0.65940171, -0.36108002])
  array([-0.57795372,  0.57795372,  0.57614147])
  array([-0.67727051, -0.67727051, -0.28741835])
  array([-0.69596979,  0.69596979, -0.17678265])
  array([-0.7059765 , -0.7059765 ,  0.05651869])
  array([-0.69960398,  0.69960398,  0.1452878 ])
  array([-0.45869594, -0.45869594,  0.76104932])]
 [array([0.70578379, 0.70578379, 0.06114316])
  array([ 0.70037503, -0.70037503, -0.1376577 ])
  array([ 0.62601456,  0.62601456, -0.46498553])
  array([ 0.69029874, -0.69029874, -0.21673786])
  array([ 0.65264582,  0.65264582, -0.38484656])
  array([ 0.69731493, -0.69731493,  0.16584266])
  array([ 0.65481881,  0.65481881, -0.3773919 ])
  array([ 0.48211471, -0.48211471,  0.73152636])
  array([0.68704191, 0.68704191, 0.23653082])
  array([ 0.62424927, -0.62424927, -0.46970809])
  array([ 0.69184024,  0.69184024, -0.20667407])
  array([ 0.67166799, -0.67166799, -0.31260873])
  array([ 0.7065356,  0.7065356, -0.0401856])
  array([ 0.70710606, -0.70710606,  0.00142608])
  array([ 0.69954681,  0.69954681, -0.14583733])
  array([ 0.69018496, -0.69018496, -0.21746138])]
 [array([-0.62814884,  0.62814884, -0.45919286])
  array([-0.69364958, -0.69364958,  0.19416618])
  array([-0.70567514,  0.70567514,  0.06360195])
  array([-0.58502804, -0.58502804,  0.56167996])
  array([-0.69837149,  0.69837149,  0.15669879])
  array([-0.70604521, -0.70604521, -0.0547753 ])
  array([-0.63728032,  0.63728032,  0.4332985 ])
  array([-0.50749887, -0.50749887,  0.69634028])
  array([-0.57529383,  0.57529383, -0.58144133])
  array([-0.61508533, -0.61508533, -0.49329512])
  array([-0.63628009,  0.63628009,  0.43622848])
  array([-0.69384047, -0.69384047, -0.19279732])
  array([-0.51221274,  0.51221274,  0.68940279])
  array([-0.67877711, -0.67877711,  0.28022003])
  array([-0.70683932,  0.70683932,  0.02750185])
  array([-0.70710573, -0.70710573,  0.00172194])]
 [array([ 0.70689955,  0.70689955, -0.02420861])
  array([ 0.70709053, -0.70709053, -0.00678047])
  array([ 0.54536501,  0.54536501, -0.6365171 ])
  array([ 0.70163926, -0.70163926, -0.12411572])
  array([0.25982382, 0.25982382, 0.93004471])
  array([ 0.57388958, -0.57388958, -0.58421014])
  array([0.66433073, 0.66433073, 0.34253373])
  array([ 0.54469874, -0.54469874, -0.63765709])
  array([0.64382786, 0.64382786, 0.41348686])
  array([ 0.70705474, -0.70705474, -0.0121327 ])
  array([0.67857821, 0.67857821, 0.28118182])
  array([ 0.70100862, -0.70100862, -0.13104896])
  array([ 0.65276541,  0.65276541, -0.38444068])
  array([ 0.65296781, -0.65296781,  0.38375261])
  array([0.65707063, 0.65707063, 0.36948124])
  array([ 0.67399117, -0.67399117, -0.30244304])]
 [array([-0.52375783,  0.52375783, -0.67182995])
  array([-0.699112  , -0.699112  , -0.14994937])
  array([-0.64082639,  0.64082639,  0.42270921])
  array([-0.70141916, -0.70141916, -0.12657937])
  array([-0.70708306,  0.70708306,  0.00819057])
  array([-0.67948246, -0.67948246,  0.27678002])
  array([-0.61200484,  0.61200484, -0.50089935])
  array([-0.62548526, -0.62548526,  0.46640794])
  array([-0.69390393,  0.69390393,  0.19234   ])
  array([-0.70341596, -0.70341596, -0.10203912])
  array([-0.70708348,  0.70708348,  0.00811834])
  array([-0.670254 , -0.670254 ,  0.3186207])
  array([-0.70531821,  0.70531821,  0.0710805 ])
  array([-0.53361211, -0.53361211, -0.65613736])
  array([-0.66607803,  0.66607803, -0.33567858])
  array([-0.59139161, -0.59139161,  0.54818968])]
 [array([0.70295305, 0.70295305, 0.10823126])
  array([ 0.54574809, -0.54574809,  0.63586009])
  array([ 0.69866213,  0.69866213, -0.15408588])
  array([ 0.67225343, -0.67225343,  0.31008167])
  array([ 0.43108646,  0.43108646, -0.79267202])
  array([ 0.70452919, -0.70452919, -0.0853068 ])
  array([0.70059436, 0.70059436, 0.13540714])
  array([ 0.70710359, -0.70710359,  0.00300269])
  array([0.70507002, 0.70507002, 0.07584552])
  array([ 0.37924091, -0.37924091,  0.84400988])
  array([0.67057372, 0.67057372, 0.3172724 ])
  array([ 0.67727945, -0.67727945, -0.28737621])
  array([ 0.6920662 ,  0.6920662 , -0.20515545])
  array([ 0.59707196, -0.59707196,  0.53573328])
  array([0.69354681, 0.69354681, 0.19489909])
  array([ 0.60705471, -0.60705471, -0.51280519])]]",8000,0.23114521100688026,0.23005206882953644
lattice,N,inst_polar,avg_polar
"[[array([-0.5354635 ,  0.5354635 ,  0.65311384])
  array([-0.68730037, -0.68730037, -0.23502426])
  array([-0.66754298,  0.66754298, -0.32980713])
  array([-0.70315768, -0.70315768,  0.10553932])
  array([-0.70710477,  0.70710477,  0.00238256])
  array([-0.6719964 , -0.6719964 , -0.31119395])
  array([-0.70111631,  0.70111631, -0.12989164])
  array([-0.70490233, -0.70490233, -0.07890128])
  array([-0.64386377,  0.64386377,  0.41337499])
  array([-0.61825918, -0.61825918, -0.48529494])
  array([-0.68896252,  0.68896252, -0.22508063])
  array([-0.50826369, -0.50826369, -0.69522374])
  array([-0.69616022,  0.69616022,  0.17527659])
  array([-0.5235611 , -0.5235611 ,  0.67213655])
  array([-0.69326427,  0.69326427, -0.19689922])
  array([-0.7070051 , -0.7070051 ,  0.01695788])]
 [array([ 0.69939324,  0.69939324, -0.14730307])
  array([ 0.5651967 , -0.5651967 ,  0.60092044])
  array([0.70064739, 0.70064739, 0.13485725])
  array([ 0.70642614, -0.70642614, -0.04386579])
  array([0.70006173, 0.70006173, 0.14080891])
  array([ 0.70555691, -0.70555691, -0.06617331])
  array([ 0.7021678,  0.7021678, -0.1179863])
  array([ 0.61954866, -0.61954866, -0.48199474])
  array([ 0.69679705,  0.69679705, -0.1701404 ])
  array([ 0.70505493, -0.70505493,  0.07612542])
  array([ 0.6636345 ,  0.6636345 , -0.34522239])
  array([ 0.38375009, -0.38375009,  0.83992365])
  array([0.67736283, 0.67736283, 0.28698291])
  array([ 0.70710226, -0.70710226,  0.00357526])
  array([0.70710233, 0.70710233, 0.0035486 ])
  array([ 0.70628248, -0.70628248, -0.04827124])]
 [array([-0.70423537,  0.70423537, -0.09002829])
  array([-0.69112887, -0.69112887,  0.21138064])
  array([-0.69858596,  0.69858596,  0.15477502])
  array([-0.67852957, -0.67852957,  0.28141648])
  array([-0.61753128,  0.61753128,  0.48714499])
  array([-0.70611447, -0.70611447, -0.0529594 ])
  array([-0.55159817,  0.55159817,  0.62568276])
  array([-0.43049866, -0.43049866, -0.79331066])
  array([-0.48476965,  0.48476965,  0.72800877])
  array([-0.69970085, -0.69970085, -0.14435182])
  array([-0.70573876,  0.70573876, -0.06217388])
  array([-0.70696059, -0.70696059, -0.02033326])
  array([-0.58201978,  0.58201978, -0.56789607])
  array([-0.68274353, -0.68274353,  0.26023556])
  array([-0.55549653,  0.55549653,  0.61874648])
  array([-0.66345296, -0.66345296,  0.34591954])]
 [array([0.70704514, 0.70704514, 0.01320334])
  array([ 0.69998483, -0.69998483,  0.1415715 ])
  array([ 0.62659553,  0.62659553, -0.46341782])
  array([ 0.66763034, -0.66763034, -0.32945328])
  array([ 0.68271983,  0.68271983, -0.26035988])
  array([ 0.52262157, -0.52262157,  0.67359735])
  array([0.7036614 , 0.7036614 , 0.09859647])
  array([ 0.64252326, -0.64252326,  0.4175257 ])
  array([ 0.69876783,  0.69876783, -0.1531243 ])
  array([ 0.68123212, -0.68123212, -0.26804028])
  array([ 0.61807228,  0.61807228, -0.48577084])
  array([ 0.70665713, -0.70665713, -0.03565686])
  array([0.6637072 , 0.6637072 , 0.34494275])
  array([ 0.66403266, -0.66403266, -0.34368773])
  array([0.68807342, 0.68807342, 0.23045594])
  array([ 0.65785557, -0.65785557, -0.36667709])]
 [array([-0.53289189,  0.53289189,  0.65730698])
  array([-0.62435622, -0.62435622, -0.46942371])
  array([-0.70228109,  0.70228109, -0.11662998])
  array([-0.68371852, -0.68371852,  0.25506463])
  array([-0.64507507,  0.64507507,  0.40958065])
  array([-0.70488791, -0.70488791,  0.07915855])
  array([-0.65528623,  0.65528623, -0.37576577])
  array([-0.69774576, -0.69774576, -0.16217799])
  array([-0.70669358,  0.70669358, -0.03418148])
  array([-0.65428126, -0.65428126,  0.37925197])
  array([-0.69687528,  0.69687528,  0.16949837])
  array([-0.67839889, -0.67839889, -0.28204589])
  array([-0.68815464,  0.68815464, -0.22997041])
  array([-0.64620978, -0.64620978,  0.4059875 ])
  array([-0.65926587,  0.65926587, -0.36157575])
  array([-0.643265  , -0.643265  ,  0.41523521])]
 [array([ 0.62072241,  0.62072241, -0.4789649 ])
  array([ 0.65972928, -0.65972928,  0.3598813 ])
  array([ 0.53076568,  0.53076568, -0.66073867])
  array([ 0.69374367, -0.69374367, -0.19349272])
  array([0.68578159, 0.68578159, 0.24373598])
  array([ 0.70384587, -0.70384587,  0.095927  ])
  array([ 0.68776543,  0.68776543, -0.23228739])
  array([ 0.7064485 , -0.7064485 , -0.04313963])
  array([0.67370149, 0.67370149, 0.30373112])
  array([ 0.69875757, -0.69875757, -0.15321786])
  array([0.68027629, 0.68027629, 0.27285222])
  array([ 0.7037979 , -0.7037979 ,  0.09662838])
  array([0.70700131, 0.70700131, 0.01727148])
  array([ 0.66954616, -0.66954616,  0.32158339])
  array([0.66891668, 0.66891668, 0.32419276])
  array([ 0.68140135, -0.68140135, -0.26717858])]
 [array([-0.64114821,  0.64114821, -0.42173206])
  array([-0.34879451, -0.34879451,  0.8698763 ])
  array([-0.70618781,  0.70618781,  0.05096629])
  array([-0.68996007, -0.68996007, -0.218884  ])
  array([-0.70482738,  0.70482738, -0.08022919])
  array([-0.70003888, -0.70003888, -0.14103591])
  array([-0.6650546 ,  0.6650546 ,  0.33971277])
  array([-0.67724813, -0.67724813, -0.28752381])
  array([-0.65689546,  0.65689546, -0.37010364])
  array([-0.69711608, -0.69711608,  0.16750621])
  array([-0.65660337,  0.65660337, -0.37113883])
  array([-0.69411216, -0.69411216, -0.1908314 ])
  array([-0.66098932,  0.66098932, -0.35522702])
  array([-0.68162622, -0.68162622,  0.26602891])
  array([-0.7060239 ,  0.7060239 , -0.05532179])
  array([-0.66372814, -0.66372814, -0.34486215])]
 [array([ 0.68260546,  0.68260546, -0.26095892])
  array([ 0.67913593, -0.67913593, -0.27847581])
  array([ 0.50278003,  0.50278003, -0.70315324])
  array([ 0.57908071, -0.57908071,  0.57387374])
  array([0.70485984, 0.70485984, 0.07965692])
  array([ 0.61322935, -0.61322935,  0.49789511])
  array([ 0.49010727,  0.49010727, -0.72082572])
  array([ 0.67231389, -0.67231389,  0.30981941])
  array([0.69804293, 0.69804293, 0.15959992])
  array([ 0.70410405, -0.70410405,  0.09205958])
  array([0.69991272, 0.69991272, 0.14228271])
  array([ 0.47091584, -0.47091584,  0.74597355])
  array([ 0.70546994,  0.70546994, -0.06800251])
  array([ 0.6879062 , -0.6879062 , -0.23145221])
  array([ 0.63214069,  0.63214069, -0.44810299])
  array([ 0.69952881, -0.69952881,  0.14600989])]
 [array([-0.70034888,  0.70034888, -0.13792353])
  array([-0.70651682, -0.70651682, -0.04084074])
  array([-0.70503808,  0.70503808, -0.07643699])
  array([-0.15576304, -0.15576304, -0.97543619])
  array([-0.63374814,  0.63374814,  0.44353871])
  array([-0.56749252, -0.56749252,  0.59657731])
  array([-0.68985632,  0.68985632,  0.21953704])
  array([-0.66663723, -0.66663723,  0.33345106])
  array([-0.70460456,  0.70460456,  0.08405253])
  array([-0.58558793, -0.58558793,  0.56051187])
  array([-0.63855862,  0.63855862,  0.42951809])
  array([-0.45771896, -0.45771896, -0.76222485])
  array([-0.65236353,  0.65236353,  0.38580262])
  array([-0.47351019, -0.47351019, -0.74268176])
  array([-0.65910778,  0.65910778,  0.36215174])
  array([-0.70583362, -0.70583362,  0.05998177])]
 [array([ 0.70608584,  0.70608584, -0.05371757])
  array([ 0.53252545, -0.53252545,  0.65790067])
  array([0.70387124, 0.70387124, 0.09555391])
  array([ 0.61563334, -0.61563334,  0.491926  ])
  array([ 0.68945177,  0.68945177, -0.22206424])
  array([ 0.6454068 , -0.6454068 , -0.40853413])
  array([0.69640009, 0.69640009, 0.17336038])
  array([ 0.65549864, -0.65549864, -0.37502408])
  array([0.67175796, 0.67175796, 0.31222184])
  array([ 0.69388501, -0.69388501, -0.19247647])
  array([ 0.70225491,  0.70225491, -0.11694478])
  array([ 0.70707453, -0.70707453,  0.0095515 ])
  array([0.70710526, 0.70710526, 0.00207262])
  array([ 0.598547 , -0.598547 ,  0.5324312])
  array([ 0.54201353,  0.54201353, -0.642217  ])
  array([ 0.63016012, -0.63016012,  0.45364794])]
 [array([-0.70567088,  0.70567088,  0.06369638])
  array([-0.697219  , -0.697219  ,  0.16664732])
  array([-0.5770093 ,  0.5770093 , -0.57803161])
  array([-0.70274612, -0.70274612,  0.11088635])
  array([-0.62331432,  0.62331432, -0.47218483])
  array([-0.70657079, -0.70657079,  0.03892861])
  array([-0.69960909,  0.69960909,  0.14523857])
  array([-0.58577179, -0.58577179, -0.56012751])
  array([-0.64279599,  0.64279599, -0.4166853 ])
  array([-0.6933286 , -0.6933286 ,  0.19644565])
  array([-0.70142767,  0.70142767,  0.126485  ])
  array([-0.69899324, -0.69899324,  0.15105266])
  array([-0.68441916,  0.68441916, -0.25127838])
  array([-0.66186937, -0.66186937,  0.35193448])
  array([-0.7025623 ,  0.7025623 , -0.11319205])
  array([-0.68000935, -0.68000935,  0.27417979])]
 [array([0.69987415, 0.69987415, 0.14266165])
  array([ 0.63482507, -0.63482507,  0.44044779])
  array([0.67374449, 0.67374449, 0.30354031])
  array([ 0.66218105, -0.66218105, -0.35075991])
  array([ 0.70559658,  0.70559658, -0.06532183])
  array([ 0.62672895, -0.62672895,  0.46305686])
  array([ 0.58268206,  0.58268206, -0.56653617])
  array([ 0.69370711, -0.69370711,  0.19375473])
  array([0.43207336, 0.43207336, 0.79159663])
  array([ 0.60825569, -0.60825569,  0.509951  ])
  array([ 0.69991926,  0.69991926, -0.1422183 ])
  array([ 0.70152032, -0.70152032, -0.12545313])
  array([0.701505  , 0.701505  , 0.12562432])
  array([ 0.69996612, -0.69996612, -0.14175638])
  array([ 0.68144879,  0.68144879, -0.2669365 ])
  array([ 0.70478543, -0.70478543, -0.08096295])]
 [array([-0.47433309,  0.47433309, -0.7416308 ])
  array([-0.70005825, -0.70005825, -0.1408435 ])
  array([-0.42050974,  0.42050974, -0.80395467])
  array([-0.69706483, -0.69706483,  0.16793224])
  array([-0.6890424 ,  0.6890424 ,  0.22459107])
  array([-0.60742896, -0.60742896,  0.51191807])
  array([-0.69931155,  0.69931155, -0.1480767 ])
  array([-0.6486986 , -0.6486986 , -0.39797016])
  array([-0.66566403,  0.66566403,  0.33731706])
  array([-0.67784833, -0.67784833, -0.28468103])
  array([-0.70476583,  0.70476583, -0.08130351])
  array([-0.59820259, -0.59820259, -0.53320477])
  array([-0.70207979,  0.70207979,  0.1190291 ])
  array([-0.66938432, -0.66938432, -0.32225651])
  array([-0.70635845,  0.70635845,  0.04599425])
  array([-0.7063203 , -0.7063203 ,  0.04715144])]
 [array([0.6276709 , 0.6276709 , 0.46049809])
  array([ 0.64653835, -0.64653835,  0.40493991])
  array([0.51158334, 0.51158334, 0.69033686])
  array([ 0.70375635, -0.70375635, -0.09723162])
  array([0.70088102, 0.70088102, 0.13240696])
  array([ 0.70392342, -0.70392342,  0.09478201])
  array([ 0.70294739,  0.70294739, -0.10830484])
  array([ 0.62181707, -0.62181707,  0.47611664])
  array([ 0.65808739,  0.65808739, -0.36584419])
  array([ 0.70257359, -0.70257359,  0.11305175])
  array([ 0.61186866,  0.61186866, -0.50123196])
  array([ 0.66502344, -0.66502344,  0.33983475])
  array([0.67626557, 0.67626557, 0.29211256])
  array([ 0.57482193, -0.57482193, -0.58237401])
  array([0.69903214, 0.69903214, 0.15069215])
  array([ 0.66803146, -0.66803146,  0.32782302])]
 [array([-0.68321634,  0.68321634, -0.25774187])
  array([-0.67031147, -0.67031147,  0.31837879])
  array([-0.57796941,  0.57796941, -0.57610998])
  array([-0.64756561, -0.64756561, -0.40164356])
  array([-0.69648694,  0.69648694, -0.17266121])
  array([-0.6618721 , -0.6618721 ,  0.35192422])
  array([-0.69568026,  0.69568026,  0.17904738])
  array([-0.57159409, -0.57159409, -0.5886938 ])
  array([-0.70692011,  0.70692011, -0.0229767 ])
  array([-0.68234243, -0.68234243,  0.26233113])
  array([-0.58475404,  0.58475404,  0.56225033])
  array([-0.55967742, -0.55967742,  0.61116477])
  array([-0.67266215,  0.67266215,  0.30830383])
  array([-0.62830651, -0.62830651, -0.45876121])
  array([-0.70683578,  0.70683578,  0.0276832 ])
  array([-0.61141552, -0.61141552, -0.50233666])]
 [array([ 0.47219791,  0.47219791, -0.7443509 ])
  array([ 0.67250692, -0.67250692,  0.30898042])
  array([0.69219478, 0.69219478, 0.20428602])
  array([ 0.70538114, -0.70538114,  0.06982038])
  array([ 0.70704253,  0.70704253, -0.01348002])
  array([ 0.70501633, -0.70501633, -0.0768371 ])
  array([0.70081611, 0.70081611, 0.13309234])
  array([ 0.46827444, -0.46827444, -0.74929174])
  array([0.42596256, 0.42596256, 0.79819283])
  array([ 0.70463009, -0.70463009, -0.08362335])
  array([ 0.58260065,  0.58260065, -0.5667036 ])
  array([ 0.65978284, -0.65978284, -0.35968489])
  array([0.62926327, 0.62926327, 0.45613097])
  array([ 0.70372627, -0.70372627, -0.09766609])
  array([ 0.69756051,  0.69756051, -0.16376404])
  array([ 0.54990269, -0.54990269,  0.62866053])]]",9000,0.23215953097850311,0.23026637732982635
lattice,N,inst_polar,avg_polar
"[[array([-0.68454682,  0.68454682, -0.25058193])
  array([-0.69989397, -0.69989397, -0.14246706])
  array([-0.70624265,  0.70624265, -0.04942296])
  array([-0.68770795, -0.68770795,  0.23262752])
  array([-0.5956087 ,  0.5956087 , -0.53898103])
  array([-0.7001295 , -0.7001295 ,  0.14013343])
  array([-0.69760032,  0.69760032,  0.1634246 ])
  array([-0.70496175, -0.70496175, -0.07783235])
  array([-0.64573235,  0.64573235, -0.40750394])
  array([-0.52998479, -0.52998479, -0.66199112])
  array([-0.70678086,  0.70678086, -0.03035855])
  array([-0.67709142, -0.67709142, -0.28826101])
  array([-0.56060629,  0.56060629,  0.60945974])
  array([-0.70707487, -0.70707487,  0.00950003])
  array([-0.63402754,  0.63402754, -0.44273938])
  array([-0.6465408 , -0.6465408 ,  0.40493209])]
 [array([0.70682111, 0.70682111, 0.02842262])
  array([ 0.61910298, -0.61910298,  0.48313869])
  array([0.70471172, 0.70471172, 0.08223608])
  array([ 0.67917237, -0.67917237, -0.27829802])
  array([0.61939519, 0.61939519, 0.48238906])
  array([ 0.68557309, -0.68557309, -0.24490625])
  array([0.64959735, 0.64959735, 0.39502731])
  array([ 0.54220549, -0.54220549, -0.64189283])
  array([0.61526448, 0.61526448, 0.4928481 ])
  array([ 0.68048125, -0.68048125, -0.27182816])
  array([ 0.70033554,  0.70033554, -0.13805892])
  array([ 0.69560645, -0.69560645,  0.17962   ])
  array([ 0.42275349,  0.42275349, -0.80159776])
  array([ 0.70699099, -0.70699099, -0.01809651])
  array([0.69694668, 0.69694668, 0.16891018])
  array([ 0.70247802, -0.70247802, -0.11423336])]
 [array([-0.69701622,  0.69701622, -0.16833528])
  array([-0.68378837, -0.68378837,  0.25468988])
  array([-0.65988944,  0.65988944, -0.35929356])
  array([-0.70708389, -0.70708389,  0.00804622])
  array([-0.66592177,  0.66592177, -0.33629806])
  array([-0.62725234, -0.62725234,  0.4616373 ])
  array([-0.69849336,  0.69849336, -0.15560867])
  array([-0.69699502, -0.69699502,  0.1685108 ])
  array([-0.70123036,  0.70123036,  0.12865446])
  array([-0.49536745, -0.49536745,  0.71359805])
  array([-0.70665483,  0.70665483,  0.03574768])
  array([-0.69929919, -0.69929919,  0.14819341])
  array([-0.7051792 ,  0.7051792 , -0.07378746])
  array([-0.70504929, -0.70504929,  0.07622988])
  array([-0.55243887,  0.55243887, -0.62419756])
  array([-0.70704612, -0.70704612, -0.0130979 ])]
 [array([0.55270872, 0.55270872, 0.6237196 ])
  array([ 0.67010312, -0.67010312, -0.31925477])
  array([0.63722085, 0.63722085, 0.43347338])
  array([ 0.70575016, -0.70575016,  0.06191463])
  array([0.68484237, 0.68484237, 0.24896155])
  array([ 0.69689337, -0.69689337, -0.16934953])
  array([0.69699428, 0.69699428, 0.16851693])
  array([ 0.70358325, -0.70358325,  0.09970574])
  array([ 0.57576028,  0.57576028, -0.58051719])
  array([ 0.6769386 , -0.6769386 , -0.28897798])
  array([0.64831367, 0.64831367, 0.39922272])
  array([ 0.61607802, -0.61607802, -0.49081131])
  array([0.70005013, 0.70005013, 0.14092417])
  array([ 0.70386501, -0.70386501, -0.09564563])
  array([0.55899455, 0.55899455, 0.61241341])
  array([ 0.47663904, -0.47663904, -0.73866803])]
 [array([-0.67301738,  0.67301738, -0.30674943])
  array([-0.70497371, -0.70497371,  0.07761527])
  array([-0.60792004,  0.60792004, -0.51075088])
  array([-0.38496601, -0.38496601,  0.83881007])
  array([-0.64422306,  0.64422306,  0.41225392])
  array([-0.6262347 , -0.6262347 , -0.46439229])
  array([-0.2715069 ,  0.2715069 ,  0.92334609])
  array([-0.68220001, -0.68220001, -0.26307088])
  array([-0.60412341,  0.60412341,  0.51968241])
  array([-0.6667715 , -0.6667715 , -0.33291372])
  array([-0.69165702,  0.69165702,  0.20789693])
  array([-0.68020054, -0.68020054,  0.27322969])
  array([-0.70640978,  0.70640978,  0.04438971])
  array([-0.60128234, -0.60128234, -0.52623104])
  array([-0.53720662,  0.53720662,  0.65024465])
  array([-0.61308197, -0.61308197, -0.49825797])]
 [array([ 0.7041236 ,  0.7041236 , -0.09176008])
  array([ 0.70628237, -0.70628237, -0.04827461])
  array([0.61982157, 0.61982157, 0.48129248])
  array([ 0.70176343, -0.70176343,  0.12270361])
  array([ 0.67698674,  0.67698674, -0.28875232])
  array([ 0.69084509, -0.69084509,  0.2132279 ])
  array([ 0.61132127,  0.61132127, -0.50256603])
  array([ 0.69611053, -0.69611053,  0.17567092])
  array([0.56749425, 0.56749425, 0.596574  ])
  array([ 0.68829236, -0.68829236,  0.22914463])
  array([0.7036255 , 0.7036255 , 0.09910764])
  array([ 0.69519207, -0.69519207,  0.18280038])
  array([0.69473305, 0.69473305, 0.18625784])
  array([ 0.34157173, -0.34157173,  0.8755898 ])
  array([0.68201488, 0.68201488, 0.2640292 ])
  array([ 0.66085402, -0.66085402, -0.35573014])]
 [array([-0.69646425,  0.69646425, -0.17284416])
  array([-0.6950782 , -0.6950782 ,  0.18366431])
  array([-0.70703319,  0.70703319,  0.01442714])
  array([-0.62713681, -0.62713681,  0.46195114])
  array([-0.70487208,  0.70487208, -0.07943996])
  array([-0.69450183, -0.69450183, -0.18797449])
  array([-0.67048227,  0.67048227,  0.31765871])
  array([-0.68029512, -0.68029512, -0.2727583 ])
  array([-0.67227431,  0.67227431,  0.30999116])
  array([-0.61730509, -0.61730509, -0.48771801])
  array([-0.58067026,  0.58067026,  0.57065235])
  array([-0.70327195, -0.70327195, -0.10400539])
  array([-0.60876834,  0.60876834,  0.50872607])
  array([-0.70052508, -0.70052508, -0.13612208])
  array([-0.70649018,  0.70649018,  0.04175229])
  array([-0.70696149, -0.70696149, -0.02027044])]
 [array([0.69837749, 0.69837749, 0.15664537])
  array([ 0.69627636, -0.69627636, -0.17435154])
  array([0.62914251, 0.62914251, 0.45646401])
  array([ 0.70607386, -0.70607386, -0.05403151])
  array([ 0.68218853,  0.68218853, -0.26313041])
  array([ 0.690771 , -0.690771 ,  0.2137074])
  array([ 0.55805985,  0.55805985, -0.61411596])
  array([ 0.69738563, -0.69738563, -0.16524695])
  array([0.65816611, 0.65816611, 0.36556087])
  array([ 0.66214768, -0.66214768,  0.35088589])
  array([0.7014853 , 0.7014853 , 0.12584416])
  array([ 0.62908693, -0.62908693, -0.45661721])
  array([0.70491964, 0.70491964, 0.0785913 ])
  array([ 0.69007807, -0.69007807,  0.21813876])
  array([0.61965424, 0.61965424, 0.48172321])
  array([ 0.63564642, -0.63564642,  0.43807221])]
 [array([-0.61055018,  0.61055018, -0.50443727])
  array([-0.68167696, -0.68167696, -0.26576877])
  array([-0.64490125,  0.64490125, -0.41012774])
